"treated_state","state_id","ban_year","sample_size","att","rsq","mape","attempt","type"
"M1","M1",2015,3,-0.191486285375139,NA,NA,1,"disposal"
"M2","M2",2016,3,-0.0419346128140362,NA,NA,1,"disposal"
"M3","M3",2009,3,-0.0969222264229148,NA,NA,1,"disposal"
"M1","M1",2015,3,-0.119955329646114,NA,NA,2,"disposal"
"M2","M2",2016,3,-0.0120693252060528,NA,NA,2,"disposal"
"M3","M3",2009,3,-0.0134581748322363,NA,NA,2,"disposal"
"M1","M1",2015,3,-0.272891569225196,NA,NA,3,"disposal"
"M2","M2",2016,3,-0.0061444486375292,NA,NA,3,"disposal"
"M3","M3",2009,3,-0.0783377558395282,NA,NA,3,"disposal"
"M1","M1",2015,3,-0.149164516736552,NA,NA,4,"disposal"
"M2","M2",2016,3,-0.0118083333285194,NA,NA,4,"disposal"
"M3","M3",2009,3,0.00245815543454096,NA,NA,4,"disposal"
"M1","M1",2015,3,-0.224747405200756,NA,NA,5,"disposal"
"M2","M2",2016,3,0.0619680001074503,NA,NA,5,"disposal"
"M3","M3",2009,3,0.00989457971860652,NA,NA,5,"disposal"
"M1","M1",2015,3,-0.212439344552465,NA,NA,6,"disposal"
"M2","M2",2016,3,-0.0605238207643367,NA,NA,6,"disposal"
"M3","M3",2009,3,-0.0626476856100253,NA,NA,6,"disposal"
"M1","M1",2015,3,-0.143606400143039,NA,NA,7,"disposal"
"M2","M2",2016,3,-0.00952443989867415,NA,NA,7,"disposal"
"M3","M3",2009,3,-0.0206244427945431,NA,NA,7,"disposal"
"M1","M1",2015,3,-0.32651048442034,NA,NA,8,"disposal"
"M2","M2",2016,3,0.00947381069021594,NA,NA,8,"disposal"
"M3","M3",2009,3,-0.0966363285317829,NA,NA,8,"disposal"
"M1","M1",2015,3,-0.0484437489273142,NA,NA,9,"disposal"
"M2","M2",2016,3,-0.00289253419097081,NA,NA,9,"disposal"
"M3","M3",2009,3,0.0105031078673576,NA,NA,9,"disposal"
"M1","M1",2015,3,-0.188481993897,NA,NA,10,"disposal"
"M2","M2",2016,3,-0.0100718225503295,NA,NA,10,"disposal"
"M3","M3",2009,3,-0.0966363285317829,NA,NA,10,"disposal"
"M1","M1",2015,3,-0.213159727681272,NA,NA,11,"disposal"
"M2","M2",2016,3,0.0089635419848062,NA,NA,11,"disposal"
"M3","M3",2009,3,-0.105746112169265,NA,NA,11,"disposal"
"M1","M1",2015,3,-0.168613988501327,NA,NA,12,"disposal"
"M2","M2",2016,3,0.00281072477665239,NA,NA,12,"disposal"
"M3","M3",2009,3,-0.0984791894792842,NA,NA,12,"disposal"
"M1","M1",2015,3,-0.159677691743992,NA,NA,13,"disposal"
"M2","M2",2016,3,0.0184102585812117,NA,NA,13,"disposal"
"M3","M3",2009,3,0.0358770946949376,NA,NA,13,"disposal"
"M1","M1",2015,3,-0.179386095466748,NA,NA,14,"disposal"
"M2","M2",2016,3,0.0215684661880991,NA,NA,14,"disposal"
"M3","M3",2009,3,-0.0370528959551247,NA,NA,14,"disposal"
"M1","M1",2015,3,-0.140699092148245,NA,NA,15,"disposal"
"M2","M2",2016,3,0.0171718142584855,NA,NA,15,"disposal"
"M3","M3",2009,3,-0.173500917893018,NA,NA,15,"disposal"
"M1","M1",2015,3,-0.181729237050677,NA,NA,16,"disposal"
"M2","M2",2016,3,-0.0542654965958036,NA,NA,16,"disposal"
"M3","M3",2009,3,-0.0364207314756614,NA,NA,16,"disposal"
"M1","M1",2015,3,-0.312875302736219,NA,NA,17,"disposal"
"M2","M2",2016,3,-0.0655742755690606,NA,NA,17,"disposal"
"M3","M3",2009,3,0.0319262213789954,NA,NA,17,"disposal"
"M1","M1",2015,3,-0.140792392658631,NA,NA,18,"disposal"
"M2","M2",2016,3,0.0161624821552216,NA,NA,18,"disposal"
"M3","M3",2009,3,-0.0810775790574454,NA,NA,18,"disposal"
"M1","M1",2015,3,-0.0923138496568082,NA,NA,19,"disposal"
"M2","M2",2016,3,0.0418887051874077,NA,NA,19,"disposal"
"M3","M3",2009,3,-0.00406519577060005,NA,NA,19,"disposal"
"M1","M1",2015,3,-0.211963448837817,NA,NA,20,"disposal"
"M2","M2",2016,3,-0.00828347738890356,NA,NA,20,"disposal"
"M3","M3",2009,3,-0.118612216201838,NA,NA,20,"disposal"
"M1","M1",2015,3,-0.128224461559636,NA,NA,21,"disposal"
"M2","M2",2016,3,0.0233691094305598,NA,NA,21,"disposal"
"M3","M3",2009,3,-0.0207059658949921,NA,NA,21,"disposal"
"M1","M1",2015,3,-0.280787831004301,NA,NA,22,"disposal"
"M2","M2",2016,3,0.0275055379426142,NA,NA,22,"disposal"
"M3","M3",2009,3,-0.0880095897472597,NA,NA,22,"disposal"
"M1","M1",2015,3,-0.174302123929379,NA,NA,23,"disposal"
"M2","M2",2016,3,-0.0253877494326152,NA,NA,23,"disposal"
"M3","M3",2009,3,-0.0783377558395282,NA,NA,23,"disposal"
"M1","M1",2015,3,-0.190123230296291,NA,NA,24,"disposal"
"M2","M2",2016,3,-0.016790748347965,NA,NA,24,"disposal"
"M3","M3",2009,3,-0.144204030227586,NA,NA,24,"disposal"
"M1","M1",2015,3,-0.118608298054382,NA,NA,25,"disposal"
"M2","M2",2016,3,0.0127516103817514,NA,NA,25,"disposal"
"M3","M3",2009,3,-0.0165105196318643,NA,NA,25,"disposal"
"M1","M1",2015,3,-0.0530242377160473,NA,NA,26,"disposal"
"M2","M2",2016,3,0.00476318596517593,NA,NA,26,"disposal"
"M3","M3",2009,3,-0.0335340535323009,NA,NA,26,"disposal"
"M1","M1",2015,3,-0.0403621561906133,NA,NA,27,"disposal"
"M2","M2",2016,3,-0.00336832677778503,NA,NA,27,"disposal"
"M3","M3",2009,3,-0.0961002633711307,NA,NA,27,"disposal"
"M1","M1",2015,3,-0.274268505712232,NA,NA,28,"disposal"
"M2","M2",2016,3,0.0185615808570336,NA,NA,28,"disposal"
"M3","M3",2009,3,-0.102005695855775,NA,NA,28,"disposal"
"M1","M1",2015,3,-0.157247407001359,NA,NA,29,"disposal"
"M2","M2",2016,3,0.00524379279709923,NA,NA,29,"disposal"
"M3","M3",2009,3,-0.0682578841104485,NA,NA,29,"disposal"
"M1","M1",2015,3,-0.142759450962241,NA,NA,30,"disposal"
"M2","M2",2016,3,0.00357589969145913,NA,NA,30,"disposal"
"M3","M3",2009,3,-0.100177238880714,NA,NA,30,"disposal"
"M1","M1",2015,3,-0.0558086268899506,NA,NA,31,"disposal"
"M2","M2",2016,3,-0.0437404877652815,NA,NA,31,"disposal"
"M3","M3",2009,3,-0.0588046184103379,NA,NA,31,"disposal"
"M1","M1",2015,3,-0.22124669376821,NA,NA,32,"disposal"
"M2","M2",2016,3,-0.0122423797747685,NA,NA,32,"disposal"
"M3","M3",2009,3,-0.0269322621379969,NA,NA,32,"disposal"
"M1","M1",2015,3,-0.180743629500909,NA,NA,33,"disposal"
"M2","M2",2016,3,0.00571992453166595,NA,NA,33,"disposal"
"M3","M3",2009,3,-0.0150192390787398,NA,NA,33,"disposal"
"M1","M1",2015,3,-0.142647814663813,NA,NA,34,"disposal"
"M2","M2",2016,3,0.000940408505742579,NA,NA,34,"disposal"
"M3","M3",2009,3,0.000919805257501102,NA,NA,34,"disposal"
"M1","M1",2015,3,-0.120952316234792,NA,NA,35,"disposal"
"M2","M2",2016,3,-0.0213048438817125,NA,NA,35,"disposal"
"M3","M3",2009,3,-0.0429312321861573,NA,NA,35,"disposal"
"M1","M1",2015,3,-0.161703325794087,NA,NA,36,"disposal"
"M2","M2",2016,3,0.0382276140132005,NA,NA,36,"disposal"
"M3","M3",2009,3,-0.0742275428803296,NA,NA,36,"disposal"
"M1","M1",2015,3,-0.054611726364166,NA,NA,37,"disposal"
"M2","M2",2016,3,0.00391610440177964,NA,NA,37,"disposal"
"M3","M3",2009,3,-0.0783377558395282,NA,NA,37,"disposal"
"M1","M1",2015,3,-0.241028171890008,NA,NA,38,"disposal"
"M2","M2",2016,3,0.0162220458458749,NA,NA,38,"disposal"
"M3","M3",2009,3,-0.0268278124899914,NA,NA,38,"disposal"
"M1","M1",2015,3,-0.129992557092999,NA,NA,39,"disposal"
"M2","M2",2016,3,0.0233027396947356,NA,NA,39,"disposal"
"M3","M3",2009,3,-0.0170664123271267,NA,NA,39,"disposal"
"M1","M1",2015,3,-0.122722998123542,NA,NA,40,"disposal"
"M2","M2",2016,3,-0.0111528564883991,NA,NA,40,"disposal"
"M3","M3",2009,3,0.00385355100949618,NA,NA,40,"disposal"
"M1","M1",2015,3,-0.130655103299673,NA,NA,41,"disposal"
"M2","M2",2016,3,-0.00121992362175424,NA,NA,41,"disposal"
"M3","M3",2009,3,-0.0883018325681389,NA,NA,41,"disposal"
"M1","M1",2015,3,-0.168966857888508,NA,NA,42,"disposal"
"M2","M2",2016,3,-0.0340259827456988,NA,NA,42,"disposal"
"M3","M3",2009,3,-0.00976444736799758,NA,NA,42,"disposal"
"M1","M1",2015,3,-0.154553978488167,NA,NA,43,"disposal"
"M2","M2",2016,3,0.0154858399235886,NA,NA,43,"disposal"
"M3","M3",2009,3,-0.0440852496029779,NA,NA,43,"disposal"
"M1","M1",2015,3,-0.0726708249726926,NA,NA,44,"disposal"
"M2","M2",2016,3,0.00067949259912362,NA,NA,44,"disposal"
"M3","M3",2009,3,-0.0227901079276474,NA,NA,44,"disposal"
"M1","M1",2015,3,-0.176792276819895,NA,NA,45,"disposal"
"M2","M2",2016,3,-0.0194833823169794,NA,NA,45,"disposal"
"M3","M3",2009,3,-0.0369740719079003,NA,NA,45,"disposal"
"M1","M1",2015,3,-0.0950787305402298,NA,NA,46,"disposal"
"M2","M2",2016,3,0.0318493980998676,NA,NA,46,"disposal"
"M3","M3",2009,3,-0.0702182220544718,NA,NA,46,"disposal"
"M1","M1",2015,3,-0.14564204737131,NA,NA,47,"disposal"
"M2","M2",2016,3,-0.036812834487931,NA,NA,47,"disposal"
"M3","M3",2009,3,-0.00501829274818433,NA,NA,47,"disposal"
"M1","M1",2015,3,-0.214509752623358,NA,NA,48,"disposal"
"M2","M2",2016,3,-0.0145763526962729,NA,NA,48,"disposal"
"M3","M3",2009,3,-0.0170664123271267,NA,NA,48,"disposal"
"M1","M1",2015,3,-0.188119873128705,NA,NA,49,"disposal"
"M2","M2",2016,3,0.0094004096094067,NA,NA,49,"disposal"
"M3","M3",2009,3,-0.0233592093763879,NA,NA,49,"disposal"
"M1","M1",2015,3,0.0351039452518851,NA,NA,50,"disposal"
"M2","M2",2016,3,0.0204535377601064,NA,NA,50,"disposal"
"M3","M3",2009,3,0.0250416190136346,NA,NA,50,"disposal"
"M1","M1",2015,3,-0.0866653637637102,NA,NA,51,"disposal"
"M2","M2",2016,3,-0.0894889250875471,NA,NA,51,"disposal"
"M3","M3",2009,3,-0.0936100148167482,NA,NA,51,"disposal"
"M1","M1",2015,3,-0.297810794380075,NA,NA,52,"disposal"
"M2","M2",2016,3,-0.00697549806931911,NA,NA,52,"disposal"
"M3","M3",2009,3,-0.118330788729019,NA,NA,52,"disposal"
"M1","M1",2015,3,-0.265042598706695,NA,NA,53,"disposal"
"M2","M2",2016,3,0.00224517363681526,NA,NA,53,"disposal"
"M3","M3",2009,3,-0.110853675024607,NA,NA,53,"disposal"
"M1","M1",2015,3,-0.168983383712574,NA,NA,54,"disposal"
"M2","M2",2016,3,-0.0393587357026143,NA,NA,54,"disposal"
"M3","M3",2009,3,-0.0413331393413516,NA,NA,54,"disposal"
"M1","M1",2015,3,-0.120299811115802,NA,NA,55,"disposal"
"M2","M2",2016,3,-0.00565717429947707,NA,NA,55,"disposal"
"M3","M3",2009,3,0.0172193425183669,NA,NA,55,"disposal"
"M1","M1",2015,3,-0.195991149610651,NA,NA,56,"disposal"
"M2","M2",2016,3,0.0258514305456,NA,NA,56,"disposal"
"M3","M3",2009,3,-0.0846666544041698,NA,NA,56,"disposal"
"M1","M1",2015,3,-0.258083952492242,NA,NA,57,"disposal"
"M2","M2",2016,3,-0.0106130627525065,NA,NA,57,"disposal"
"M3","M3",2009,3,-0.0626476856100253,NA,NA,57,"disposal"
"M1","M1",2015,3,-0.27053533528568,NA,NA,58,"disposal"
"M2","M2",2016,3,0.0367317172893798,NA,NA,58,"disposal"
"M3","M3",2009,3,-0.0707334368409309,NA,NA,58,"disposal"
"M1","M1",2015,3,-0.0603028776572447,NA,NA,59,"disposal"
"M2","M2",2016,3,-0.0188321541092548,NA,NA,59,"disposal"
"M3","M3",2009,3,-0.0880095897472597,NA,NA,59,"disposal"
"M1","M1",2015,3,-0.152432675352474,NA,NA,60,"disposal"
"M2","M2",2016,3,-0.0384530650068046,NA,NA,60,"disposal"
"M3","M3",2009,3,-0.0472005818550962,NA,NA,60,"disposal"
"M1","M1",2015,3,-0.202939308567712,NA,NA,61,"disposal"
"M2","M2",2016,3,-0.0408180389321962,NA,NA,61,"disposal"
"M3","M3",2009,3,-0.0588799094251084,NA,NA,61,"disposal"
"M1","M1",2015,3,-0.11131152927828,NA,NA,62,"disposal"
"M2","M2",2016,3,-0.0190905369486047,NA,NA,62,"disposal"
"M3","M3",2009,3,0.0288905554732638,NA,NA,62,"disposal"
"M1","M1",2015,3,-0.141062715276851,NA,NA,63,"disposal"
"M2","M2",2016,3,-0.0516418072728685,NA,NA,63,"disposal"
"M3","M3",2009,3,-0.0206244427945431,NA,NA,63,"disposal"
"M1","M1",2015,3,-0.126729589607134,NA,NA,64,"disposal"
"M2","M2",2016,3,-0.0116603399538995,NA,NA,64,"disposal"
"M3","M3",2009,3,-0.0707334368409309,NA,NA,64,"disposal"
"M1","M1",2015,3,-0.14083798204174,NA,NA,65,"disposal"
"M2","M2",2016,3,-0.0525746902959889,NA,NA,65,"disposal"
"M3","M3",2009,3,-0.0405705546505809,NA,NA,65,"disposal"
"M1","M1",2015,3,-0.172491376801997,NA,NA,66,"disposal"
"M2","M2",2016,3,-0.0250464866655357,NA,NA,66,"disposal"
"M3","M3",2009,3,-0.102005695855775,NA,NA,66,"disposal"
"M1","M1",2015,3,-0.180300901646597,NA,NA,67,"disposal"
"M2","M2",2016,3,0.0317692756348289,NA,NA,67,"disposal"
"M3","M3",2009,3,0.00989457971860652,NA,NA,67,"disposal"
"M1","M1",2015,3,-0.253538521403207,NA,NA,68,"disposal"
"M2","M2",2016,3,-0.0790313909743715,NA,NA,68,"disposal"
"M3","M3",2009,3,0.00989457971860652,NA,NA,68,"disposal"
"M1","M1",2015,3,-0.145501372751727,NA,NA,69,"disposal"
"M2","M2",2016,3,-0.0130549723447119,NA,NA,69,"disposal"
"M3","M3",2009,3,-0.102005695855775,NA,NA,69,"disposal"
"M1","M1",2015,3,-0.0601908682097383,NA,NA,70,"disposal"
"M2","M2",2016,3,0.0467116188802931,NA,NA,70,"disposal"
"M3","M3",2009,3,-0.0931373495534718,NA,NA,70,"disposal"
"M1","M1",2015,3,-0.193104355772302,NA,NA,71,"disposal"
"M2","M2",2016,3,-0.00866420567291487,NA,NA,71,"disposal"
"M3","M3",2009,3,0.0166504413984311,NA,NA,71,"disposal"
"M1","M1",2015,3,-0.20394087485144,NA,NA,72,"disposal"
"M2","M2",2016,3,-0.00385653647378075,NA,NA,72,"disposal"
"M3","M3",2009,3,-0.00501829274818433,NA,NA,72,"disposal"
"M1","M1",2015,3,-0.19052318987183,NA,NA,73,"disposal"
"M2","M2",2016,3,0.00226297937295933,NA,NA,73,"disposal"
"M3","M3",2009,3,-0.0206244427945431,NA,NA,73,"disposal"
"M1","M1",2015,3,-0.133992420063177,NA,NA,74,"disposal"
"M2","M2",2016,3,-0.0191363244845825,NA,NA,74,"disposal"
"M3","M3",2009,3,0.000189321777938871,NA,NA,74,"disposal"
"M1","M1",2015,3,-0.137357161970395,NA,NA,75,"disposal"
"M2","M2",2016,3,-0.00767688193718026,NA,NA,75,"disposal"
"M3","M3",2009,3,-0.0682578841104485,NA,NA,75,"disposal"
"M1","M1",2015,3,-0.124843985341832,NA,NA,76,"disposal"
"M2","M2",2016,3,-0.0035209816149327,NA,NA,76,"disposal"
"M3","M3",2009,3,-0.0645351639625792,NA,NA,76,"disposal"
"M1","M1",2015,3,-0.121258002980724,NA,NA,77,"disposal"
"M2","M2",2016,3,-0.0519020618006823,NA,NA,77,"disposal"
"M3","M3",2009,3,-0.0424236784273487,NA,NA,77,"disposal"
"M1","M1",2015,3,0.159064663566003,NA,NA,78,"disposal"
"M2","M2",2016,3,-0.0010518008091764,NA,NA,78,"disposal"
"M3","M3",2009,3,-0.0364996461274577,NA,NA,78,"disposal"
"M1","M1",2015,3,-0.184172958848238,NA,NA,79,"disposal"
"M2","M2",2016,3,-0.0237219017176548,NA,NA,79,"disposal"
"M3","M3",2009,3,-0.0828916370143449,NA,NA,79,"disposal"
"M1","M1",2015,3,-0.0485104587625287,NA,NA,80,"disposal"
"M2","M2",2016,3,-0.0127187729240935,NA,NA,80,"disposal"
"M3","M3",2009,3,-0.0165105196318643,NA,NA,80,"disposal"
"M1","M1",2015,3,-0.124700540324622,NA,NA,81,"disposal"
"M2","M2",2016,3,-0.0448958153252846,NA,NA,81,"disposal"
"M3","M3",2009,3,-0.0682578841104485,NA,NA,81,"disposal"
"M1","M1",2015,3,-0.156452321889572,NA,NA,82,"disposal"
"M2","M2",2016,3,-0.0204154143461265,NA,NA,82,"disposal"
"M3","M3",2009,3,-0.0626476856100253,NA,NA,82,"disposal"
"M1","M1",2015,3,-0.112091307989699,NA,NA,83,"disposal"
"M2","M2",2016,3,-0.00487888952175628,NA,NA,83,"disposal"
"M3","M3",2009,3,-0.0343943855901369,NA,NA,83,"disposal"
"M1","M1",2015,3,-0.179873748759742,NA,NA,84,"disposal"
"M2","M2",2016,3,-0.00241218288681269,NA,NA,84,"disposal"
"M3","M3",2009,3,0.0128190286219057,NA,NA,84,"disposal"
"M1","M1",2015,3,-0.16472211426053,NA,NA,85,"disposal"
"M2","M2",2016,3,-0.00692092763178047,NA,NA,85,"disposal"
"M3","M3",2009,3,-0.0999498247065827,NA,NA,85,"disposal"
"M1","M1",2015,3,-0.0998506543877501,NA,NA,86,"disposal"
"M2","M2",2016,3,0.0223724799408137,NA,NA,86,"disposal"
"M3","M3",2009,3,-0.029697958378473,NA,NA,86,"disposal"
"M1","M1",2015,3,0.20161609324205,NA,NA,87,"disposal"
"M2","M2",2016,3,0.00625778217530629,NA,NA,87,"disposal"
"M3","M3",2009,3,-0.0150192390787398,NA,NA,87,"disposal"
"M1","M1",2015,3,-0.168365464340576,NA,NA,88,"disposal"
"M2","M2",2016,3,0.0123548425318464,NA,NA,88,"disposal"
"M3","M3",2009,3,0.0172193425183669,NA,NA,88,"disposal"
"M1","M1",2015,3,-0.164525577636085,NA,NA,89,"disposal"
"M2","M2",2016,3,-0.0118442439248323,NA,NA,89,"disposal"
"M3","M3",2009,3,-0.00342534157954657,NA,NA,89,"disposal"
"M1","M1",2015,3,-0.083627963105405,NA,NA,90,"disposal"
"M2","M2",2016,3,0.00294030384913427,NA,NA,90,"disposal"
"M3","M3",2009,3,-0.0364996461274577,NA,NA,90,"disposal"
"M1","M1",2015,3,-0.154009830636419,NA,NA,91,"disposal"
"M2","M2",2016,3,0.0560489751627634,NA,NA,91,"disposal"
"M3","M3",2009,3,-0.0329966362681641,NA,NA,91,"disposal"
"M1","M1",2015,3,0.0115746426469857,NA,NA,92,"disposal"
"M2","M2",2016,3,-0.0198801345192479,NA,NA,92,"disposal"
"M3","M3",2009,3,-0.115215181179707,NA,NA,92,"disposal"
"M1","M1",2015,3,-0.0991160098598141,NA,NA,93,"disposal"
"M2","M2",2016,3,0.00868609873333985,NA,NA,93,"disposal"
"M3","M3",2009,3,-0.000406851439374843,NA,NA,93,"disposal"
"M1","M1",2015,3,-0.164348387825356,NA,NA,94,"disposal"
"M2","M2",2016,3,-0.0491923617355256,NA,NA,94,"disposal"
"M3","M3",2009,3,-0.0989635682324882,NA,NA,94,"disposal"
"M1","M1",2015,3,-0.194259371819467,NA,NA,95,"disposal"
"M2","M2",2016,3,-0.0583382494734803,NA,NA,95,"disposal"
"M3","M3",2009,3,-0.13104881670097,NA,NA,95,"disposal"
"M1","M1",2015,3,-0.093126795631291,NA,NA,96,"disposal"
"M2","M2",2016,3,0.0183465461814365,NA,NA,96,"disposal"
"M3","M3",2009,3,-0.0996453691452673,NA,NA,96,"disposal"
"M1","M1",2015,3,-0.184326809121468,NA,NA,97,"disposal"
"M2","M2",2016,3,-0.00570869653668794,NA,NA,97,"disposal"
"M3","M3",2009,3,-0.0343943855901369,NA,NA,97,"disposal"
"M1","M1",2015,3,-0.14616683784332,NA,NA,98,"disposal"
"M2","M2",2016,3,-0.0520002457741085,NA,NA,98,"disposal"
"M3","M3",2009,3,-0.0783377558395282,NA,NA,98,"disposal"
"M1","M1",2015,3,-0.108797809619718,NA,NA,99,"disposal"
"M2","M2",2016,3,-0.00786068724523756,NA,NA,99,"disposal"
"M3","M3",2009,3,-0.00874744613517635,NA,NA,99,"disposal"
"M1","M1",2015,3,-0.161673676578229,NA,NA,100,"disposal"
"M2","M2",2016,3,8.3517282033431e-05,NA,NA,100,"disposal"
"M3","M3",2009,3,-0.0998586755174245,NA,NA,100,"disposal"
