"state_id","ban_year","sample_size","att_f","rsq","mape","attempt"
"M1",2015,3,0.0294423130253416,0.466210111506347,0.0386078477938743,1
"M1",2015,4,0.0353319822510131,0.510401655381165,0.036889839405688,1
"M1",2015,5,0.0202704499774088,0.529991942681865,0.0365246098781796,1
"M1",2015,6,0.0717658450984145,0.549099487946618,0.0290600363826651,1
"M1",2015,7,-0.00895511266059335,0.561761528899312,0.024788730442125,1
"M1",2015,8,0.0345001052109299,0.590921599039752,0.022542701290977,1
"M1",2015,9,0.0110644286839486,0.504940772435551,0.023182162964006,1
"M1",2015,10,-0.00908422539746856,0.472037976615504,0.0174830189389687,1
"M2",2016,3,0.150635488620826,0.427636838966649,0.0809705102998037,1
"M2",2016,4,0.171087075974443,0.382996313198097,0.0942819172837889,1
"M2",2016,5,0.149961843117593,0.406263218731563,0.104403253565061,1
"M2",2016,6,0.221730598653488,0.394459166308963,0.114541464282972,1
"M2",2016,7,0.190996781313375,0.326796904827359,0.111122886012019,1
"M2",2016,8,0.182966231772864,0.340752726060073,0.127048894486437,1
"M2",2016,9,0.219950614414926,0.330555529274426,0.136409256212396,1
"M2",2016,10,0.217238292317074,0.257684191657251,0.135214790583702,1
"M1",2015,3,-0.01945612284722,0.582835865235461,0.0388883855590684,2
"M1",2015,4,0.0856300369986566,0.453748689830386,0.0362540157975035,2
"M1",2015,5,0.0165453927377601,0.538529470811385,0.0339296658413826,2
"M1",2015,6,-0.00598475073752841,0.456264847271734,0.0281531115424357,2
"M1",2015,7,0.0163142508855781,0.49636572964365,0.0235118547373707,2
"M1",2015,8,-0.0263050647488797,0.502823386262978,0.023848813322681,2
"M1",2015,9,0.0304455341165952,0.556032488193847,0.0228793056473653,2
"M1",2015,10,0.0111775605680885,0.49903198610116,0.0212091327152946,2
"M2",2016,3,0.0821528390702736,0.38624671273101,0.082990637151825,2
"M2",2016,4,0.137887554208518,0.336475644092687,0.096135946305091,2
"M2",2016,5,0.170965712961346,0.329101734199391,0.103567387075314,2
"M2",2016,6,0.177679510521104,0.419604896498467,0.11703794007393,2
"M2",2016,7,0.236556457335702,0.281082862174082,0.121294382754453,2
"M2",2016,8,0.254629430220268,0.34389590359882,0.131117646337702,2
"M2",2016,9,0.250025689874748,0.342962739705555,0.132481550919764,2
"M2",2016,10,0.243129193910948,0.332995901121414,0.134587408778776,2
"M1",2015,3,0.0139310141364892,0.500033854604058,0.0417011111139287,3
"M1",2015,4,0.084556101675673,0.535658500667607,0.0373083351180428,3
"M1",2015,5,0.036088871286147,0.569833392079683,0.0334407862516329,3
"M1",2015,6,-0.0318986780162276,0.486273978085886,0.0266003043371623,3
"M1",2015,7,0.00940417458316278,0.508417729051946,0.0250346763051903,3
"M1",2015,8,-0.00718141336877348,0.548246946532529,0.0223326841461733,3
"M1",2015,9,0.0278158785469136,0.467242560323671,0.019037539208062,3
"M1",2015,10,0.0052612247620277,0.471499189415949,0.0194617171172382,3
"M2",2016,3,0.191414806910956,0.402464127995165,0.0856744869993774,3
"M2",2016,4,0.141553485120343,0.387847766811407,0.0981048929461946,3
"M2",2016,5,0.212617002542849,0.387646081125084,0.108136910118549,3
"M2",2016,6,0.15971957368274,0.349589063774585,0.121195228527987,3
"M2",2016,7,0.124940665525523,0.311749462503695,0.122341972312765,3
"M2",2016,8,0.26014266789549,0.32463396880903,0.13481306436005,3
"M2",2016,9,0.248428533735605,0.324282983480269,0.134523678492002,3
"M2",2016,10,0.228878319728344,0.319211492509305,0.139232949493562,3
"M1",2015,3,0.0768823241215895,0.539577638539592,0.043137425279884,4
"M1",2015,4,0.0170626830510617,0.526866981425263,0.036464126415648,4
"M1",2015,5,-0.00576645859294669,0.554763701396975,0.038262935171322,4
"M1",2015,6,-0.0124269780969519,0.504124165177114,0.0289347995862504,4
"M1",2015,7,0.0114370784962667,0.528671758232107,0.0265908413685023,4
"M1",2015,8,-0.00105946417927719,0.528628709052899,0.0253712811733831,4
"M1",2015,9,-0.00500404467351123,0.497941743790013,0.0211362961839774,4
"M1",2015,10,0.013528956705437,0.478690957174781,0.0197465428242749,4
"M2",2016,3,0.0843745842656489,0.376379561240586,0.0734231840443646,4
"M2",2016,4,0.11353817337559,0.425146406086291,0.101763636875233,4
"M2",2016,5,0.169394127504253,0.366246023797925,0.0999352135889317,4
"M2",2016,6,0.128093201975127,0.342539300678057,0.108263532942544,4
"M2",2016,7,0.182028556873356,0.268732871864525,0.116151611272839,4
"M2",2016,8,0.164951062804205,0.31131277925458,0.122551918221944,4
"M2",2016,9,0.17332681902617,0.313717679860085,0.133414000391434,4
"M2",2016,10,0.236901751913901,0.32225182534006,0.138972428368685,4
"M1",2015,3,0.0156119223058736,0.436793677266071,0.0406719807276044,5
"M1",2015,4,0.0750012091030233,0.505252938862563,0.0330028857288041,5
"M1",2015,5,0.017191721079963,0.551043772458013,0.0354395403753203,5
"M1",2015,6,0.0271055836682027,0.447343386887854,0.0273380879223979,5
"M1",2015,7,0.0271056435254291,0.428649696510456,0.0238808671556581,5
"M1",2015,8,0.00205662453763689,0.510730050922943,0.0241590029981863,5
"M1",2015,9,0.00935719883162653,0.487936498202685,0.0195366874419586,5
"M1",2015,10,6.90387059988362e-05,0.514959260979999,0.0188261824507866,5
"M2",2016,3,0.1376050864788,0.356290554835803,0.0813188919280407,5
"M2",2016,4,0.112380471109339,0.415342540809583,0.0950151726640908,5
"M2",2016,5,0.147582356677561,0.368709543292009,0.105641618314966,5
"M2",2016,6,0.119818114925389,0.363608898121684,0.121509773620469,5
"M2",2016,7,0.17091476271402,0.428721025068905,0.127418996530752,5
"M2",2016,8,0.209524818620754,0.379278003892861,0.125624392305336,5
"M2",2016,9,0.23079422670788,0.270929298385793,0.143062037682378,5
"M2",2016,10,0.247363538449723,0.276011178078579,0.144595684791277,5
"M1",2015,3,-0.00516410308316162,0.554326470368601,0.0427728720160891,6
"M1",2015,4,0.0680367171795279,0.493471916242593,0.0388096868975838,6
"M1",2015,5,-0.00683669240188903,0.5351523077821,0.0325103377029912,6
"M1",2015,6,-0.0142244328522911,0.521067273265073,0.0241388613574877,6
"M1",2015,7,-0.0263710838574245,0.516491658687745,0.0263324688932055,6
"M1",2015,8,0.0118177587467652,0.483696005642514,0.0260632137488079,6
"M1",2015,9,0.0469676911203208,0.586636691372104,0.0186106481538299,6
"M1",2015,10,0.0281299035843559,0.493702176188377,0.0206262226679274,6
"M2",2016,3,0.114079715596376,0.436283515485622,0.0853328598528832,6
"M2",2016,4,0.216379709876835,0.291380341890466,0.0872447213351943,6
"M2",2016,5,0.155813523047294,0.295042296177475,0.10473619878951,6
"M2",2016,6,0.186838676737783,0.334143935446712,0.110540034099923,6
"M2",2016,7,0.225264532891697,0.368911299209325,0.118412977038575,6
"M2",2016,8,0.190632860663347,0.346040391330347,0.122391652905592,6
"M2",2016,9,0.261718377393244,0.33481029227194,0.131687223596918,6
"M2",2016,10,0.27054561963631,0.292961731555288,0.144391585701302,6
"M1",2015,3,-0.0347084256816488,0.37719545204124,0.0352019090907187,7
"M1",2015,4,0.0128405033301009,0.557785318688215,0.0417915804555574,7
"M1",2015,5,0.0292917948999696,0.500154146853774,0.0310677797987774,7
"M1",2015,6,0.0827993571248032,0.553241071365069,0.0263247933512798,7
"M1",2015,7,-0.0138240957583114,0.558918624433365,0.0234596081708062,7
"M1",2015,8,-0.00210816619431808,0.490085502075673,0.0225811389252329,7
"M1",2015,9,-0.00722804605995492,0.50426227359707,0.0176569230571767,7
"M1",2015,10,-0.0177292534827172,0.488080077103951,0.0190354648628321,7
"M2",2016,3,0.12623604006367,0.377494175933281,0.0771648692306953,7
"M2",2016,4,0.204589308073368,0.396130080365075,0.0887883142627909,7
"M2",2016,5,0.161669940730987,0.336001043311349,0.108765441727733,7
"M2",2016,6,0.172971132293238,0.420556008069019,0.110969581616364,7
"M2",2016,7,0.187527690510844,0.335613073808781,0.116655858598908,7
"M2",2016,8,0.220564639242662,0.36222914934646,0.124292497156122,7
"M2",2016,9,0.238218157296952,0.313138766108424,0.134062869061521,7
"M2",2016,10,0.186723357658534,0.277458988126708,0.139498635961881,7
"M1",2015,3,0.0429602051965099,0.404162339556385,0.0366377652528206,8
"M1",2015,4,0.0274862236558868,0.470115300834223,0.0432673188646208,8
"M1",2015,5,-0.0260297851350196,0.528192742257674,0.0382024942984589,8
"M1",2015,6,0.00263935631975626,0.542830247376415,0.0290644884479018,8
"M1",2015,7,0.00606645159549779,0.536893295894773,0.0220681572071524,8
"M1",2015,8,0.0206564613251217,0.491653359862762,0.0242530808356927,8
"M1",2015,9,0.0303861363244404,0.529578943788182,0.0210615411349111,8
"M1",2015,10,-0.00261145104457111,0.535064146886315,0.0219151156087957,8
"M2",2016,3,0.173533248102707,0.393936889023173,0.0952720590682976,8
"M2",2016,4,0.121840523426782,0.349044138565695,0.0851660043449229,8
"M2",2016,5,0.180535780755028,0.36452871230087,0.104713330172559,8
"M2",2016,6,0.196569136738972,0.365588962352438,0.115263294310369,8
"M2",2016,7,0.21052147039415,0.369543684864536,0.127760808787838,8
"M2",2016,8,0.200746272801863,0.377966084734627,0.12614888959,8
"M2",2016,9,0.231291118423713,0.289247065559453,0.133694055154387,8
"M2",2016,10,0.250539397568285,0.331532778644541,0.147252348524824,8
"M1",2015,3,0.0330330347355015,0.521404614597253,0.0444659748179098,9
"M1",2015,4,-0.0663376490567582,0.494800459562839,0.034647501538464,9
"M1",2015,5,0.0121099735722241,0.471175909857254,0.0287370316492485,9
"M1",2015,6,0.00398370641034324,0.49743307473781,0.0286779373991474,9
"M1",2015,7,0.00206506535626433,0.470427495507408,0.0261796180407606,9
"M1",2015,8,-0.0533535728362957,0.481045584907831,0.0217228089361372,9
"M1",2015,9,-0.0148490377141259,0.552009875663355,0.017385244694351,9
"M1",2015,10,-0.00769259697132493,0.519574808370687,0.0178901967056748,9
"M2",2016,3,0.106844871714852,0.287291201650727,0.0828035136874776,9
"M2",2016,4,0.117090803488061,0.415171305653042,0.0991741161381678,9
"M2",2016,5,0.109385214155435,0.371795025816325,0.108933352038441,9
"M2",2016,6,0.175969473337614,0.379967569695211,0.10844041974548,9
"M2",2016,7,0.181932626978961,0.331794831364463,0.11991710822441,9
"M2",2016,8,0.242203927681629,0.330140449640079,0.128020571987,9
"M2",2016,9,0.241686980967015,0.338475051669435,0.126696547236753,9
"M2",2016,10,0.20689404465476,0.370080037457152,0.140053951506751,9
"M1",2015,3,0.0830976851274387,0.533358562732361,0.0436908331141329,10
"M1",2015,4,-0.0011602094974377,0.523348156254097,0.033403664452047,10
"M1",2015,5,0.0165469928468279,0.542171126573721,0.0303226106847533,10
"M1",2015,6,-0.00491648513565807,0.516330556514923,0.0308176019206158,10
"M1",2015,7,0.00277194523406629,0.495980929493836,0.0236280541315361,10
"M1",2015,8,-0.00407979876706682,0.490141601552856,0.022680623604302,10
"M1",2015,9,0.0280701713242521,0.55184317500758,0.0190967846222296,10
"M1",2015,10,-0.0088935114682428,0.588191560330334,0.0188022451895352,10
"M2",2016,3,0.100865026795017,0.420813310860289,0.0858636447225918,10
"M2",2016,4,0.150213349934917,0.450602942384124,0.0995580406860528,10
"M2",2016,5,0.0907289231803631,0.374280302500644,0.096054545350097,10
"M2",2016,6,0.166198733013899,0.378265595562833,0.120065073434621,10
"M2",2016,7,0.20495860058175,0.321645735590801,0.126278909062006,10
"M2",2016,8,0.218281944515678,0.357424356517926,0.126003194134639,10
"M2",2016,9,0.230605021163452,0.279756058406568,0.136479426017812,10
"M2",2016,10,0.199194587390061,0.317097027376129,0.131999475363091,10
"M1",2015,3,-0.0346329964318522,0.495761878241299,0.0422306168724921,11
"M1",2015,4,-0.0311827730158695,0.550894445421712,0.0299827824394475,11
"M1",2015,5,0.00758840281735873,0.503014925690696,0.0326981889014657,11
"M1",2015,6,0.00286769484351418,0.565148566408517,0.0252303837771989,11
"M1",2015,7,0.00279408711736026,0.425447390615761,0.020141262338042,11
"M1",2015,8,-0.00538325499459907,0.534016283492735,0.022251895215941,11
"M1",2015,9,0.040810910308506,0.476396366950932,0.0226656132506692,11
"M1",2015,10,0.0021756276613758,0.504083396193869,0.0189095260595219,11
"M2",2016,3,0.116828060736486,0.435325538086569,0.0789349597629255,11
"M2",2016,4,0.176366474019229,0.4161246057028,0.0998697408233924,11
"M2",2016,5,0.120982792266969,0.339072693534665,0.100343236111578,11
"M2",2016,6,0.144688086665241,0.327374977168103,0.109534647718534,11
"M2",2016,7,0.218507818307687,0.372131464582538,0.124620997063175,11
"M2",2016,8,0.243851314534042,0.316673830345546,0.129648434788756,11
"M2",2016,9,0.186775949994442,0.352881620931825,0.133729147499194,11
"M2",2016,10,0.191423237980769,0.301178304784551,0.145005043144246,11
"M1",2015,3,0.0300170046686374,0.508707783276536,0.0384479982316013,12
"M1",2015,4,0.0435699901380617,0.56595333828805,0.0394586690973858,12
"M1",2015,5,0.000902917136182513,0.481866521283097,0.035694148619255,12
"M1",2015,6,0.0406138131827783,0.56405605268571,0.0284922670023739,12
"M1",2015,7,-0.0723582423599636,0.440317338703386,0.0221372010265995,12
"M1",2015,8,-0.0241663225421325,0.446861265132537,0.0190581140055554,12
"M1",2015,9,0.0154133829475199,0.521188952773098,0.0214755999800839,12
"M1",2015,10,0.0139305530121632,0.441262445169805,0.021508006111136,12
"M2",2016,3,0.181324908646923,0.378746737628747,0.089183723451597,12
"M2",2016,4,0.165945261223964,0.419370500929689,0.105404398072897,12
"M2",2016,5,0.20546860529087,0.390541816470258,0.105624585981853,12
"M2",2016,6,0.169319124327118,0.378027822421582,0.116527833530967,12
"M2",2016,7,0.190920870059316,0.404214637788256,0.114883510494171,12
"M2",2016,8,0.227918846475167,0.356548672849378,0.125649688443801,12
"M2",2016,9,0.191762444198986,0.333478070714368,0.128862779341478,12
"M2",2016,10,0.208369587905444,0.296765540531267,0.142127497167424,12
"M1",2015,3,0.0343848909494513,0.459405075196082,0.0447097816306542,13
"M1",2015,4,0.0361791024204946,0.58261841536318,0.0403081772924477,13
"M1",2015,5,0.0389982275120256,0.524263685849394,0.035238189871149,13
"M1",2015,6,0.0384014602833819,0.397681779750022,0.02709407303388,13
"M1",2015,7,0.0169857789309912,0.489557221392434,0.0265477603521241,13
"M1",2015,8,0.0168405709199603,0.457175355442102,0.0224009377992758,13
"M1",2015,9,0.015151659899728,0.496217730474283,0.0224941683196422,13
"M1",2015,10,0.0145078612478278,0.515682040856018,0.0179901509477671,13
"M2",2016,3,0.114079715596376,0.331858806579645,0.0783102403571392,13
"M2",2016,4,0.117626311438869,0.416126708613866,0.109912069924115,13
"M2",2016,5,0.175887132215461,0.320682939336169,0.103924642551514,13
"M2",2016,6,0.181973597891275,0.366207227083223,0.117064581316185,13
"M2",2016,7,0.178134982760302,0.305810657436284,0.119478508686597,13
"M2",2016,8,0.221355708713505,0.346132038528977,0.127246917526416,13
"M2",2016,9,0.182788326274912,0.276341854683832,0.13762331327765,13
"M2",2016,10,0.232068293924517,0.308243674573774,0.15048055482006,13
"M1",2015,3,-0.0147904222420094,0.577900295469614,0.0387324507284938,14
"M1",2015,4,0.00417080757939027,0.472780158608412,0.0389007470640575,14
"M1",2015,5,0.0113345631726014,0.496640754422308,0.032492416591283,14
"M1",2015,6,0.00970136858737189,0.486707483770896,0.0282131755775652,14
"M1",2015,7,0.0545771833432008,0.448606685278622,0.0319691693839404,14
"M1",2015,8,0.0202230111054102,0.538147636407082,0.0213690665126224,14
"M1",2015,9,0.00599930742715499,0.506325351614867,0.0205917181829434,14
"M1",2015,10,0.0129537906117866,0.578384795482347,0.0153427630405743,14
"M2",2016,3,0.15547552068993,0.411785892389846,0.0854273030309958,14
"M2",2016,4,0.19490217049194,0.353788069530541,0.0954734457770493,14
"M2",2016,5,0.161573077627753,0.304342076904776,0.108408037226128,14
"M2",2016,6,0.12550286337518,0.311211046626368,0.113245194681852,14
"M2",2016,7,0.196236574918539,0.346502184688811,0.123110152753263,14
"M2",2016,8,0.259608396071688,0.336943374446347,0.127637575795909,14
"M2",2016,9,0.25896828758077,0.333893243122005,0.13660748022304,14
"M2",2016,10,0.263961344577996,0.283320496039919,0.138683197129942,14
"M1",2015,3,0.0569830152764935,0.444587441086906,0.0460186466331157,15
"M1",2015,4,0.00593974634616551,0.534095285036919,0.0462087516975309,15
"M1",2015,5,0.0561822661266225,0.475160536352512,0.0325646338031748,15
"M1",2015,6,-0.00117016931887792,0.48785264517954,0.0292764933795412,15
"M1",2015,7,-0.00862419631535472,0.478362616051908,0.0246527922147692,15
"M1",2015,8,0.00594967057387463,0.551480470692269,0.0189036431232006,15
"M1",2015,9,8.99371600915355e-05,0.501177397129292,0.0178356698711819,15
"M1",2015,10,-0.0372161497181188,0.500407603006887,0.0154181183910861,15
"M2",2016,3,0.151671901514898,0.389351761358713,0.0878391770904478,15
"M2",2016,4,0.142822466795996,0.325009216833959,0.0973576440766004,15
"M2",2016,5,0.134406008201515,0.442446199275756,0.100107461657556,15
"M2",2016,6,0.154539079240034,0.31949170625923,0.108174776917142,15
"M2",2016,7,0.2171925952397,0.354164898543798,0.122101725740706,15
"M2",2016,8,0.232525431781996,0.310718706263145,0.131620827609664,15
"M2",2016,9,0.243024054564907,0.301729249605505,0.135432012865783,15
"M2",2016,10,0.25853496842927,0.328465740386702,0.140673837230278,15
"M1",2015,3,-0.0169258167575377,0.490774261938556,0.0408998078978811,16
"M1",2015,4,-0.0475753207664058,0.453398673501301,0.037646138414639,16
"M1",2015,5,0.0525147119942654,0.512450676963274,0.031140196080681,16
"M1",2015,6,0.0542563267251328,0.500196277438946,0.0249213814124832,16
"M1",2015,7,0.0117989114671772,0.458469053083221,0.0220441878065049,16
"M1",2015,8,0.0537072518620039,0.430010598631284,0.0226408283676176,16
"M1",2015,9,0.0116638383278443,0.480048509687146,0.0222824418569083,16
"M1",2015,10,-0.0142004489787143,0.524778362697698,0.0161276966317057,16
"M2",2016,3,0.111435263228646,0.37456657237267,0.0856580376075565,16
"M2",2016,4,0.185820563531634,0.40602148881079,0.0953077602897261,16
"M2",2016,5,0.193464998071196,0.396695850662534,0.112623616792878,16
"M2",2016,6,0.190045510240698,0.360533599577295,0.10906026560114,16
"M2",2016,7,0.171567329453211,0.358165821777358,0.122719004464638,16
"M2",2016,8,0.168534287271901,0.306904236479655,0.127134192089729,16
"M2",2016,9,0.250183092173276,0.369514937318688,0.141253616437927,16
"M2",2016,10,0.204192778413323,0.305406298315458,0.144283991390633,16
"M1",2015,3,0.00153206892616595,0.638664318546277,0.0406138965762452,17
"M1",2015,4,0.0646176557462215,0.54640585407581,0.0359507362461992,17
"M1",2015,5,-0.00416582803477433,0.586699102374305,0.0319062774609395,17
"M1",2015,6,0.0172301088954646,0.535808180440314,0.0295871910262238,17
"M1",2015,7,-0.0238028900043261,0.552096281282521,0.0252393255505411,17
"M1",2015,8,0.00643096117192096,0.477050424160828,0.0227746126452314,17
"M1",2015,9,0.0107718076267319,0.485396463403679,0.0199672767175241,17
"M1",2015,10,-0.0249867284719137,0.476887297355713,0.0189050491548922,17
"M2",2016,3,0.187031564955384,0.382290041715317,0.094087697315993,17
"M2",2016,4,0.137808071772178,0.416656093071946,0.0920763138715737,17
"M2",2016,5,0.135835377988869,0.368245803099444,0.106444481909779,17
