"state_id","ban_year","sample_size","att_f","rsq","mape","attempt"
"M2",2016,6,0.177206798103568,0.41981436913639,0.112140723141943,17
"M2",2016,7,0.172284017238754,0.335847746309391,0.11163920487093,17
"M2",2016,8,0.206057092034497,0.307314631926074,0.132135974375182,17
"M2",2016,9,0.246341778534346,0.311254530931914,0.133391605655809,17
"M2",2016,10,0.219524511702287,0.336975710567345,0.142712786342659,17
"M1",2015,3,0.0245802805156594,0.525494933943081,0.0391817311353544,18
"M1",2015,4,0.0538862960345295,0.519223404602279,0.0408585341801171,18
"M1",2015,5,0.0603967126771604,0.53407721449019,0.0361766753451655,18
"M1",2015,6,-0.0734145970607166,0.507837012963159,0.0310468067765362,18
"M1",2015,7,-0.0345750365082634,0.574970965382022,0.0266095350723526,18
"M1",2015,8,0.0262641364075705,0.496502118131098,0.0233090908018199,18
"M1",2015,9,-0.0144175007958225,0.539213726216212,0.0202604939641947,18
"M1",2015,10,0.00284986562933315,0.511568147392397,0.0187729543089427,18
"M2",2016,3,0.180142721509234,0.355163510011324,0.0824988799373532,18
"M2",2016,4,0.166358369561173,0.404924461762287,0.0935403739189122,18
"M2",2016,5,0.170429874118743,0.384819840359649,0.103750347661346,18
"M2",2016,6,0.172659589809708,0.33084893232613,0.123730163573644,18
"M2",2016,7,0.206627866117955,0.323792136406104,0.117629250182185,18
"M2",2016,8,0.241027382570565,0.329983427812294,0.120646095136971,18
"M2",2016,9,0.200225075295953,0.344742705844899,0.136025177988375,18
"M2",2016,10,0.184026926376043,0.293421759125931,0.134945881268246,18
"M1",2015,3,0.0160251585230542,0.445443364137144,0.0353421047215977,19
"M1",2015,4,0.0221924275200715,0.460129739561853,0.0345527317061755,19
"M1",2015,5,0.0475509036333778,0.548500427000586,0.0325849039881865,19
"M1",2015,6,-0.0313092197024956,0.529456756865976,0.0273078572647522,19
"M1",2015,7,-0.0170157158569385,0.460131303547517,0.0238394145312986,19
"M1",2015,8,-0.0105106077401955,0.506477499066889,0.0250444156755096,19
"M1",2015,9,0.00152668409509699,0.431514980703261,0.0205938814785227,19
"M1",2015,10,-0.00663467382664157,0.559754273036777,0.0164831245040201,19
"M2",2016,3,0.170682550762324,0.401191630619899,0.077643971285194,19
"M2",2016,4,0.133689785754565,0.453387484650638,0.0884059114761528,19
"M2",2016,5,0.157293362894025,0.380073138102794,0.108174271547782,19
"M2",2016,6,0.143309394640129,0.323937040871477,0.10775988764524,19
"M2",2016,7,0.202795081133424,0.326668956973166,0.128692692471715,19
"M2",2016,8,0.214072394291628,0.321632664733709,0.124490432717677,19
"M2",2016,9,0.238737174951597,0.261194123325826,0.137906027761612,19
"M2",2016,10,0.249835609829513,0.336936771758725,0.137742397420369,19
"M1",2015,3,-0.0148688602985363,0.567029415232027,0.0399858848668738,20
"M1",2015,4,0.0706626956181452,0.526001181186354,0.0446246979191801,20
"M1",2015,5,0.0285611347986327,0.506031293656342,0.0279639743356209,20
"M1",2015,6,0.0606790616169709,0.464214065487286,0.0295207656027662,20
"M1",2015,7,0.00925742915832456,0.490166280958002,0.0223585278178947,20
"M1",2015,8,0.0355429229034671,0.515503329666829,0.0206614170572994,20
"M1",2015,9,-0.0670918720328192,0.546984019162761,0.018740419142394,20
"M1",2015,10,-0.0169482949774238,0.511388129524052,0.0163916596689331,20
"M2",2016,3,0.0722379066792761,0.390870772175569,0.0865290909445519,20
"M2",2016,4,0.161696994856729,0.429518541568888,0.0908603839582514,20
"M2",2016,5,0.195806062493608,0.329844291140128,0.101910138700646,20
"M2",2016,6,0.163480104070259,0.436761167296291,0.117872088105917,20
"M2",2016,7,0.220027310020604,0.424032977270785,0.118862465799576,20
"M2",2016,8,0.191823449276186,0.31270487968931,0.118476946795399,20
"M2",2016,9,0.162614363708558,0.331249826171877,0.132179879607664,20
"M2",2016,10,0.235646893846212,0.323380252038602,0.143608066125134,20
"M1",2015,3,0.0662343946631925,0.532957323119441,0.0399681255490557,21
"M1",2015,4,0.0332728646100582,0.564524160498167,0.0375698686203605,21
"M1",2015,5,-0.0150786302774066,0.422224332276321,0.0342059496078662,21
"M1",2015,6,-0.0152916232196754,0.53616584030055,0.0306365727295103,21
"M1",2015,7,-0.0131432801859123,0.498749108039844,0.0280190690339779,21
"M1",2015,8,-0.0185302345724798,0.531691210531076,0.0230143324080711,21
"M1",2015,9,0.0195112781132753,0.483111570789366,0.0194808704767322,21
"M1",2015,10,-0.012216234091323,0.438162753495059,0.0175539191329345,21
"M2",2016,3,0.180825537078757,0.343633646050224,0.0852103663017961,21
"M2",2016,4,0.161147784006356,0.368381839367858,0.105944053384962,21
"M2",2016,5,0.119119571519307,0.359304163662441,0.101326502789709,21
"M2",2016,6,0.121515231396437,0.370691301666201,0.115843835746619,21
"M2",2016,7,0.148625773683904,0.32522793672226,0.121596739695473,21
"M2",2016,8,0.147144323403905,0.335071533950611,0.124557855588813,21
"M2",2016,9,0.1848656790276,0.346362351130992,0.137092194825337,21
"M2",2016,10,0.209974428508209,0.370188052726806,0.136618479564713,21
"M1",2015,3,0.0543182872508934,0.507726140902621,0.0318117556839174,22
"M1",2015,4,-0.00959635550533879,0.507071027890466,0.0334657327721525,22
"M1",2015,5,0.0528368044164098,0.527179800919826,0.0311259688046284,22
"M1",2015,6,0.0391225461638815,0.48945471908696,0.0327739033342823,22
"M1",2015,7,0.0360290539658876,0.521441432795746,0.022251672643574,22
"M1",2015,8,0.0246420080337917,0.528185002313411,0.0198746219182343,22
"M1",2015,9,-0.0492330102202744,0.469529878923669,0.0215755538211134,22
"M1",2015,10,0.0101914596897047,0.432111663474223,0.0183695288961777,22
"M2",2016,3,0.191493511633515,0.386655755644907,0.0865458005312036,22
"M2",2016,4,0.16598483948325,0.37606119760862,0.0997814824193742,22
"M2",2016,5,0.13799346291364,0.339323978642801,0.0973742948258151,22
"M2",2016,6,0.228624291226592,0.358975948889134,0.112916702715612,22
"M2",2016,7,0.171384110572795,0.275402732788081,0.117582677808133,22
"M2",2016,8,0.237891025300941,0.409246446339156,0.129187993899961,22
"M2",2016,9,0.224990322228539,0.350445951537378,0.135352273366883,22
"M2",2016,10,0.1768784879124,0.351589813286534,0.127438708362053,22
"M1",2015,3,0.074351738700564,0.466933783661908,0.040942191818738,23
"M1",2015,4,0.0193193476219795,0.538328345630435,0.0309856021366248,23
"M1",2015,5,0.039743032396238,0.510259762646087,0.0318390149139749,23
"M1",2015,6,-0.0544283864394758,0.442918872119055,0.0290439662997204,23
"M1",2015,7,0.0089470157872813,0.515594638117471,0.0240877946432221,23
"M1",2015,8,-0.00328397066083674,0.604202496884486,0.022653412362491,23
"M1",2015,9,0.0198025551546668,0.529967890492769,0.0175373038999905,23
"M1",2015,10,0.0283647742960719,0.457057079303555,0.0186657698736753,23
"M2",2016,3,0.184466345079622,0.387693383441769,0.0910046458234688,23
"M2",2016,4,0.176584319865767,0.335805055328824,0.0904316592791336,23
"M2",2016,5,0.153439476551967,0.399556646918379,0.111210658996831,23
"M2",2016,6,0.164976383253805,0.357349928628687,0.111480676596696,23
"M2",2016,7,0.209953474315989,0.369035139684648,0.118479553577705,23
"M2",2016,8,0.179247191406052,0.291988408865573,0.126334492671311,23
"M2",2016,9,0.189403328982364,0.294152562728314,0.1388147888835,23
"M2",2016,10,0.233648061390589,0.299237842956106,0.137211471746763,23
"M1",2015,3,0.0666362717956387,0.499250845450831,0.0382627947656695,24
"M1",2015,4,-0.0198563429466689,0.572344271764721,0.0378605731974077,24
"M1",2015,5,0.0214512401436214,0.466782413806255,0.0315613917411513,24
"M1",2015,6,0.000625140480977449,0.453963817070198,0.0313946312890798,24
"M1",2015,7,-0.00319951038774083,0.46436818812596,0.0263874958214547,24
"M1",2015,8,-0.00620015493948767,0.475826861419689,0.0206146984605528,24
"M1",2015,9,0.0216938407064003,0.534177413382832,0.0188185491199346,24
"M1",2015,10,0.0118195938977429,0.560796888549064,0.0187500642155623,24
"M2",2016,3,0.140583831227366,0.437948225058806,0.0863990488748897,24
"M2",2016,4,0.129713068518779,0.434877235290337,0.0989145402679941,24
"M2",2016,5,0.142823177425386,0.332886972743272,0.105626371970451,24
"M2",2016,6,0.14234847986026,0.338438380226469,0.112017817582505,24
"M2",2016,7,0.234844669935616,0.349604970839589,0.124870063033613,24
"M2",2016,8,0.22618188963532,0.350523892538545,0.131098949353427,24
"M2",2016,9,0.232479504320041,0.332798253075111,0.135726489532186,24
"M2",2016,10,0.213224671398436,0.281421030786186,0.140405714921818,24
"M1",2015,3,0.00811423197989464,0.429524970872141,0.0408663311272229,25
"M1",2015,4,-0.0360662561752638,0.545390637133674,0.0325702659700845,25
"M1",2015,5,0.0262795998836889,0.537057251974792,0.035909875142782,25
"M1",2015,6,-0.0129994159558861,0.547354979792092,0.0243762763304291,25
"M1",2015,7,0.0258970904146512,0.510420140488254,0.0213132158578097,25
"M1",2015,8,-0.0106032200956362,0.520240218175383,0.0252820802795525,25
"M1",2015,9,-0.0154183604782285,0.508167424033198,0.0214934709683877,25
"M1",2015,10,-0.0285089084387717,0.500130229591079,0.0190998383179745,25
"M2",2016,3,0.103201216848021,0.411058056289714,0.0891929372857327,25
"M2",2016,4,0.189347345129271,0.287615488577965,0.0956437788746997,25
"M2",2016,5,0.149906195841821,0.363171810906606,0.103940769529583,25
"M2",2016,6,0.189123412850787,0.381602864946225,0.110676766187426,25
"M2",2016,7,0.208220982910792,0.339190838115749,0.117966607953456,25
"M2",2016,8,0.268430048488828,0.259397733623456,0.126400722396172,25
"M2",2016,9,0.193868999168963,0.262813720012581,0.133746900026408,25
"M2",2016,10,0.22814355437668,0.298267930006447,0.144350135827784,25
"M1",2015,3,0.0178778813346563,0.524274757779376,0.0377656210176184,26
"M1",2015,4,0.0651932511532704,0.542110948536408,0.0381847911435496,26
"M1",2015,5,0.0207391868698366,0.471929965738116,0.0326919283091183,26
"M1",2015,6,0.0304329537598985,0.480075497059073,0.0289439603335506,26
"M1",2015,7,-0.0567569121562722,0.495024146053364,0.0276992594190367,26
"M1",2015,8,0.000347741672098473,0.477437615982265,0.0227201331782189,26
"M1",2015,9,-0.0041843898369196,0.587731042105637,0.0193384602214008,26
"M1",2015,10,0.00587205287215314,0.468735498148018,0.0189165748626134,26
"M2",2016,3,0.180060689751237,0.322657449206186,0.0926475181114249,26
"M2",2016,4,0.114214326795813,0.364961913425632,0.0958840966706953,26
"M2",2016,5,0.18344710683092,0.339477999974249,0.109482722130585,26
"M2",2016,6,0.171217104064428,0.326580210709814,0.111045092869347,26
"M2",2016,7,0.205766174617268,0.365773493535691,0.118424243938095,26
"M2",2016,8,0.214372436658462,0.365990290225925,0.128940451479338,26
"M2",2016,9,0.185294269197367,0.317449735262272,0.131338580749275,26
"M2",2016,10,0.242472720386323,0.328317496918249,0.140952560246512,26
"M1",2015,3,0.0228778041531065,0.470103357466295,0.0422482044225951,27
"M1",2015,4,0.0121087208799988,0.500625230676922,0.0375522716146959,27
"M1",2015,5,0.0098955487620111,0.495548139854375,0.0343378118627864,27
"M1",2015,6,0.0456571680235015,0.479771014181843,0.0293542863681143,27
"M1",2015,7,-0.0398678371713103,0.487287554081514,0.0227563999916785,27
"M1",2015,8,-0.00460811805108974,0.516826954910124,0.0208947727568291,27
"M1",2015,9,0.0244930994286109,0.478166626035862,0.0199047310920791,27
"M1",2015,10,0.0066887856898552,0.52518636448535,0.0195960705769214,27
"M2",2016,3,0.0798944386442107,0.465316929657695,0.0894118529042236,27
"M2",2016,4,0.158945403320584,0.408235357442493,0.105865560722767,27
"M2",2016,5,0.17794183477536,0.418967361889422,0.106835542031696,27
"M2",2016,6,0.198856082248268,0.337870489405914,0.11787076820931,27
"M2",2016,7,0.251238486778664,0.380006351563591,0.131544409678182,27
"M2",2016,8,0.240636388101662,0.371649982859344,0.130791571229916,27
"M2",2016,9,0.20702834986932,0.302752480737536,0.131993682270863,27
"M2",2016,10,0.24752627328501,0.300411565542421,0.131712219813106,27
"M1",2015,3,0.0566853929684339,0.515895955381882,0.0329632840036491,28
"M1",2015,4,0.0352590204607766,0.532231304088151,0.035832091642897,28
"M1",2015,5,0.0298694555390905,0.518839781624258,0.0320371833819378,28
"M1",2015,6,-0.0439065104433546,0.568606687237985,0.0280948946559897,28
"M1",2015,7,0.0423649613280082,0.524873464562694,0.0243417908470831,28
"M1",2015,8,0.00148751618242215,0.47539305550072,0.0225066927871656,28
"M1",2015,9,-0.0538346800802241,0.534859361357732,0.0218742249842334,28
"M1",2015,10,0.0302510815142547,0.491898124158248,0.0188534146943138,28
"M2",2016,3,0.17880020148595,0.375353848939323,0.0844833112505106,28
"M2",2016,4,0.196362602936705,0.383612311847178,0.100207215344434,28
"M2",2016,5,0.184256814067204,0.355746590440342,0.103561009318851,28
"M2",2016,6,0.219648291853123,0.384803476007906,0.113400930610774,28
"M2",2016,7,0.188626535935752,0.369363392754633,0.114665005756406,28
"M2",2016,8,0.210693614885975,0.376002716803458,0.12204669036858,28
"M2",2016,9,0.188840481039999,0.388035223624711,0.136449241957346,28
"M2",2016,10,0.258807947484104,0.360952980070887,0.136706716623392,28
"M1",2015,3,0.0218196256647433,0.43846310941212,0.0454718128032112,29
"M1",2015,4,0.0223260246961993,0.525278182221,0.0339940200133723,29
"M1",2015,5,-0.00778671164641524,0.508962883257631,0.0364491991471484,29
"M1",2015,6,0.0504150563738984,0.522008998372345,0.0284582919994432,29
"M1",2015,7,-0.0292909566125635,0.519961861961637,0.0238636086884516,29
"M1",2015,8,-0.0136828850662315,0.437852786752003,0.021309274615679,29
"M1",2015,9,0.0185604264676406,0.532070919168748,0.0219441098307444,29
"M1",2015,10,0.0109414008509578,0.518954853549935,0.0164698315060862,29
"M2",2016,3,0.156757393973519,0.378257486407706,0.095049512374568,29
"M2",2016,4,0.149374732586501,0.381096260439227,0.0938828533946797,29
"M2",2016,5,0.180937161457621,0.317262029171479,0.102900837181735,29
"M2",2016,6,0.198728304518841,0.378385336242916,0.117164937691471,29
"M2",2016,7,0.213169489276445,0.382134076445729,0.126955646909637,29
"M2",2016,8,0.210284419246077,0.328952392895323,0.124035340599863,29
"M2",2016,9,0.204112392628004,0.344265657596666,0.135513157193424,29
"M2",2016,10,0.235121978279313,0.282352505398902,0.13316507185997,29
"M1",2015,3,0.0922805818228034,0.501416299046625,0.0366319034497697,30
"M1",2015,4,0.0303678557245352,0.494947108842266,0.0388802684931688,30
"M1",2015,5,0.0411668822181404,0.544092815158138,0.0345264337656688,30
"M1",2015,6,0.0340573952592311,0.479786376098262,0.0287948274638535,30
"M1",2015,7,0.0188451693082869,0.492137051529163,0.0265897230677026,30
"M1",2015,8,-0.00753466018733856,0.502809528083849,0.0237748964820527,30
"M1",2015,9,0.0142938592292463,0.47262843276386,0.0182123388249353,30
"M1",2015,10,0.0101390589006246,0.506890904931327,0.0191833272143941,30
"M2",2016,3,0.218886834861154,0.364130407620572,0.0863696313312951,30
"M2",2016,4,0.160401359370626,0.359670786404288,0.0903642025708568,30
"M2",2016,5,0.120142553168537,0.442879669783449,0.103896237403103,30
"M2",2016,6,0.123923238681464,0.316522001383213,0.110626402329537,30
"M2",2016,7,0.226530965443821,0.299627526223784,0.114311823015991,30
"M2",2016,8,0.217172581115511,0.290068940054424,0.138635235794985,30
"M2",2016,9,0.199165484407573,0.315904902694157,0.135356980581448,30
"M2",2016,10,0.232231481216263,0.269517192103403,0.147551220865519,30
"M1",2015,3,0.0413384306284273,0.503456575448845,0.0476228733991825,31
"M1",2015,4,0.0838307260167575,0.478959280677911,0.0310927527064348,31
"M1",2015,5,0.0465773753141718,0.497690476667886,0.033237782273974,31
"M1",2015,6,0.00831169410265367,0.45069649940108,0.0275837364922591,31
"M1",2015,7,0.0147550707895471,0.473194567039322,0.0295433688262003,31
"M1",2015,8,0.00901292742773169,0.551152215059677,0.0229589727787664,31
"M1",2015,9,-0.0253968876485866,0.519798188248929,0.0223862408998973,31
"M1",2015,10,0.0127714630502018,0.5155930315913,0.017973543730642,31
"M2",2016,3,0.132475641353638,0.423894963309686,0.0798322077794571,31
"M2",2016,4,0.136642605459982,0.415491435556958,0.101225512382071,31
"M2",2016,5,0.172347929955262,0.370145162611784,0.107572374499489,31
"M2",2016,6,0.160254018303796,0.366499566465827,0.116077865176336,31
"M2",2016,7,0.195211918306371,0.334971117324279,0.112597987789634,31
"M2",2016,8,0.191174564659193,0.344471258877858,0.12706384745075,31
"M2",2016,9,0.231980461915905,0.295530896936603,0.136954889220229,31
"M2",2016,10,0.257629585216871,0.301492839965675,0.132931422835221,31
"M1",2015,3,0.00464555870754282,0.515090414537636,0.0454350799169271,32
"M1",2015,4,0.0151886908478419,0.584166713684731,0.0379550605212286,32
"M1",2015,5,0.00926232165220503,0.487992153679894,0.0323958179687684,32
"M1",2015,6,-0.0218245115140074,0.46625053903394,0.0290768001104647,32
"M1",2015,7,0.00464570851610041,0.502197369363486,0.0230032423651882,32
"M1",2015,8,0.0218401152799488,0.505286083042731,0.0237609303831258,32
"M1",2015,9,0.0197256536941655,0.524396602102712,0.0182055889491928,32
"M1",2015,10,-0.0176037394762197,0.50258659407615,0.0180021352489902,32
"M2",2016,3,0.112243848497505,0.382996610165214,0.081323774121175,32
"M2",2016,4,0.159043027250464,0.359308524398817,0.0989395049266595,32
"M2",2016,5,0.127066457224502,0.357798278938398,0.104489368683048,32
"M2",2016,6,0.202980045628213,0.368407953536904,0.110150014304742,32
"M2",2016,7,0.236439765037831,0.375057885078457,0.115892427704437,32
"M2",2016,8,0.258045872749578,0.300453812432969,0.130885068110699,32
"M2",2016,9,0.226439456381828,0.361501065096535,0.138929342379785,32
"M2",2016,10,0.213243684085407,0.317323321317793,0.14013422262026,32
"M1",2015,3,0.0343124018627779,0.499178022636074,0.0372522749662596,33
"M1",2015,4,0.00538932561148869,0.515332669915002,0.0354845296997451,33
"M1",2015,5,0.0231410490334353,0.535061185045453,0.0363939598447361,33
"M1",2015,6,0.0130075330682053,0.432176702583263,0.0293159268314941,33
"M1",2015,7,0.00839348682585589,0.551393521354768,0.0236794223959992,33
"M1",2015,8,-0.0288948951420362,0.489560376641856,0.0207628772508223,33
"M1",2015,9,-0.0199148306144261,0.482333929948032,0.0187693993097161,33
"M1",2015,10,-0.0228080909634206,0.488350676037188,0.0244496821297856,33
"M2",2016,3,0.189686184890132,0.432400725928745,0.0909933910344099,33
"M2",2016,4,0.146862473029376,0.361450438875025,0.0953913711197002,33
"M2",2016,5,0.159736492790369,0.368489882937413,0.110153211577332,33
"M2",2016,6,0.210246188896271,0.348034248421375,0.113954896296521,33
"M2",2016,7,0.186762392472241,0.338160704704655,0.11161433487617,33
"M2",2016,8,0.240117333951228,0.344483069744366,0.134884172943199,33
"M2",2016,9,0.17598682585278,0.336104723051869,0.132504289162927,33
"M2",2016,10,0.227446013781136,0.292400537537933,0.141750011734562,33
"M1",2015,3,0.022912747810954,0.475866292244619,0.0472057825031387,34
"M1",2015,4,0.0397160700046039,0.496464331987098,0.0368182160988757,34
"M1",2015,5,0.0361241056302944,0.465301176389584,0.0293701030128505,34
"M1",2015,6,0.0539578838734202,0.425654083887093,0.0253227711124499,34
"M1",2015,7,0.0177117807944511,0.478390611369689,0.0236001795479772,34
