"sample_size","ban_year","county_id","n","att","attempt"
3,2014,"MA",5,-0.0588452611332719,1
4,2014,"MA",12,-0.0565079981270388,1
5,2014,"MA",18,-0.0525498951535657,1
6,2014,"MA",27,-0.0543224289612174,1
7,2014,"MA",23,-0.0545147771429586,1
8,2014,"MA",26,-0.0569861295558251,1
9,2014,"MA",19,-0.0567139915889702,1
10,2014,"MA",11,-0.0586987956589946,1
3,2014,"MA",4,-0.0620994914663275,2
4,2014,"MA",9,-0.0565079981270388,2
5,2014,"MA",17,-0.0576762252071453,2
6,2014,"MA",27,-0.0545072239538643,2
7,2014,"MA",25,-0.0536922773457758,2
8,2014,"MA",27,-0.056818530208691,2
9,2014,"MA",18,-0.058071272252056,2
10,2014,"MA",13,-0.0572748101895374,2
3,2014,"MA",4,-0.0620994914663275,3
4,2014,"MA",11,-0.0541376711676876,3
5,2014,"MA",22,-0.0525498951535657,3
6,2014,"MA",21,-0.0531556777643319,3
7,2014,"MA",26,-0.0539424544072681,3
8,2014,"MA",19,-0.056818530208691,3
9,2014,"MA",15,-0.0590965306019003,3
10,2014,"MA",12,-0.0579663852105418,3
3,2014,"MA",4,-0.0620994914663275,4
4,2014,"MA",9,-0.0574356261857353,4
5,2014,"MA",17,-0.055783712734816,4
6,2014,"MA",23,-0.0543224289612174,4
7,2014,"MA",23,-0.0550947554234484,4
8,2014,"MA",25,-0.0542811864922791,4
9,2014,"MA",22,-0.0584780996313928,4
10,2014,"MA",10,-0.0586987956589946,4
3,2014,"MA",4,-0.0620994914663275,5
4,2014,"MA",10,-0.0574356261857353,5
5,2014,"MA",19,-0.0538912002624866,5
6,2014,"MA",25,-0.0527631446196863,5
7,2014,"MA",28,-0.0538008349521227,5
8,2014,"MA",25,-0.0571537289029591,5
9,2014,"MA",21,-0.0577866818886454,5
10,2014,"MA",12,-0.0579663852105418,5
3,2014,"MA",4,-0.0620994914663275,6
4,2014,"MA",10,-0.0565079981270388,6
5,2014,"MA",20,-0.0532205477080261,6
6,2014,"MA",25,-0.0559680516614555,6
7,2014,"MA",26,-0.0538008349521227,6
8,2014,"MA",26,-0.0576171362398499,6
9,2014,"MA",20,-0.0581389029744363,6
10,2014,"MA",10,-0.0589501772779643,6
3,2014,"MA",4,-0.0620994914663275,7
4,2014,"MA",12,-0.0520460091416086,7
5,2014,"MA",16,-0.0525498951535657,7
6,2014,"MA",25,-0.0555416098588418,7
7,2014,"MA",28,-0.0533758574987566,7
8,2014,"MA",23,-0.056818530208691,7
9,2014,"MA",17,-0.0581389029744363,7
10,2014,"MA",12,-0.0586987956589946,7
3,2014,"MA",4,-0.0501290112170909,8
4,2014,"MA",10,-0.0574356261857353,8
5,2014,"MA",21,-0.0538912002624866,8
6,2014,"MA",26,-0.0559633187284679,8
7,2014,"MA",20,-0.0526200606735254,8
8,2014,"MA",23,-0.0582160253220396,8
9,2014,"MA",20,-0.0582978133067222,8
10,2014,"MA",11,-0.0586987956589946,8
3,2014,"MA",3,-0.0620994914663275,9
4,2014,"MA",9,-0.0565079981270388,9
5,2014,"MA",20,-0.0525498951535657,9
6,2014,"MA",24,-0.0545072239538643,9
7,2014,"MA",24,-0.0524205525082209,9
8,2014,"MA",21,-0.056818530208691,9
9,2014,"MA",20,-0.0581389029744363,9
10,2014,"MA",12,-0.0589501772779643,9
3,2014,"MA",4,-0.0620994914663275,10
4,2014,"MA",10,-0.0565079981270388,10
5,2014,"MA",22,-0.0532205477080261,10
6,2014,"MA",25,-0.0542032382225887,10
7,2014,"MA",28,-0.0559250881686171,10
8,2014,"MA",23,-0.056402184647058,10
9,2014,"MA",14,-0.0588172962883494,10
10,2014,"MA",10,-0.0586987956589946,10
3,2014,"MA",4,-0.0620994914663275,11
4,2014,"MA",13,-0.0542770036343237,11
5,2014,"MA",18,-0.0587699339591281,11
6,2014,"MA",24,-0.0544148264575408,11
7,2014,"MA",23,-0.0522040204505136,11
8,2014,"MA",22,-0.0580509452398443,11
9,2014,"MA",22,-0.0585575547975358,11
10,2014,"MA",10,-0.0586987956589946,11
3,2014,"MA",4,-0.0620994914663275,12
4,2014,"MA",11,-0.0565079981270388,12
5,2014,"MA",18,-0.0540021740519387,12
6,2014,"MA",23,-0.0553479085034334,12
7,2014,"MA",25,-0.0545147771429586,12
8,2014,"MA",27,-0.0549310465565281,12
9,2014,"MA",23,-0.0582978133067222,12
10,2014,"MA",9,-0.0586987956589946,12
3,2014,"MA",4,-0.0620994914663275,13
4,2014,"MA",11,-0.0565079981270388,13
5,2014,"MA",16,-0.0584826825143168,13
6,2014,"MA",25,-0.0543224289612174,13
7,2014,"MA",30,-0.0542588742542872,13
8,2014,"MA",27,-0.0576171362398499,13
9,2014,"MA",18,-0.0567139915889702,13
10,2014,"MA",13,-0.0589501772779643,13
3,2014,"MA",4,-0.0620994914663275,14
4,2014,"MA",9,-0.0565079981270388,14
5,2014,"MA",23,-0.0576762252071453,14
6,2014,"MA",22,-0.055287764706583,14
7,2014,"MA",22,-0.0540704058516037,14
8,2014,"MA",24,-0.0578935207575407,14
9,2014,"MA",23,-0.058071272252056,14
10,2014,"MA",11,-0.0586987956589946,14
3,2014,"MA",5,-0.0588452611332719,15
4,2014,"MA",11,-0.0565079981270388,15
5,2014,"MA",18,-0.0525498951535657,15
6,2014,"MA",27,-0.0545072239538643,15
7,2014,"MA",24,-0.0522920445238139,15
8,2014,"MA",25,-0.056402184647058,15
9,2014,"MA",20,-0.0582978133067222,15
10,2014,"MA",12,-0.0589501772779643,15
3,2014,"MA",3,-0.0620994914663275,16
4,2014,"MA",10,-0.0517673442083364,16
5,2014,"MA",14,-0.0610181723932578,16
6,2014,"MA",24,-0.0543224289612174,16
7,2014,"MA",29,-0.0533758574987566,16
8,2014,"MA",29,-0.0546061735561566,16
9,2014,"MA",18,-0.0581389029744363,16
10,2014,"MA",11,-0.0572748101895374,16
3,2014,"MA",3,-0.0620994914663275,17
4,2014,"MA",11,-0.0574356261857353,17
5,2014,"MA",20,-0.0538912002624866,17
6,2014,"MA",22,-0.0543224289612174,17
7,2014,"MA",26,-0.0543395213455397,17
8,2014,"MA",25,-0.0609815990134295,17
9,2014,"MA",18,-0.058071272252056,17
10,2014,"MA",12,-0.0586987956589946,17
3,2014,"MA",4,-0.0501290112170909,18
4,2014,"MA",10,-0.0574356261857353,18
5,2014,"MA",19,-0.0541131478413908,18
6,2014,"MA",25,-0.055287764706583,18
7,2014,"MA",27,-0.0542991977999134,18
8,2014,"MA",22,-0.056818530208691,18
9,2014,"MA",19,-0.0581389029744363,18
10,2014,"MA",10,-0.057986802924266,18
3,2014,"MA",4,-0.0620994914663275,19
4,2014,"MA",9,-0.0565079981270388,19
5,2014,"MA",20,-0.0532205477080261,19
6,2014,"MA",24,-0.0553178366050082,19
7,2014,"MA",26,-0.0524205525082209,19
8,2014,"MA",24,-0.0540814261526125,19
9,2014,"MA",18,-0.0590344357601446,19
10,2014,"MA",11,-0.0586987956589946,19
3,2014,"MA",4,-0.0620994914663275,20
4,2014,"MA",10,-0.056971812156387,20
5,2014,"MA",19,-0.0558946865242681,20
6,2014,"MA",19,-0.0562848469668202,20
7,2014,"MA",24,-0.0536260345602489,20
8,2014,"MA",22,-0.0559858390854251,20
9,2014,"MA",17,-0.0582978133067222,20
10,2014,"MA",15,-0.0586987956589946,20
3,2014,"MA",4,-0.0620994914663275,21
4,2014,"MA",8,-0.0565079981270388,21
5,2014,"MA",17,-0.0525498951535657,21
6,2014,"MA",25,-0.0553479085034334,21
7,2014,"MA",28,-0.0524205525082209,21
8,2014,"MA",30,-0.0546061735561566,21
9,2014,"MA",21,-0.057358816559323,21
10,2014,"MA",9,-0.0586987956589946,21
3,2014,"MA",4,-0.0561142513417092,22
4,2014,"MA",12,-0.0565079981270388,22
5,2014,"MA",18,-0.0576762252071453,22
6,2014,"MA",26,-0.0542032382225887,22
7,2014,"MA",25,-0.0545147771429586,22
8,2014,"MA",25,-0.0599026946898701,22
9,2014,"MA",19,-0.057358816559323,22
10,2014,"MA",8,-0.057986802924266,22
3,2014,"MA",4,-0.0620994914663275,23
4,2014,"MA",9,-0.0574356261857353,23
5,2014,"MA",19,-0.0541131478413908,23
6,2014,"MA",27,-0.0557524642936549,23
7,2014,"MA",28,-0.0545147771429586,23
8,2014,"MA",25,-0.0549310465565281,23
9,2014,"MA",18,-0.0585575547975358,23
10,2014,"MA",9,-0.0586987956589946,23
3,2014,"MA",4,-0.0620994914663275,24
4,2014,"MA",9,-0.0565079981270388,24
5,2014,"MA",18,-0.055783712734816,24
6,2014,"MA",28,-0.0553178366050082,24
7,2014,"MA",25,-0.054029854603205,24
8,2014,"MA",26,-0.0542813005557851,24
9,2014,"MA",17,-0.0567139915889702,24
10,2014,"MA",11,-0.0589501772779643,24
3,2014,"MA",4,-0.0620994914663275,25
4,2014,"MA",8,-0.0574356261857353,25
5,2014,"MA",20,-0.0538912002624866,25
6,2014,"MA",22,-0.0559633187284679,25
7,2014,"MA",23,-0.0529029094247328,25
8,2014,"MA",28,-0.0569861295558251,25
9,2014,"MA",19,-0.0582978133067222,25
10,2014,"MA",11,-0.0586987956589946,25
3,2014,"MA",4,-0.0561142513417092,26
4,2014,"MA",10,-0.0565079981270388,26
5,2014,"MA",19,-0.051270179420097,26
6,2014,"MA",26,-0.0559633187284679,26
7,2014,"MA",23,-0.0531230476168871,26
8,2014,"MA",22,-0.0559858390854251,26
9,2014,"MA",19,-0.0580036415296758,26
10,2014,"MA",8,-0.0572748101895374,26
3,2014,"MA",5,-0.0588452611332719,27
4,2014,"MA",12,-0.0520460091416086,27
5,2014,"MA",18,-0.0509090585293928,27
6,2014,"MA",24,-0.0556556136159507,27
7,2014,"MA",30,-0.0533758574987566,27
8,2014,"MA",29,-0.0576766162575435,27
9,2014,"MA",20,-0.0585575547975358,27
10,2014,"MA",9,-0.0586987956589946,27
3,2014,"MA",4,-0.0620994914663275,28
4,2014,"MA",9,-0.0565079981270388,28
5,2014,"MA",21,-0.0532205477080261,28
6,2014,"MA",25,-0.055287764706583,28
7,2014,"MA",25,-0.0543395213455397,28
8,2014,"MA",27,-0.0581272568926348,28
9,2014,"MA",16,-0.0580036415296758,28
10,2014,"MA",13,-0.0586987956589946,28
3,2014,"MA",4,-0.0620994914663275,29
4,2014,"MA",11,-0.0565079981270388,29
5,2014,"MA",19,-0.0558946865242681,29
6,2014,"MA",24,-0.0557524642936549,29
7,2014,"MA",31,-0.0543395213455397,29
8,2014,"MA",27,-0.0559858390854251,29
9,2014,"MA",18,-0.0582183581405792,29
10,2014,"MA",9,-0.0586987956589946,29
3,2014,"MA",4,-0.0620994914663275,30
4,2014,"MA",8,-0.0574356261857353,30
5,2014,"MA",16,-0.055783712734816,30
6,2014,"MA",27,-0.0548050968339002,30
7,2014,"MA",30,-0.0537134347561858,30
8,2014,"MA",23,-0.0571537289029591,30
9,2014,"MA",19,-0.0581389029744363,30
10,2014,"MA",13,-0.0579663852105418,30
3,2014,"MA",4,-0.0501290112170909,31
4,2014,"MA",11,-0.0541376711676876,31
5,2014,"MA",23,-0.0525498951535657,31
6,2014,"MA",24,-0.0559633187284679,31
7,2014,"MA",31,-0.0523325284349205,31
8,2014,"MA",24,-0.0546061165244036,31
9,2014,"MA",19,-0.0581389029744363,31
10,2014,"MA",12,-0.0572748101895374,31
3,2014,"MA",4,-0.0620994914663275,32
4,2014,"MA",13,-0.0517673442083364,32
5,2014,"MA",22,-0.0584826825143168,32
6,2014,"MA",30,-0.055287764706583,32
7,2014,"MA",26,-0.0543395213455397,32
8,2014,"MA",21,-0.0571537289029591,32
9,2014,"MA",20,-0.0582183581405792,32
10,2014,"MA",10,-0.057986802924266,32
3,2014,"MA",4,-0.0620994914663275,33
4,2014,"MA",12,-0.0565079981270388,33
5,2014,"MA",17,-0.0538912002624866,33
6,2014,"MA",26,-0.0553479085034334,33
7,2014,"MA",24,-0.0545147771429586,33
8,2014,"MA",28,-0.0580509452398443,33
9,2014,"MA",17,-0.0581389029744363,33
10,2014,"MA",8,-0.0568057672900645,33
3,2014,"MA",4,-0.0620994914663275,34
4,2014,"MA",10,-0.0565079981270388,34
5,2014,"MA",18,-0.0576762252071453,34
6,2014,"MA",27,-0.0548050968339002,34
7,2014,"MA",28,-0.0557036325956137,34
8,2014,"MA",25,-0.0571537289029591,34
9,2014,"MA",22,-0.0590344357601446,34
10,2014,"MA",9,-0.0586987956589946,34
3,2014,"MA",5,-0.0620994914663275,35
4,2014,"MA",11,-0.0565079981270388,35
5,2014,"MA",19,-0.058079453860731,35
6,2014,"MA",24,-0.0545072239538643,35
7,2014,"MA",26,-0.0537134347561858,35
8,2014,"MA",26,-0.056818530208691,35
9,2014,"MA",19,-0.0567139915889702,35
10,2014,"MA",12,-0.0589501772779643,35
3,2014,"MA",4,-0.0620994914663275,36
4,2014,"MA",13,-0.0565079981270388,36
5,2014,"MA",17,-0.058079453860731,36
6,2014,"MA",24,-0.0545072239538643,36
7,2014,"MA",25,-0.0532644719924909,36
8,2014,"MA",27,-0.056818530208691,36
9,2014,"MA",18,-0.0585575547975358,36
10,2014,"MA",9,-0.0568057672900645,36
3,2014,"MA",4,-0.0620994914663275,37
4,2014,"MA",11,-0.056971812156387,37
5,2014,"MA",16,-0.0584826825143168,37
6,2014,"MA",26,-0.0556556136159507,37
7,2014,"MA",25,-0.0544271492442491,37
8,2014,"MA",20,-0.0580509452398443,37
9,2014,"MA",18,-0.0581389029744363,37
10,2014,"MA",14,-0.0607107609786321,37
3,2014,"MA",4,-0.0501290112170909,38
4,2014,"MA",12,-0.0565079981270388,38
5,2014,"MA",22,-0.0538912002624866,38
6,2014,"MA",25,-0.0541108407262652,38
7,2014,"MA",25,-0.0536260345602489,38
8,2014,"MA",27,-0.0551335698206051,38
9,2014,"MA",18,-0.0567139915889702,38
10,2014,"MA",11,-0.0572748101895374,38
3,2014,"MA",4,-0.0620994914663275,39
4,2014,"MA",10,-0.0574356261857353,39
5,2014,"MA",15,-0.0576762252071453,39
6,2014,"MA",25,-0.0531556777643319,39
7,2014,"MA",24,-0.0536922773457758,39
8,2014,"MA",27,-0.0580509452398443,39
9,2014,"MA",19,-0.0581389029744363,39
10,2014,"MA",10,-0.0589501772779643,39
3,2014,"MA",3,-0.0620994914663275,40
4,2014,"MA",10,-0.0565079981270388,40
5,2014,"MA",12,-0.0538912002624866,40
6,2014,"MA",20,-0.0543224289612174,40
7,2014,"MA",25,-0.0545147771429586,40
8,2014,"MA",19,-0.056818530208691,40
9,2014,"MA",22,-0.0582978133067222,40
10,2014,"MA",10,-0.057986802924266,40
3,2014,"MA",3,-0.0620994914663275,41
4,2014,"MA",10,-0.056971812156387,41
5,2014,"MA",20,-0.0532205477080261,41
6,2014,"MA",30,-0.0544148264575408,41
7,2014,"MA",26,-0.0543395213455397,41
8,2014,"MA",23,-0.0583811054042349,41
9,2014,"MA",21,-0.0588172962883494,41
10,2014,"MA",9,-0.0570402887398009,41
3,2014,"MA",4,-0.0620994914663275,42
4,2014,"MA",12,-0.056971812156387,42
5,2014,"MA",17,-0.0538912002624866,42
6,2014,"MA",19,-0.0506516763257485,42
7,2014,"MA",23,-0.0538008349521227,42
8,2014,"MA",30,-0.0573854325714045,42
9,2014,"MA",17,-0.058071272252056,42
10,2014,"MA",9,-0.0589501772779643,42
3,2014,"MA",3,-0.0620994914663275,43
4,2014,"MA",10,-0.0565079981270388,43
5,2014,"MA",20,-0.0541131478413908,43
6,2014,"MA",27,-0.0535274651278225,43
7,2014,"MA",26,-0.0528728705553949,43
8,2014,"MA",21,-0.0576171362398499,43
9,2014,"MA",17,-0.0590344357601446,43
10,2014,"MA",10,-0.0572748101895374,43
3,2014,"MA",5,-0.0588452611332719,44
4,2014,"MA",10,-0.0574356261857353,44
5,2014,"MA",19,-0.055783712734816,44
6,2014,"MA",25,-0.0532823464298852,44
7,2014,"MA",24,-0.054029854603205,44
8,2014,"MA",23,-0.056818530208691,44
9,2014,"MA",22,-0.0577866818886454,44
10,2014,"MA",9,-0.0572748101895374,44
3,2014,"MA",4,-0.0620994914663275,45
4,2014,"MA",10,-0.0565079981270388,45
5,2014,"MA",17,-0.0584826825143168,45
6,2014,"MA",26,-0.0545072239538643,45
7,2014,"MA",26,-0.0532644719924909,45
8,2014,"MA",25,-0.056818530208691,45
9,2014,"MA",20,-0.0582978133067222,45
10,2014,"MA",11,-0.0572748101895374,45
3,2014,"MA",4,-0.0620994914663275,46
4,2014,"MA",10,-0.056971812156387,46
5,2014,"MA",18,-0.0538912002624866,46
6,2014,"MA",25,-0.0555416098588418,46
7,2014,"MA",30,-0.0542588742542872,46
8,2014,"MA",25,-0.0559858390854251,46
9,2014,"MA",19,-0.0585575547975358,46
10,2014,"MA",10,-0.0589501772779643,46
3,2014,"MA",4,-0.0620994914663275,47
4,2014,"MA",11,-0.0565079981270388,47
5,2014,"MA",17,-0.0587699339591281,47
6,2014,"MA",21,-0.0538992524913131,47
7,2014,"MA",26,-0.0537134347561858,47
8,2014,"MA",25,-0.0549310465565281,47
9,2014,"MA",19,-0.057358816559323,47
10,2014,"MA",11,-0.057986802924266,47
3,2014,"MA",4,-0.0620994914663275,48
4,2014,"MA",10,-0.0574356261857353,48
5,2014,"MA",17,-0.0584826825143168,48
6,2014,"MA",20,-0.0545072239538643,48
7,2014,"MA",23,-0.0531256804372644,48
8,2014,"MA",28,-0.056402184647058,48
9,2014,"MA",20,-0.057358816559323,48
10,2014,"MA",10,-0.0572748101895374,48
3,2014,"MA",4,-0.0501290112170909,49
4,2014,"MA",11,-0.0517673442083364,49
5,2014,"MA",18,-0.0538912002624866,49
6,2014,"MA",21,-0.0556255417175255,49
7,2014,"MA",27,-0.0542991977999134,49
8,2014,"MA",23,-0.056402184647058,49
9,2014,"MA",23,-0.0582978133067222,49
10,2014,"MA",8,-0.057986802924266,49
3,2014,"MA",4,-0.0501290112170909,50
4,2014,"MA",9,-0.0565079981270388,50
5,2014,"MA",22,-0.058079453860731,50
6,2014,"MA",27,-0.0559680516614555,50
7,2014,"MA",29,-0.0533758574987566,50
8,2014,"MA",27,-0.0577360962752372,50
9,2014,"MA",16,-0.058071272252056,50
10,2014,"MA",10,-0.0572748101895374,50
3,2016,"CA",3,0.0545472970112446,1
4,2016,"CA",9,0.063892195475938,1
5,2016,"CA",19,0.0166946492718146,1
6,2016,"CA",25,0.0241061502133454,1
7,2016,"CA",25,0.0360209974245915,1
8,2016,"CA",26,0.041516347473106,1
9,2016,"CA",13,0.0485312928926414,1
10,2016,"CA",10,0.0545217531684907,1
3,2016,"CA",4,0.050075527951332,2
4,2016,"CA",11,0.063892195475938,2
5,2016,"CA",20,0.0237244051861594,2
6,2016,"CA",23,0.0269234556750073,2
7,2016,"CA",28,0.0366310482450282,2
8,2016,"CA",30,0.0413766917604873,2
9,2016,"CA",17,0.0476706450506713,2
10,2016,"CA",9,0.0545217531684907,2
3,2016,"CA",4,0.050075527951332,3
4,2016,"CA",11,0.0640377491056494,3
5,2016,"CA",17,0.0146204946571975,3
6,2016,"CA",23,0.0259515912696977,3
7,2016,"CA",31,0.036060431395496,3
8,2016,"CA",27,0.0414814854029414,3
9,2016,"CA",22,0.0480693389683798,3
10,2016,"CA",9,0.0545217531684907,3
3,2016,"CA",4,0.0545472970112446,4
4,2016,"CA",9,0.063892195475938,4
5,2016,"CA",18,0.01648145227267,4
6,2016,"CA",25,0.0250701157519449,4
7,2016,"CA",26,0.0329247447455451,4
8,2016,"CA",24,0.0401137802330355,4
9,2016,"CA",16,0.0485941239949665,4
10,2016,"CA",12,0.0545217531684907,4
3,2016,"CA",5,0.0545472970112446,5
4,2016,"CA",9,0.0639649722907937,5
5,2016,"CA",16,0.0146204946571975,5
6,2016,"CA",23,0.0241061502133454,5
7,2016,"CA",27,0.0344040265812776,5
8,2016,"CA",26,0.0407452359967614,5
9,2016,"CA",18,0.0484682988911484,5
10,2016,"CA",8,0.0546364679607567,5
3,2016,"CA",4,0.050075527951332,6
4,2016,"CA",11,0.0547694113278329,6
5,2016,"CA",17,0.015657571964506,6
6,2016,"CA",25,0.0268782612312288,6
7,2016,"CA",29,0.0360209974245915,6
8,2016,"CA",27,0.0430215374596441,6
9,2016,"CA",14,0.0476706450506713,6
10,2016,"CA",8,0.0536942924211194,6
3,2016,"CA",4,0.0523114124812883,7
4,2016,"CA",9,0.063892195475938,7
5,2016,"CA",18,0.0165880507722423,7
6,2016,"CA",26,0.0230415408272,7
7,2016,"CA",29,0.0351334434338384,7
8,2016,"CA",24,0.0401137802330355,7
9,2016,"CA",17,0.0484053048896554,7
10,2016,"CA",10,0.0536942924211194,7
3,2016,"CA",5,0.0545472970112446,8
4,2016,"CA",12,0.0643297837365706,8
5,2016,"CA",19,0.0145895051233367,8
6,2016,"CA",28,0.0254947163131562,8
7,2016,"CA",27,0.036060431395496,8
8,2016,"CA",22,0.041516347473106,8
9,2016,"CA",18,0.0484053048896554,8
10,2016,"CA",10,0.0528668316737481,8
3,2016,"CA",4,0.0545472970112446,9
4,2016,"CA",9,0.063892195475938,9
5,2016,"CA",24,0.0211914108011991,9
6,2016,"CA",22,0.0271047827559199,9
7,2016,"CA",24,0.0329018020923725,9
8,2016,"CA",25,0.0414115538306519,9
9,2016,"CA",17,0.0484053048896554,9
10,2016,"CA",10,0.0546650720091083,9
3,2016,"CA",4,0.050075527951332,10
4,2016,"CA",14,0.0522743986977017,10
5,2016,"CA",22,0.0237244051861594,10
6,2016,"CA",28,0.0268330667874504,10
7,2016,"CA",26,0.0351334434338384,10
8,2016,"CA",26,0.0428803291829632,10
9,2016,"CA",16,0.0477333730471041,10
10,2016,"CA",13,0.0545217531684907,10
3,2016,"CA",4,0.0523114124812883,11
4,2016,"CA",10,0.0640377491056494,11
5,2016,"CA",20,0.0165880507722423,11
6,2016,"CA",27,0.0246868520917381,11
7,2016,"CA",26,0.0366310482450282,11
8,2016,"CA",27,0.0422734149975133,11
9,2016,"CA",18,0.0477333730471041,11
10,2016,"CA",11,0.0545791105646237,11
3,2016,"CA",4,0.0545472970112446,12
4,2016,"CA",10,0.06418376642111,12
5,2016,"CA",16,0.0211914108011991,12
6,2016,"CA",21,0.0232599468851758,12
7,2016,"CA",26,0.0343643675231333,12
8,2016,"CA",17,0.041516347473106,12
9,2016,"CA",21,0.0484053048896554,12
10,2016,"CA",10,0.0536942924211194,12
3,2016,"CA",4,0.0545472970112446,13
4,2016,"CA",9,0.0640377491056494,13
5,2016,"CA",17,0.0166946492718146,13
6,2016,"CA",24,0.0250701157519449,13
7,2016,"CA",29,0.0343643675231333,13
8,2016,"CA",21,0.0415862790453955,13
9,2016,"CA",13,0.0470679567841718,13
10,2016,"CA",8,0.0545217531684907,13
3,2016,"CA",5,0.0545472970112446,14
4,2016,"CA",10,0.0643297837365706,14
5,2016,"CA",23,0.021254202946149,14
6,2016,"CA",25,0.0268330667874504,14
7,2016,"CA",21,0.0329247447455451,14
8,2016,"CA",30,0.0430565097491722,14
9,2016,"CA",20,0.0484682988911484,14
10,2016,"CA",11,0.0536942924211194,14
3,2016,"CA",5,0.0545472970112446,15
