"sample_size","ban_year","county_id","n","att","attempt"
3,2014,"VT",4,0.0277793046491418,35
4,2014,"VT",11,0.0264356784400079,35
5,2014,"VT",20,0.0333082756914856,35
6,2014,"VT",25,0.0400448371652941,35
7,2014,"VT",30,0.0414759213351955,35
8,2014,"VT",19,0.0506262244211805,35
9,2014,"VT",3,0.0620895737724458,35
3,2014,"VT",5,0.0277793046491418,36
4,2014,"VT",11,0.0289612579978227,36
5,2014,"VT",17,0.0337376815770274,36
6,2014,"VT",24,0.0363682038611495,36
7,2014,"VT",27,0.0429601786667866,36
8,2014,"VT",21,0.0493081146979591,36
9,2014,"VT",3,0.0604186552925887,36
3,2014,"VT",4,0.007979702637485,37
4,2014,"VT",11,0.0257797016010874,37
5,2014,"VT",18,0.0370807235641761,37
6,2014,"VT",24,0.040670594988519,37
7,2014,"VT",30,0.0421581808986909,37
8,2014,"VT",20,0.0529906261040538,37
9,2014,"VT",3,0.0604186552925887,37
3,2014,"VT",4,0.0277793046491418,38
4,2014,"VT",10,0.0276984682189153,38
5,2014,"VT",18,0.0337376815770274,38
6,2014,"VT",22,0.0391838045306456,38
7,2014,"VT",34,0.042580945025633,38
8,2014,"VT",21,0.0536992297186954,38
9,2014,"VT",3,0.0574354880447566,38
3,2014,"VT",5,0.0277793046491418,39
4,2014,"VT",12,0.0257797016010874,39
5,2014,"VT",17,0.0330477394512637,39
6,2014,"VT",24,0.0385685336484085,39
7,2014,"VT",29,0.042580945025633,39
8,2014,"VT",19,0.053511768279567,39
9,2014,"VT",3,0.0544523207969245,39
3,2014,"VT",4,0.007979702637485,40
4,2014,"VT",14,0.0264356784400079,40
5,2014,"VT",20,0.0341670874625692,40
6,2014,"VT",22,0.0391838045306456,40
7,2014,"VT",29,0.0447196906396971,40
8,2014,"VT",21,0.0529906261040538,40
9,2014,"VT",3,0.0604186552925887,40
3,2014,"VT",5,0.0277793046491418,41
4,2014,"VT",10,0.0264356784400079,41
5,2014,"VT",18,0.0320284619068119,41
6,2014,"VT",31,0.0383491459491627,41
7,2014,"VT",28,0.041498240964752,41
8,2014,"VT",22,0.0538866911578238,41
9,2014,"VT",3,0.0604186552925887,41
3,2014,"VT",4,0.007979702637485,42
4,2014,"VT",12,0.0289612579978227,42
5,2014,"VT",21,0.0341670874625692,42
6,2014,"VT",26,0.0412086656408566,42
7,2014,"VT",28,0.0441768928186164,42
8,2014,"VT",18,0.053511768279567,42
9,2014,"VT",2,0.063760492252303,42
3,2014,"VT",4,0.0277793046491418,43
4,2014,"VT",12,0.0289612579978227,43
5,2014,"VT",21,0.0373007066239079,43
6,2014,"VT",26,0.0417923032627835,43
7,2014,"VT",27,0.0420507528099707,43
8,2014,"VT",18,0.0518084252626172,43
9,2014,"VT",3,0.063760492252303,43
3,2014,"VT",4,0.007979702637485,44
4,2014,"VT",13,0.0264356784400079,44
5,2014,"VT",21,0.0341670874625692,44
6,2014,"VT",25,0.0391838045306456,44
7,2014,"VT",23,0.0400403950253185,44
8,2014,"VT",14,0.053511768279567,44
9,2014,"VT",3,0.0604186552925887,44
3,2014,"VT",4,0.0277793046491418,45
4,2014,"VT",10,0.0264356784400079,45
5,2014,"VT",17,0.0341670874625692,45
6,2014,"VT",24,0.0391838045306456,45
7,2014,"VT",26,0.042580945025633,45
8,2014,"VT",19,0.0529906261040538,45
9,2014,"VT",3,0.0604186552925887,45
3,2014,"VT",4,0.0277793046491418,46
4,2014,"VT",12,0.0313013326754256,46
5,2014,"VT",18,0.0341670874625692,46
6,2014,"VT",22,0.038420147553725,46
7,2014,"VT",25,0.0446804512842271,46
8,2014,"VT",21,0.051409941488763,46
9,2014,"VT",3,0.0574354880447566,46
3,2014,"VT",5,0.0277793046491418,47
4,2014,"VT",9,0.0264356784400079,47
5,2014,"VT",18,0.0327872032110418,47
6,2014,"VT",24,0.0398939181470077,47
7,2014,"VT",27,0.042580945025633,47
8,2014,"VT",18,0.0538866911578238,47
9,2014,"VT",3,0.0604186552925887,47
3,2014,"VT",4,0.0178795036433134,48
4,2014,"VT",11,0.0264356784400079,48
5,2014,"VT",14,0.0276457538964063,48
6,2014,"VT",28,0.039334723548932,48
7,2014,"VT",28,0.0414759213351955,48
8,2014,"VT",18,0.0520689963503738,48
9,2014,"VT",3,0.0544523207969245,48
3,2014,"VT",5,0.0277793046491418,49
4,2014,"VT",10,0.0336414073530284,49
5,2014,"VT",19,0.0341670874625692,49
6,2014,"VT",25,0.0379884453306681,49
7,2014,"VT",28,0.0401546087737741,49
8,2014,"VT",19,0.0529906261040538,49
9,2014,"VT",3,0.0544523207969245,49
3,2014,"VT",5,0.0277793046491418,50
4,2014,"VT",11,0.0289612579978227,50
5,2014,"VT",17,0.0327872032110418,50
6,2014,"VT",20,0.0342567238906349,50
7,2014,"VT",28,0.0432725814437503,50
8,2014,"VT",22,0.0532511971918104,50
9,2014,"VT",3,0.0604186552925887,50
3,2014,"CT",4,0.00726127985901814,1
4,2014,"CT",11,-0.0171979884630152,1
5,2014,"CT",15,-0.0132820528576505,1
6,2014,"CT",26,-0.0132682954183068,1
7,2014,"CT",27,-0.0108098191364314,1
8,2014,"CT",25,-0.0134085842943633,1
9,2014,"CT",19,-0.0113032213745482,1
10,2014,"CT",10,-0.00590416233427537,1
3,2014,"CT",3,0.00726127985901814,2
4,2014,"CT",9,-0.0106379561025337,2
5,2014,"CT",20,-0.0200314189321082,2
6,2014,"CT",28,-0.0122559195628806,2
7,2014,"CT",25,-0.0113503553206421,2
8,2014,"CT",21,-0.014164194060491,2
9,2014,"CT",21,-0.0101953629875962,2
10,2014,"CT",9,-0.00892189585354545,2
3,2014,"CT",4,0.00726127985901814,3
4,2014,"CT",10,-0.0217187099165591,3
5,2014,"CT",23,-0.0132820528576505,3
6,2014,"CT",24,-0.0106189389332402,3
7,2014,"CT",28,-0.0134939883692481,3
8,2014,"CT",22,-0.0113632447961619,3
9,2014,"CT",19,-0.0158505483367651,3
10,2014,"CT",9,-0.0119396293728155,3
3,2014,"CT",4,0.00726127985901814,4
4,2014,"CT",10,-0.0217187099165591,4
5,2014,"CT",18,-0.0204786040097317,4
6,2014,"CT",27,-0.0178884330019214,4
7,2014,"CT",29,-0.0117038913243006,4
8,2014,"CT",25,-0.0103293871038914,4
9,2014,"CT",18,-0.0142924382762441,4
10,2014,"CT",10,-0.00590416233427537,4
3,2014,"CT",5,-0.00220168917181132,5
4,2014,"CT",10,-0.0217187099165591,5
5,2014,"CT",18,-0.0200314189321082,5
6,2014,"CT",25,-0.0178884330019214,5
7,2014,"CT",26,-0.0146499646496962,5
8,2014,"CT",25,-0.0121188545622897,5
9,2014,"CT",19,-0.012734328215723,5
10,2014,"CT",13,-0.0119396293728155,5
3,2014,"CT",4,-0.00220168917181132,6
4,2014,"CT",10,-0.0194583491897871,6
5,2014,"CT",20,-0.0200618826149565,6
6,2014,"CT",27,-0.0120773979059311,6
7,2014,"CT",27,-0.00733992310284617,6
8,2014,"CT",23,-0.0070143503236707,6
9,2014,"CT",18,-0.0142924382762441,6
10,2014,"CT",11,-0.00590416233427537,6
3,2014,"CT",4,0.00726127985901814,7
4,2014,"CT",11,-0.0171979884630152,7
5,2014,"CT",18,-0.0200923462978048,7
6,2014,"CT",23,-0.0117094941883656,7
7,2014,"CT",30,-0.00585516321019638,7
8,2014,"CT",25,-0.0172631681729354,7
9,2014,"CT",16,-0.0158505483367651,7
10,2014,"CT",10,-0.00590416233427537,7
3,2014,"CT",5,0.00726127985901814,8
4,2014,"CT",14,-0.00993990763242226,8
5,2014,"CT",21,-0.0204786040097317,8
6,2014,"CT",30,-0.010810411943786,8
7,2014,"CT",28,-0.0107629959916597,8
8,2014,"CT",23,-0.0104685110669628,8
9,2014,"CT",17,-0.0113032213745482,8
10,2014,"CT",10,-0.0119396293728155,8
3,2014,"CT",4,0.00726127985901814,9
4,2014,"CT",13,-0.0139179722827744,9
5,2014,"CT",15,-0.0147293159415553,9
6,2014,"CT",24,-0.00757988478776411,9
7,2014,"CT",31,-0.010716172846888,9
8,2014,"CT",24,-0.0104685110669628,9
9,2014,"CT",15,-0.0158505483367651,9
10,2014,"CT",9,-0.0148439376659461,9
3,2014,"CT",4,-0.0116646582026408,10
4,2014,"CT",9,-0.0171979884630152,10
5,2014,"CT",16,-0.0147293159415553,10
6,2014,"CT",21,-0.0128567985209017,10
7,2014,"CT",23,-0.0134939883692481,10
8,2014,"CT",26,-0.0106076350300342,10
9,2014,"CT",16,-0.0158861327070843,10
10,2014,"CT",10,-0.0133917835193808,10
3,2014,"CT",4,0.00726127985901814,11
4,2014,"CT",9,-0.0194583491897871,11
5,2014,"CT",18,-0.0147293159415553,11
6,2014,"CT",28,-0.0176281143079357,11
7,2014,"CT",22,-0.0125438901609911,11
8,2014,"CT",22,-0.00930690831567615,11
9,2014,"CT",18,-0.0158861327070843,11
10,2014,"CT",11,-0.0148439376659461,11
3,2014,"CT",4,0.00726127985901814,12
4,2014,"CT",10,-0.0171979884630152,12
5,2014,"CT",16,-0.00814803399494541,12
6,2014,"CT",24,-0.0124453016234967,12
7,2014,"CT",26,-0.0114557948402435,12
8,2014,"CT",20,-0.0189107768103742,12
9,2014,"CT",16,-0.0158505483367651,12
10,2014,"CT",10,-0.0119396293728155,12
3,2014,"CT",4,0.00726127985901814,13
4,2014,"CT",12,-0.0171979884630152,13
5,2014,"CT",20,-0.0132820528576505,13
6,2014,"CT",27,-0.0124453016234967,13
7,2014,"CT",34,-0.00733992310284617,13
8,2014,"CT",22,-0.014164194060491,13
9,2014,"CT",19,-0.0088039495782682,13
10,2014,"CT",11,-0.00590416233427537,13
3,2014,"CT",4,-0.0116646582026408,14
4,2014,"CT",8,-0.0171979884630152,14
5,2014,"CT",21,-0.0132820528576505,14
6,2014,"CT",21,-0.00818623051537392,14
7,2014,"CT",30,-0.0117038913243006,14
8,2014,"CT",26,-0.0162095335586923,14
9,2014,"CT",23,-0.0107492921810722,14
10,2014,"CT",10,-0.00590416233427537,14
3,2014,"CT",5,-0.0116646582026408,15
4,2014,"CT",10,-0.0194583491897871,15
5,2014,"CT",17,-0.00814803399494541,15
6,2014,"CT",28,-0.0145142073736242,15
7,2014,"CT",30,-0.012057427327959,15
8,2014,"CT",26,-0.0121188545622897,15
9,2014,"CT",21,-0.0120187747951356,15
10,2014,"CT",12,-0.00727273740655183,15
3,2014,"CT",4,0.00726127985901814,16
4,2014,"CT",10,-0.0239619070856622,16
5,2014,"CT",21,-0.0147293159415553,16
6,2014,"CT",25,-0.0120773979059311,16
7,2014,"CT",27,-0.012057427327959,16
8,2014,"CT",26,-0.0105666485128644,16
9,2014,"CT",20,-0.00971722407266029,16
10,2014,"CT",9,-0.00590416233427537,16
3,2014,"CT",4,0.00726127985901814,17
4,2014,"CT",10,-0.0217187099165591,17
5,2014,"CT",18,-0.0200618826149565,17
6,2014,"CT",24,-0.00757988478776411,17
7,2014,"CT",30,-0.0125438901609911,17
8,2014,"CT",23,-0.0106076350300342,17
9,2014,"CT",18,-0.0158505483367651,17
10,2014,"CT",10,-0.00590416233427537,17
3,2014,"CT",4,0.00726127985901814,18
4,2014,"CT",12,-0.0106379561025337,18
5,2014,"CT",17,-0.00814803399494541,18
6,2014,"CT",23,-0.0153394924552235,18
7,2014,"CT",25,-0.00733992310284617,18
8,2014,"CT",26,-0.0169899777221614,18
9,2014,"CT",20,-0.0101953629875962,18
10,2014,"CT",13,-0.00590416233427537,18
3,2014,"CT",4,0.00726127985901814,19
4,2014,"CT",11,-0.0171979884630152,19
5,2014,"CT",23,-0.0173803674368317,19
6,2014,"CT",21,-0.00879257624298374,19
7,2014,"CT",23,-0.0108541623525279,19
8,2014,"CT",26,-0.0167167872713874,19
9,2014,"CT",18,-0.0120187747951356,19
10,2014,"CT",9,-0.00590416233427537,19
3,2014,"CT",4,0.00726127985901814,20
4,2014,"CT",9,-0.0262051042547653,20
5,2014,"CT",16,-0.0118347897737457,20
6,2014,"CT",21,-0.00879257624298374,20
7,2014,"CT",34,-0.0108098191364314,20
8,2014,"CT",21,-0.0167167872713874,20
9,2014,"CT",17,-0.012734328215723,20
10,2014,"CT",13,-0.00590416233427537,20
3,2014,"CT",4,0.00726127985901814,21
4,2014,"CT",9,-0.0171979884630152,21
5,2014,"CT",15,-0.0147293159415553,21
6,2014,"CT",28,-0.0128567985209017,21
7,2014,"CT",29,-0.00585516321019638,21
8,2014,"CT",22,-0.0169105370445203,21
9,2014,"CT",21,-0.00789067508387611,21
10,2014,"CT",12,-0.00544245345552787,21
3,2014,"CT",4,-0.00220168917181132,22
4,2014,"CT",8,-0.0351768081683563,22
5,2014,"CT",20,-0.0147293159415553,22
6,2014,"CT",24,-0.0128567985209017,22
7,2014,"CT",24,-0.0125438901609911,22
8,2014,"CT",27,-0.0106076350300342,22
9,2014,"CT",18,-0.0158505483367651,22
10,2014,"CT",9,-0.0119396293728155,22
3,2014,"CT",4,-0.0116646582026408,23
4,2014,"CT",10,-0.0194583491897871,23
5,2014,"CT",23,-0.0147293159415553,23
6,2014,"CT",26,-0.0100125932056304,23
7,2014,"CT",25,-0.00733992310284617,23
8,2014,"CT",25,-0.0168136621579539,23
9,2014,"CT",21,-0.00971722407266029,23
10,2014,"CT",11,-0.00590416233427537,23
3,2014,"CT",4,0.00726127985901814,24
4,2014,"CT",11,-0.0194583491897871,24
5,2014,"CT",20,-0.00371309627639136,24
6,2014,"CT",25,-0.0120773979059311,24
7,2014,"CT",30,-0.0110800872285368,24
8,2014,"CT",27,-0.0168136621579539,24
9,2014,"CT",18,-0.00904301903573616,24
10,2014,"CT",8,-0.0148439376659461,24
3,2014,"CT",5,-0.0116646582026408,25
4,2014,"CT",9,-0.0171979884630152,25
5,2014,"CT",22,-0.0200314189321082,25
6,2014,"CT",26,-0.00964468948806483,25
7,2014,"CT",25,-0.0117038913243006,25
8,2014,"CT",23,-0.0168136621579539,25
9,2014,"CT",24,-0.0116179177146115,25
10,2014,"CT",12,-0.00498074457678036,25
3,2014,"CT",4,0.00726127985901814,26
4,2014,"CT",10,-0.0171979884630152,26
5,2014,"CT",14,-0.0200923462978048,26
6,2014,"CT",21,-0.0100125932056304,26
7,2014,"CT",28,-0.00599716548197218,26
8,2014,"CT",25,-0.014164194060491,26
9,2014,"CT",17,-0.0142924382762441,26
10,2014,"CT",10,-0.00498074457678036,26
3,2014,"CT",4,0.00726127985901814,27
4,2014,"CT",11,-0.0139179722827744,27
5,2014,"CT",22,-0.0173803674368317,27
6,2014,"CT",28,-0.0128567985209017,27
7,2014,"CT",28,-0.0132621706816357,27
8,2014,"CT",19,-0.0169105370445203,27
9,2014,"CT",19,-0.012734328215723,27
10,2014,"CT",12,-0.0119396293728155,27
3,2014,"CT",3,0.00726127985901814,28
4,2014,"CT",11,-0.0194583491897871,28
5,2014,"CT",17,-0.015933104352927,28
6,2014,"CT",27,-0.0145142073736242,28
7,2014,"CT",25,-0.0125438901609911,28
8,2014,"CT",23,-0.0170868526087279,28
9,2014,"CT",22,-0.00789067508387611,28
10,2014,"CT",11,-0.00590416233427537,28
3,2014,"CT",4,0.00726127985901814,29
4,2014,"CT",12,-0.0171979884630152,29
5,2014,"CT",16,-0.0147293159415553,29
6,2014,"CT",18,-0.0157601193289416,29
7,2014,"CT",28,-0.0134939883692481,29
8,2014,"CT",24,-0.0104685110669628,29
9,2014,"CT",18,-0.0120187747951356,29
10,2014,"CT",10,-0.0119396293728155,29
3,2014,"CT",5,-0.0116646582026408,30
4,2014,"CT",9,-0.0217187099165591,30
5,2014,"CT",19,-0.0132820528576505,30
6,2014,"CT",26,-0.0128567985209017,30
7,2014,"CT",25,-0.0125438901609911,30
8,2014,"CT",24,-0.0162095335586923,30
9,2014,"CT",21,-0.0107492921810722,30
10,2014,"CT",7,-0.0148439376659461,30
3,2014,"CT",4,-0.0116646582026408,31
4,2014,"CT",8,-0.0106379561025337,31
5,2014,"CT",20,-0.0200923462978048,31
6,2014,"CT",28,-0.00955428638530748,31
7,2014,"CT",31,-0.012057427327959,31
8,2014,"CT",22,-0.0113632447961619,31
9,2014,"CT",18,-0.0113032213745482,31
10,2014,"CT",11,-0.0119396293728155,31
3,2014,"CT",5,0.00726127985901814,32
4,2014,"CT",9,-0.0306909562115608,32
5,2014,"CT",17,-0.0118347897737457,32
6,2014,"CT",25,-0.0166941168184386,32
7,2014,"CT",33,-0.0134939883692481,32
8,2014,"CT",22,-0.0121188545622897,32
9,2014,"CT",16,-0.0158505483367651,32
10,2014,"CT",9,-0.0119396293728155,32
3,2014,"CT",3,0.00726127985901814,33
4,2014,"CT",12,-0.0106379561025337,33
5,2014,"CT",18,-0.0200618826149565,33
6,2014,"CT",20,-0.0124453016234967,33
7,2014,"CT",28,-0.0107851675997079,33
8,2014,"CT",24,-0.0104685110669628,33
9,2014,"CT",18,-0.0120187747951356,33
10,2014,"CT",12,-0.0148439376659461,33
3,2014,"CT",4,-0.00220168917181132,34
4,2014,"CT",9,-0.0262051042547653,34
5,2014,"CT",20,-0.00814803399494541,34
6,2014,"CT",23,-0.0124453016234967,34
7,2014,"CT",27,-0.0130303529940232,34
8,2014,"CT",30,-0.0139944966716314,34
9,2014,"CT",20,-0.0113032213745482,34
10,2014,"CT",10,-0.0119396293728155,34
3,2014,"CT",3,0.00726127985901814,35
4,2014,"CT",9,-0.0239619070856622,35
5,2014,"CT",23,-0.00999141188434555,35
6,2014,"CT",24,-0.0117094941883656,35
7,2014,"CT",28,-0.0117038913243006,35
8,2014,"CT",25,-0.0167167872713874,35
9,2014,"CT",17,-0.0120187747951356,35
10,2014,"CT",10,-0.0119396293728155,35
3,2014,"CT",4,0.00726127985901814,36
4,2014,"CT",8,-0.0171979884630152,36
5,2014,"CT",19,-0.0118347897737457,36
6,2014,"CT",28,-0.00955428638530748,36
7,2014,"CT",33,-0.0108098191364314,36
8,2014,"CT",24,-0.00828442952746094,36
9,2014,"CT",20,-0.0113032213745482,36
10,2014,"CT",11,-0.0119396293728155,36
3,2014,"CT",4,0.00726127985901814,37
4,2014,"CT",9,-0.0217187099165591,37
5,2014,"CT",19,-0.0200618826149565,37
6,2014,"CT",28,-0.0106318902868365,37
7,2014,"CT",30,-0.00842767030031797,37
8,2014,"CT",23,-0.0113632447961619,37
9,2014,"CT",20,-0.0072046990744095,37
10,2014,"CT",11,-0.0148439376659461,37
3,2014,"CT",4,-0.00220168917181132,38
4,2014,"CT",10,-0.0171979884630152,38
5,2014,"CT",16,-0.00814803399494541,38
6,2014,"CT",26,-0.013682083602501,38
7,2014,"CT",27,-0.012057427327959,38
8,2014,"CT",27,-0.0113632447961619,38
9,2014,"CT",15,-0.0158861327070843,38
10,2014,"CT",9,-0.0119396293728155,38
3,2014,"CT",4,0.00726127985901814,39
4,2014,"CT",13,-0.0171979884630152,39
5,2014,"CT",19,-0.0200314189321082,39
6,2014,"CT",25,-0.0132682954183068,39
7,2014,"CT",24,-0.0107851675997079,39
8,2014,"CT",21,-0.014164194060491,39
9,2014,"CT",18,-0.012734328215723,39
10,2014,"CT",10,-0.0119396293728155,39
3,2014,"CT",4,0.00726127985901814,40
4,2014,"CT",10,-0.0217187099165591,40
5,2014,"CT",17,-0.0200314189321082,40
6,2014,"CT",25,-0.0124453016234967,40
7,2014,"CT",26,-0.011102258836585,40
8,2014,"CT",19,-0.0121188545622897,40
9,2014,"CT",19,-0.0107492921810722,40
10,2014,"CT",10,-0.0119396293728155,40
3,2014,"CT",4,0.00726127985901814,41
4,2014,"CT",9,-0.0217187099165591,41
5,2014,"CT",18,-0.0147293159415553,41
6,2014,"CT",24,-0.0157601193289416,41
7,2014,"CT",28,-0.0146499646496962,41
8,2014,"CT",27,-0.0121188545622897,41
9,2014,"CT",24,-0.0116179177146115,41
10,2014,"CT",12,-0.00590416233427537,41
3,2014,"CT",4,-0.00220168917181132,42
4,2014,"CT",13,-0.0121166412344712,42
5,2014,"CT",16,-0.00999141188434555,42
6,2014,"CT",22,-0.00292553835735304,42
7,2014,"CT",24,-0.0132621706816357,42
8,2014,"CT",28,-0.0104685110669628,42
9,2014,"CT",19,-0.0172416348598631,42
10,2014,"CT",12,-0.0119396293728155,42
3,2014,"CT",5,-0.0116646582026408,43
4,2014,"CT",10,-0.0262051042547653,43
5,2014,"CT",20,-0.0200314189321082,43
6,2014,"CT",27,-0.0124453016234967,43
7,2014,"CT",32,-0.00902804797486706,43
8,2014,"CT",24,-0.0121188545622897,43
9,2014,"CT",19,-0.0088039495782682,43
10,2014,"CT",10,-0.0119396293728155,43
3,2014,"CT",4,0.00726127985901814,44
4,2014,"CT",11,-0.0194583491897871,44
5,2014,"CT",21,-0.0200618826149565,44
6,2014,"CT",21,-0.0053550516991737,44
7,2014,"CT",28,-0.012057427327959,44
8,2014,"CT",27,-0.0106076350300342,44
9,2014,"CT",18,-0.0158505483367651,44
10,2014,"CT",11,-0.0148439376659461,44
3,2014,"CT",6,-0.0116646582026408,45
4,2014,"CT",11,-0.0217187099165591,45
5,2014,"CT",14,-0.0200618826149565,45
6,2014,"CT",27,-0.0124453016234967,45
7,2014,"CT",26,-0.00613916775374798,45
8,2014,"CT",25,-0.0144178209168386,45
9,2014,"CT",16,-0.0142924382762441,45
10,2014,"CT",10,-0.00892189585354545,45
3,2014,"CT",4,0.00726127985901814,46
4,2014,"CT",13,-0.0171979884630152,46
5,2014,"CT",17,-0.0147293159415553,46
6,2014,"CT",23,-0.0166941168184386,46
7,2014,"CT",26,-0.012057427327959,46
8,2014,"CT",26,-0.0106076350300342,46
9,2014,"CT",20,-0.0101953629875962,46
10,2014,"CT",10,-0.0119396293728155,46
3,2014,"CT",4,0.00726127985901814,47
4,2014,"CT",13,-0.0139179722827744,47
5,2014,"CT",16,-0.0147293159415553,47
6,2014,"CT",23,-0.0124453016234967,47
7,2014,"CT",26,-0.0130303529940232,47
8,2014,"CT",22,-0.0162095335586923,47
9,2014,"CT",17,-0.0142924382762441,47
10,2014,"CT",11,-0.0119396293728155,47
3,2014,"CT",4,0.00726127985901814,48
4,2014,"CT",10,-0.0217187099165591,48
5,2014,"CT",20,-0.0147293159415553,48
6,2014,"CT",25,-0.0124453016234967,48
7,2014,"CT",24,-0.0125438901609911,48
8,2014,"CT",24,-0.0113632447961619,48
9,2014,"CT",22,-0.00553772025224371,48
10,2014,"CT",13,-0.0102904709258219,48
3,2014,"CT",4,0.00726127985901814,49
4,2014,"CT",9,-0.0171979884630152,49
5,2014,"CT",19,-0.0118347897737457,49
6,2014,"CT",20,-0.0128567985209017,49
7,2014,"CT",26,-0.0114557948402435,49
8,2014,"CT",28,-0.0103293871038914,49
9,2014,"CT",19,-0.0107492921810722,49
10,2014,"CT",9,-0.0119396293728155,49
3,2014,"CT",3,0.00726127985901814,50
4,2014,"CT",11,-0.0171979884630152,50
5,2014,"CT",20,-0.0173803674368317,50
6,2014,"CT",32,-0.0124453016234967,50
7,2014,"CT",28,-0.012057427327959,50
8,2014,"CT",25,-0.0164631604150399,50
9,2014,"CT",20,-0.0101953629875962,50
10,2014,"CT",11,-0.0160827747647896,50
