"sample_size","county_id","ban_year","att","rsq","mape","attempt"
3,"boulderM2",2016,0.288018842411747,0.0317946349505257,0.38643355744947,1
3,"seattleM1",2015,0.0618863950796099,0.738959313529671,1.15204144855664e-05,1
4,"boulderM2",2016,0.175973233598422,0.0642184476388676,0.394628895008412,1
4,"seattleM1",2015,-0.216652722976898,0.103248085640124,2.35208103677169e-05,1
5,"boulderM2",2016,0.40581758784141,0.0156950639889958,0.496241106877323,1
5,"seattleM1",2015,0.0887091309002667,0.237274483312404,7.96116512937802e-05,1
6,"boulderM2",2016,0.5838977070835,0.0825954490879116,0.476383256004171,1
6,"seattleM1",2015,-0.0609596735278647,0.0949212154241164,8.69266267354669e-05,1
7,"boulderM2",2016,0.555026001663525,0.195045421626954,0.478761023883186,1
7,"seattleM1",2015,0.0656184508015988,0.171564569866059,0.000102399153825633,1
8,"boulderM2",2016,0.500439849113225,0.00889682479526122,0.496516794766286,1
8,"seattleM1",2015,0.17437101837213,0.0961317847531252,5.50302916072837e-05,1
9,"boulderM2",2016,0.540336258536341,0.0386531336174264,0.504384140689098,1
9,"seattleM1",2015,0.0375666480107112,0.775437381610244,2.7837087224805e-06,1
10,"boulderM2",2016,0.460877907475446,0.0338572328376787,0.511837320171621,1
10,"seattleM1",2015,0.0712496309289584,0.601528329409111,1.44333531220303e-05,1
3,"boulderM2",2016,0.537045992622501,0.0131068431086357,0.426131054140827,2
3,"seattleM1",2015,0.0474760856089138,0.797912960688104,1.26479377431107e-05,2
4,"boulderM2",2016,0.446787865926195,0.000301961726362876,0.450955370242274,2
4,"seattleM1",2015,0.114486527668656,0.540512077575056,0.00015107526504102,2
5,"boulderM2",2016,0.437519411057658,0.271751682909532,0.431026057452636,2
5,"seattleM1",2015,0.146043311860555,0.521069877065773,1.11382682985871e-05,2
6,"boulderM2",2016,0.57192064277993,0.106055110211301,0.475504790707875,2
6,"seattleM1",2015,0.106556273830072,0.242703673100469,2.19336970760777e-05,2
7,"boulderM2",2016,0.398666224777782,0.024910058348354,0.489500686052989,2
7,"seattleM1",2015,0.161188787377937,0.877275212802747,4.21462493843698e-06,2
8,"boulderM2",2016,0.538291261307147,0.12061921418581,0.485140082625053,2
8,"seattleM1",2015,0.200124592076476,0.0142445441613906,0.000243332716686625,2
9,"boulderM2",2016,0.554810104069578,0.10849210306061,0.483369896967123,2
9,"seattleM1",2015,0.0767697962813965,0.769746713912815,3.81075412660344e-05,2
10,"boulderM2",2016,0.430944467198084,0.0768257522165259,0.513618393207813,2
10,"seattleM1",2015,0.0564308474483338,0.301628572403,4.98282575815158e-05,2
3,"boulderM2",2016,0.413473135585358,0.157934202382591,0.419762666016655,3
3,"seattleM1",2015,0.167206750351351,0.557018239138325,1.86133748272323e-05,3
4,"boulderM2",2016,0.522370115103357,0.197429062432823,0.486785854623432,3
4,"seattleM1",2015,0.120391870768778,0.84358714990522,4.84707278917318e-05,3
5,"boulderM2",2016,0.50596385815671,0.0880811119221319,0.463720362084795,3
5,"seattleM1",2015,0.100700106465968,0.653153450873884,0.000130176315739645,3
6,"boulderM2",2016,0.608199743926609,0.0381884808423436,0.468482490040236,3
6,"seattleM1",2015,0.123300273852634,0.408455259859082,9.19737384849841e-05,3
7,"boulderM2",2016,0.445357978654867,0.12654833465112,0.493918553072317,3
7,"seattleM1",2015,0.000351055211113467,0.794715324527493,1.35439165785859e-05,3
8,"boulderM2",2016,0.417035683950792,0.0659105622872684,0.486152723766505,3
8,"seattleM1",2015,0.0760895569981274,0.402062582725629,5.32473774751243e-05,3
9,"boulderM2",2016,0.550341033903146,0.0855661035976937,0.48830966373886,3
9,"seattleM1",2015,0.144109244068667,0.836364351155478,7.46323975109223e-06,3
10,"boulderM2",2016,0.48713331003948,0.00930318136288222,0.493601558645493,3
10,"seattleM1",2015,0.0605514884865066,0.924366963800725,9.99172170291816e-08,3
3,"boulderM2",2016,0.465453397265979,0.076247197773977,0.424640517957649,4
3,"seattleM1",2015,0.13810167528939,0.184414584814642,0.000157360742257951,4
4,"boulderM2",2016,0.365958703872553,0.118107694558713,0.406012091293967,4
4,"seattleM1",2015,0.134903310468933,0.360503280699538,0.000163708719836093,4
5,"boulderM2",2016,0.508234949903219,0.0397506277517,0.480468019130926,4
5,"seattleM1",2015,0.164864348716759,0.846540152844063,1.42182038154719e-05,4
6,"boulderM2",2016,0.45890000323769,0.0342466415850564,0.473602336033462,4
6,"seattleM1",2015,0.100051643602943,0.424196799416483,8.83086373746884e-05,4
7,"boulderM2",2016,0.496123203040777,0.0728146217019375,0.486712728901995,4
7,"seattleM1",2015,0.10986535875597,0.492508645528199,1.82200618250766e-05,4
8,"boulderM2",2016,0.495944291820479,0.117575095357854,0.478618522136606,4
8,"seattleM1",2015,0.0686560882204731,0.153603904665154,1.84989869983059e-05,4
9,"boulderM2",2016,0.561440985697243,0.0760890523413962,0.480644224223613,4
9,"seattleM1",2015,0.014221533694716,0.807347044638644,1.29169316000389e-05,4
10,"boulderM2",2016,0.489703434253944,0.00379354495173745,0.488729494178784,4
10,"seattleM1",2015,0.00363368834890678,0.00977945119590551,1.17458554151405e-05,4
3,"boulderM2",2016,0.391792568902865,0.0259402845117397,0.408265090510445,5
3,"seattleM1",2015,0.053739298161568,0.822396951982667,1.76946566879928e-05,5
4,"boulderM2",2016,0.507095209811535,0.238812008263913,0.435292864690065,5
4,"seattleM1",2015,0.115236395210729,0.263324239168266,0.00011430571131041,5
5,"boulderM2",2016,0.455640917574191,0.153783318501961,0.474611529552738,5
5,"seattleM1",2015,0.163734707361354,0.0521485943309973,1.39762743693098e-05,5
6,"boulderM2",2016,0.463322601132474,0.174564047081889,0.480194314799784,5
6,"seattleM1",2015,0.12374676829708,0.518154657157925,1.37183131169983e-05,5
7,"boulderM2",2016,0.497661430682774,0.157760054365692,0.483741550397734,5
7,"seattleM1",2015,0.130111278282708,0.905123418892266,4.00452247449486e-05,5
8,"boulderM2",2016,0.443954370467425,0.115117177174937,0.490301392239962,5
8,"seattleM1",2015,0.146616341747579,0.379047581394171,3.94033767277948e-05,5
9,"boulderM2",2016,0.473921317061957,0.209223007054196,0.509674893213972,5
9,"seattleM1",2015,0.11303262873988,0.520833217105414,2.91703705480137e-05,5
10,"boulderM2",2016,0.406934842158643,0.015291307935376,0.52044040180994,5
10,"seattleM1",2015,0.0267753083806977,0.14911145121502,8.68442212087225e-06,5
3,"boulderM2",2016,0.463851590285669,0.0772300930037207,0.41231168196826,6
3,"seattleM1",2015,0.0708571628967268,0.778741407893532,3.73403564217372e-05,6
4,"boulderM2",2016,0.494054405864221,0.0758360746642841,0.455058458179906,6
4,"seattleM1",2015,0.16694329750518,0.620383503879851,1.65962182081306e-05,6
5,"boulderM2",2016,0.50232756003645,0.0811560923760019,0.424478514134182,6
5,"seattleM1",2015,0.182781244646594,0.10536823221,5.86171574916712e-05,6
6,"boulderM2",2016,0.431993527450702,0.0708871781736197,0.479637869032455,6
6,"seattleM1",2015,0.101404685235551,0.410708492449164,3.19633515424127e-05,6
7,"boulderM2",2016,0.457274311858222,0.0357233800167103,0.476647652566472,6
7,"seattleM1",2015,0.246470913669575,0.8325373919878,2.23523775258243e-05,6
8,"boulderM2",2016,0.458332357099181,0.0314342701122494,0.479625131174124,6
8,"seattleM1",2015,0.104873080161182,0.447784719261787,8.0533503691088e-05,6
9,"boulderM2",2016,0.450489506676343,0.0715528501028093,0.493212185311425,6
9,"seattleM1",2015,0.0815021582959435,0.230402637862473,3.13156278342734e-05,6
10,"boulderM2",2016,0.421229776949071,0.0798943233778807,0.490758377255907,6
10,"seattleM1",2015,0.150687998139942,0.532118876439692,5.37920873136242e-06,6
3,"boulderM2",2016,0.419467104852384,0.0653935664857962,0.416742978125019,7
3,"seattleM1",2015,0.0725669753656965,0.452105361569905,3.17281079198554e-05,7
4,"boulderM2",2016,0.38191426049891,0.0465278648149652,0.443584433296148,7
4,"seattleM1",2015,0.116680782330212,0.183475204875998,3.46210656045071e-05,7
5,"boulderM2",2016,0.596422717673549,0.0313505840281093,0.468607511764074,7
5,"seattleM1",2015,0.145227457276385,0.697053485541936,7.61360959126736e-05,7
6,"boulderM2",2016,0.448353929052534,0.0240915052051245,0.494087243527094,7
6,"seattleM1",2015,0.13806375526705,0.624073127879307,6.1928048201991e-05,7
7,"boulderM2",2016,0.498231263906346,0.00588620769952652,0.483623670886906,7
7,"seattleM1",2015,0.1246970496207,0.760516997021987,2.98406496937195e-05,7
8,"boulderM2",2016,0.542062167532369,0.161044242446881,0.493585561264263,7
8,"seattleM1",2015,0.139892920624605,0.635960859960751,1.58511202128057e-05,7
9,"boulderM2",2016,0.511219167812846,0.0073522052152093,0.494317442679303,7
9,"seattleM1",2015,0.121363801936568,0.458529040347542,9.64090899144884e-06,7
10,"boulderM2",2016,0.552277062003863,0.0152081150761315,0.504905776732771,7
10,"seattleM1",2015,0.190400172866652,0.157926678333463,3.42519333060211e-05,7
3,"boulderM2",2016,0.400284173326258,0.122660193016559,0.427487937894474,8
3,"seattleM1",2015,0.0210051985547834,0.188215892954371,0.000115483290101587,8
4,"boulderM2",2016,0.518600621347751,0.170426423905176,0.452128447521805,8
4,"seattleM1",2015,0.154758939319603,0.67389354145791,4.71026657261781e-05,8
5,"boulderM2",2016,0.333224889691275,0.0886822140087944,0.486490094339853,8
5,"seattleM1",2015,0.111347448009819,0.582014889538904,8.9187372125131e-05,8
6,"boulderM2",2016,0.568929711242837,0.0219778857760551,0.440859804243389,8
6,"seattleM1",2015,0.167031172554352,0.208465296358098,3.14110667685365e-05,8
7,"boulderM2",2016,0.386423401688073,0.0470996969693425,0.473609246241467,8
7,"seattleM1",2015,0.16257182272787,0.759020433575971,5.83747598662464e-05,8
8,"boulderM2",2016,0.422062451962608,0.102816578260329,0.495454347487373,8
8,"seattleM1",2015,0.0249609243351513,0.352416355783866,1.53912032341589e-05,8
9,"boulderM2",2016,0.419647846385227,0.0387405156928069,0.477715241565731,8
9,"seattleM1",2015,0.103850493829331,0.442147174095167,1.9714254502596e-05,8
10,"boulderM2",2016,0.519736321156155,0.0159897820755593,0.514074650608694,8
10,"seattleM1",2015,0.0605834335079934,0.806004043624463,1.07937006722242e-05,8
3,"boulderM2",2016,0.421124363054196,0.140762952594496,0.430720186439607,9
3,"seattleM1",2015,0.249283669179075,0.647678252678806,3.31987358558577e-06,9
4,"boulderM2",2016,0.389528806878993,0.214069473919699,0.431330259454154,9
4,"seattleM1",2015,0.12717433552699,0.384955973302031,0.000101373356583715,9
5,"boulderM2",2016,0.335459228402547,0.112295754155045,0.461348319816428,9
5,"seattleM1",2015,0.134417952954663,0.644581824584764,0.000114805047834245,9
6,"boulderM2",2016,0.438299020792073,0.0261658903225425,0.444846542343985,9
6,"seattleM1",2015,0.0722601196641237,0.343915208667362,2.96903835674567e-05,9
7,"boulderM2",2016,0.297484522698481,0.196482689358152,0.47159213809889,9
7,"seattleM1",2015,0.150919766763472,0.727121571627836,5.55168661892242e-06,9
8,"boulderM2",2016,0.533307752688339,0.118191234216948,0.477498914667339,9
8,"seattleM1",2015,-0.0570850158338076,0.601517634771731,2.02816054461308e-05,9
9,"boulderM2",2016,0.412698009559756,0.0962326087565024,0.490684829838335,9
9,"seattleM1",2015,0.0247853482345432,0.0298028474200144,5.3291317601889e-06,9
10,"boulderM2",2016,0.463017642103428,0.151563054709787,0.472872288175808,9
10,"seattleM1",2015,0.104427035194412,0.991043191480511,9.80052455752181e-06,9
3,"boulderM2",2016,0.414588236172806,0.133704767698146,0.430108293796711,10
3,"seattleM1",2015,0.0462539530327186,0.784317170855688,8.36690816962567e-05,10
4,"boulderM2",2016,0.42134944999598,0.0715874135795063,0.457162456275187,10
4,"seattleM1",2015,0.170905340172822,0.745796353662856,5.95221703706026e-05,10
5,"boulderM2",2016,0.288817406179067,0.163687762747961,0.399532450320842,10
5,"seattleM1",2015,0.0904893981557731,0.666769192960933,4.54750417358975e-05,10
6,"boulderM2",2016,0.565403459311955,0.00422219298653981,0.43741736190048,10
6,"seattleM1",2015,0.243566704798709,0.425967421430771,2.29378717763931e-06,10
7,"boulderM2",2016,0.510981092315016,0.00896951362727572,0.448102834636416,10
7,"seattleM1",2015,0.0993163890844186,0.737700787003184,5.5497358945606e-07,10
8,"boulderM2",2016,0.6012154886648,0.0506866463725223,0.482772364261156,10
8,"seattleM1",2015,0.153028238443974,0.791192782471004,2.91765840118245e-05,10
9,"boulderM2",2016,0.376068689350221,0.058201602503711,0.485029507148445,10
9,"seattleM1",2015,0.0903033582351127,0.295168859007309,1.72852180354694e-06,10
10,"boulderM2",2016,0.560036527154822,0.0219308037687732,0.50638756757987,10
10,"seattleM1",2015,0.0389641624603196,0.885733318881249,2.52578841514171e-05,10
3,"boulderM2",2016,0.385420003996862,0.0651688320538185,0.406064394298817,11
3,"seattleM1",2015,0.156004424782228,0.19979780914781,7.61594652475939e-05,11
4,"boulderM2",2016,0.34030402722856,0.128856458923851,0.374300774364823,11
4,"seattleM1",2015,0.147995685549502,0.543175967397887,6.1839557653672e-06,11
5,"boulderM2",2016,0.463800504462515,0.0187238313661211,0.475926268381736,11
5,"seattleM1",2015,0.179852661258389,0.476299443308291,3.67827662381534e-05,11
6,"boulderM2",2016,0.34377996346246,0.0269122222329985,0.49414983570313,11
6,"seattleM1",2015,0.152357895904954,0.0341743313921546,0.000370696447137656,11
7,"boulderM2",2016,0.493189233676089,0.0211094699210091,0.497760490690997,11
7,"seattleM1",2015,0.0836680949480403,0.617551220992985,4.18296235588114e-05,11
8,"boulderM2",2016,0.48679040726646,0.0723659683924096,0.47747999549879,11
8,"seattleM1",2015,0.0739104406309785,0.727761479498699,9.32645940171621e-06,11
9,"boulderM2",2016,0.596140915041956,0.0392991974828539,0.498204358130333,11
9,"seattleM1",2015,0.0485849851104342,0.427685664901258,4.38760935785452e-05,11
10,"boulderM2",2016,0.381576538881747,0.00496812136181346,0.467446154009762,11
10,"seattleM1",2015,0.0025362872782743,0.254425498491921,7.72693487407355e-06,11
3,"boulderM2",2016,0.538915958955686,0.097795745801324,0.398739685844084,12
3,"seattleM1",2015,0.16916147759971,0.0375594726181468,8.6455617598819e-05,12
4,"boulderM2",2016,0.379426467645572,0.00396464858408907,0.393111884147468,12
4,"seattleM1",2015,0.185484883294638,0.569900118917769,0.000127990847511019,12
5,"boulderM2",2016,0.377388365259041,0.0220239417736092,0.431181353948712,12
5,"seattleM1",2015,0.122467257898396,0.210611101093199,1.06662726906108e-05,12
6,"boulderM2",2016,0.501044245762512,0.0301405449565931,0.45164442824153,12
6,"seattleM1",2015,0.165164086783495,0.241224601270814,9.50416530130881e-05,12
7,"boulderM2",2016,0.55648555797902,0.0907447547148227,0.466671213491137,12
7,"seattleM1",2015,0.276739020776877,0.565831350618221,4.54334284652828e-05,12
8,"boulderM2",2016,0.436115656900835,0.0692622658105712,0.46937628539854,12
8,"seattleM1",2015,0.12237281612976,0.882752306025153,7.67807932212943e-05,12
9,"boulderM2",2016,0.426804333680712,0.0932488795797095,0.426475509247425,12
9,"seattleM1",2015,0.192051326706482,0.1416133195337,2.09792925485222e-05,12
10,"boulderM2",2016,0.502675729380387,0.0327020782095228,0.48568956971077,12
10,"seattleM1",2015,0.100933586141855,0.800704002166394,1.25632796309532e-05,12
3,"boulderM2",2016,0.390931161045876,0.00782477003998994,0.406769798722338,13
3,"seattleM1",2015,0.0256591088301735,0.552722736874848,3.9887769118206e-06,13
4,"boulderM2",2016,0.444888761815432,0.153339526836825,0.378134429398968,13
4,"seattleM1",2015,0.148819617388162,0.477484232938199,0.000141975014178039,13
5,"boulderM2",2016,0.483362975484805,0.0075519318157079,0.478976174918415,13
5,"seattleM1",2015,0.179662650126331,0.624619090902258,1.00680354884545e-05,13
6,"boulderM2",2016,0.518098205911095,0.00665711894473231,0.437926680650615,13
6,"seattleM1",2015,0.0988934773105236,0.276915270253797,2.24070093437067e-05,13
7,"boulderM2",2016,0.502643082560572,0.0493980947626131,0.485368384142284,13
7,"seattleM1",2015,0.0290027568821785,0.433793192670617,5.72346458769785e-07,13
8,"boulderM2",2016,0.51493535318304,0.0197907319067788,0.448593137020419,13
8,"seattleM1",2015,0.0616137374670314,0.163796079127197,7.75041748032772e-05,13
9,"boulderM2",2016,0.475817878431456,0.0172683318731552,0.49018613217904,13
9,"seattleM1",2015,0.127552280556113,0.4616798394845,6.74611855404494e-06,13
10,"boulderM2",2016,0.50038529078009,0.0267669666511523,0.515737948449487,13
10,"seattleM1",2015,0.0701849840036934,0.49050672417882,6.15319788045218e-05,13
3,"boulderM2",2016,0.555440344865138,0.104277292538557,0.431794198361704,14
3,"seattleM1",2015,0.147754036294301,0.457786553109974,0.000101407943014484,14
4,"boulderM2",2016,0.516523194187046,0.136785832913514,0.445809525092722,14
4,"seattleM1",2015,0.0379878814329655,0.117082317346204,2.30807002080268e-05,14
5,"boulderM2",2016,0.488783806161204,0.0477693791918303,0.421057700724858,14
5,"seattleM1",2015,0.16672255080201,0.771055817424487,4.36491620819166e-06,14
6,"boulderM2",2016,0.491694227910337,0.0813109296203275,0.45931910990508,14
6,"seattleM1",2015,0.172919455128338,0.0960441079723565,1.98109960350776e-05,14
7,"boulderM2",2016,0.613991242807299,0.0170740747293712,0.485106565133101,14
7,"seattleM1",2015,0.131740796638108,0.264303943416899,1.64579872788942e-05,14
8,"boulderM2",2016,0.362803663116586,0.0472601145414164,0.468656946103185,14
8,"seattleM1",2015,0.014318383640043,0.158941782570028,1.12891945937643e-05,14
9,"boulderM2",2016,0.401452245155521,0.0985949336745578,0.482945949721381,14
9,"seattleM1",2015,-0.0102841023728073,0.244181610459581,4.21327881094638e-05,14
10,"boulderM2",2016,0.532214581963577,0.0668825576066424,0.491519924575,14
10,"seattleM1",2015,0.0923832823917325,0.374722982576779,3.69221398986951e-05,14
3,"boulderM2",2016,0.414952603230792,0.124824531027056,0.433336628907209,15
3,"seattleM1",2015,0.153005474635624,0.530597301687415,7.61020422566348e-05,15
4,"boulderM2",2016,0.228722369696666,0.0386850839254838,0.43564608392507,15
4,"seattleM1",2015,0.131038733229683,0.484682365773333,0.000218409076284515,15
5,"boulderM2",2016,0.466705450338343,0.216941131357877,0.424446300733812,15
5,"seattleM1",2015,0.0848603454176802,0.924508689141124,5.78681597531713e-05,15
6,"boulderM2",2016,0.48332375303264,0.0157032923635999,0.476342764135967,15
6,"seattleM1",2015,0.0940728319357108,0.28637700922878,5.24866170648058e-05,15
7,"boulderM2",2016,0.432787084584158,0.127547726415919,0.459586814683972,15
7,"seattleM1",2015,0.0601438142371363,0.334792876513612,9.1587714418661e-05,15
8,"boulderM2",2016,0.389833512119235,0.0616406585522331,0.485755572862843,15
8,"seattleM1",2015,0.155775936453315,0.813800051964852,4.27404096864076e-05,15
9,"boulderM2",2016,0.489334472873222,0.0763699600773566,0.516827776532445,15
9,"seattleM1",2015,0.0909936780044941,0.317748469264653,2.77063086180355e-05,15
10,"boulderM2",2016,0.489458870469675,0.04382047865836,0.481689135435427,15
10,"seattleM1",2015,0.119644542658571,0.849873608418231,7.54804665873936e-06,15
3,"boulderM2",2016,0.393150542225931,0.0784063682001749,0.407856933963313,16
3,"seattleM1",2015,0.083712393692013,0.153309728146164,0.000174653439755521,16
4,"boulderM2",2016,0.487485780902374,0.000735500355272034,0.423101322391289,16
4,"seattleM1",2015,0.0912441037397071,0.865637193238386,9.59558558806193e-05,16
5,"boulderM2",2016,0.392792899346029,0.022574870847527,0.418773410526306,16
5,"seattleM1",2015,0.111670658998167,0.458753358541888,0.000135469017006459,16
6,"boulderM2",2016,0.558389786508529,0.0720911980523538,0.490934661481611,16
6,"seattleM1",2015,-0.145703226666879,0.955952601593037,3.53438077396111e-05,16
7,"boulderM2",2016,0.50047465196407,0.0235630912871879,0.461695543154724,16
7,"seattleM1",2015,0.107580835418319,0.169890218649047,1.93913203134147e-05,16
8,"boulderM2",2016,0.530708851608353,0.111768538435773,0.485850008371863,16
8,"seattleM1",2015,0.0601532375199824,0.814185923271066,3.14742157320827e-05,16
9,"boulderM2",2016,0.499370725919445,0.279646182201754,0.509346517495723,16
9,"seattleM1",2015,0.0949621219612597,0.227326641707713,6.68519168157939e-08,16
10,"boulderM2",2016,0.468354946612536,0.065916592174277,0.499729125627945,16
10,"seattleM1",2015,0.0367144536487672,0.96348368260774,1.8960772283514e-05,16
3,"boulderM2",2016,0.389183859939628,0.011316512464835,0.404182220479821,17
3,"seattleM1",2015,0.08704321487169,0.121701213735316,9.78342350882238e-05,17
4,"boulderM2",2016,0.54350078012191,0.230499419139247,0.452729630098922,17
4,"seattleM1",2015,0.0208012323614295,0.826116266985086,0.000159611900793834,17
5,"boulderM2",2016,0.393319821166666,0.0929955447805243,0.455005365074019,17
5,"seattleM1",2015,0.132444450125196,0.0372762471627165,3.83860219446707e-05,17
6,"boulderM2",2016,0.444249494332958,0.0809496285679164,0.457665305469775,17
6,"seattleM1",2015,0.110155113162758,0.778062852622508,1.80719231985755e-05,17
7,"boulderM2",2016,0.44443193633424,0.0150432143327079,0.452690954129193,17
7,"seattleM1",2015,0.209264281413285,0.272146778935671,3.29507396886344e-06,17
8,"boulderM2",2016,0.53470479056694,0.058629145366909,0.482417042876009,17
