"sample_size","county_id","ban_year","att","rsq","mape","attempt"
8,"seattleM1",2015,0.0697460974164425,0.842255648580787,1.83029352348461e-06,17
9,"boulderM2",2016,0.480866667330156,0.0640102951547139,0.499621265787065,17
9,"seattleM1",2015,0.169910012220136,0.618624351610378,2.22341712677902e-05,17
10,"boulderM2",2016,0.594412789183211,0.213196122622511,0.5185233354514,17
10,"seattleM1",2015,0.0465721129234068,0.308645562118172,1.64314530401242e-05,17
3,"boulderM2",2016,0.39810368473587,0.126653382975813,0.436922291110544,18
3,"seattleM1",2015,0.205544094059023,0.907676206871276,0.000257085565421838,18
4,"boulderM2",2016,0.376984839250138,0.0025570773647694,0.465462808135531,18
4,"seattleM1",2015,0.0731295842913696,0.0655548387865911,8.03004911988658e-05,18
5,"boulderM2",2016,0.467930409144376,0.151855879616841,0.389002421698273,18
5,"seattleM1",2015,0.113982811254377,0.330344770321612,4.12529066572264e-06,18
6,"boulderM2",2016,0.436414284271807,0.00951128705883153,0.453551352398983,18
6,"seattleM1",2015,0.133187886767159,0.905893426220691,8.70694326776453e-06,18
7,"boulderM2",2016,0.409895568979819,0.0683840047518602,0.488957659963406,18
7,"seattleM1",2015,0.0913000251246494,0.475131738121964,9.01937592658113e-06,18
8,"boulderM2",2016,0.362093079065614,0.138729064757589,0.481232317954429,18
8,"seattleM1",2015,0.153765984107781,0.0924564580838247,1.70775151952498e-05,18
9,"boulderM2",2016,0.36253555172851,0.0219934972164569,0.504600267551011,18
9,"seattleM1",2015,0.124998246748929,0.46943455712107,9.0605959272875e-05,18
10,"boulderM2",2016,0.482271960360686,0.0031509983321506,0.47327982775896,18
10,"seattleM1",2015,0.0205193722037602,0.781416398970494,6.61144560347453e-05,18
3,"boulderM2",2016,0.393437935473657,0.0118047225795432,0.409664109429334,19
3,"seattleM1",2015,0.150114904961445,0.559024842559899,1.47822090170162e-05,19
4,"boulderM2",2016,0.482490270179966,0.150966208220381,0.402873591569178,19
4,"seattleM1",2015,0.157733425878908,0.00536059109112708,0.000140640144209092,19
5,"boulderM2",2016,0.574941605290645,0.0347792659881524,0.461559921177693,19
5,"seattleM1",2015,0.172986907244313,0.483314541459893,0.000133614697620047,19
6,"boulderM2",2016,0.612533455096446,0.0954157798981228,0.476562120513745,19
6,"seattleM1",2015,0.1105821796258,0.653207621443437,4.44118228792037e-06,19
7,"boulderM2",2016,0.564629724114298,0.0567011966922385,0.468615826689979,19
7,"seattleM1",2015,0.112792667636594,0.526158753646868,3.29812732900315e-05,19
8,"boulderM2",2016,0.503215302880727,0.114249209237788,0.435841724234567,19
8,"seattleM1",2015,-0.0349074316657078,0.368723912846412,1.13134372249841e-05,19
9,"boulderM2",2016,0.489933037287551,0.00747325278368316,0.496832392488938,19
9,"seattleM1",2015,0.0754738519236106,0.870897319683488,5.2202924512833e-06,19
10,"boulderM2",2016,0.436674277965722,0.0372673228896556,0.451540870842297,19
10,"seattleM1",2015,0.104610024179786,0.173718424399839,7.22146964701559e-05,19
3,"boulderM2",2016,0.324099818865581,0.0289114993283909,0.411967106905767,20
3,"seattleM1",2015,0.0421298066418757,0.869314148194707,6.3826082084137e-05,20
4,"boulderM2",2016,0.376653722072832,0.0856840513212354,0.440482610776544,20
4,"seattleM1",2015,0.124100945111628,0.768653325161003,7.93115448956537e-05,20
5,"boulderM2",2016,0.547181073664549,0.135270666636082,0.459331417214419,20
5,"seattleM1",2015,-0.109860822011233,0.657978702340025,3.48029958932532e-05,20
6,"boulderM2",2016,0.500891756218848,0.125866326845932,0.501894881759104,20
6,"seattleM1",2015,0.0961544426302687,0.697647588636617,0.000171211367520767,20
7,"boulderM2",2016,0.455909751628461,0.0190757680968614,0.485189469895305,20
7,"seattleM1",2015,0.123109006498223,0.452785793244543,5.30391234894025e-06,20
8,"boulderM2",2016,0.510706026935082,0.144624019247663,0.484149122841317,20
8,"seattleM1",2015,0.191084316845378,0.199957050417583,7.08375673059297e-05,20
9,"boulderM2",2016,0.514157577226184,0.00772102373343531,0.504982471965663,20
9,"seattleM1",2015,0.0710230329985194,0.310916915004262,6.62242799556361e-05,20
10,"boulderM2",2016,0.541648711242444,0.128227236417203,0.515450666115053,20
10,"seattleM1",2015,-0.0104822893932807,0.989362541697818,2.29570944808253e-05,20
3,"boulderM2",2016,0.222947692337864,0.113104539610511,0.335263335351529,21
3,"seattleM1",2015,0.120405698919644,0.90677663451809,7.43210929076857e-05,21
4,"boulderM2",2016,0.481261485780182,0.0584285355991246,0.439167938690703,21
4,"seattleM1",2015,0.0471922118087291,0.925249710108603,9.06348069877596e-06,21
5,"boulderM2",2016,0.567971700605786,0.149116807121718,0.475520727324844,21
5,"seattleM1",2015,0.128070512120298,0.210373589250885,9.72591511319198e-06,21
6,"boulderM2",2016,0.368637886155787,0.109078354810517,0.40796436487155,21
6,"seattleM1",2015,0.158975926904401,0.172850424736182,7.84802436539526e-05,21
7,"boulderM2",2016,0.498405974070093,0.0494078197531954,0.488020945656582,21
7,"seattleM1",2015,0.137211449312352,0.986109362143218,2.21021580307003e-05,21
8,"boulderM2",2016,0.479306579785035,0.0759112618830842,0.500496545883526,21
8,"seattleM1",2015,0.0712651315522324,0.622803825817673,1.67734510076708e-05,21
9,"boulderM2",2016,0.362358825777981,0.0773783883306667,0.497676346300538,21
9,"seattleM1",2015,0.0481972952334037,0.374805325249447,2.06070009312202e-05,21
10,"boulderM2",2016,0.552383815635948,0.0561056147953696,0.516712185305467,21
10,"seattleM1",2015,0.0463279208030696,0.91527764175524,5.06704570123294e-06,21
3,"boulderM2",2016,0.489866533619054,0.224515746027965,0.404571937037218,22
3,"seattleM1",2015,0.112339047027757,0.264017323050363,5.74203448719294e-05,22
4,"boulderM2",2016,0.354634631088984,0.0259288879442366,0.417741180513349,22
4,"seattleM1",2015,0.178564427582964,0.0859109949782747,0.000317752138615615,22
5,"boulderM2",2016,0.503516067467184,0.0145917738267504,0.470189893080752,22
5,"seattleM1",2015,-0.000446133026878627,0.050082710633407,8.64695849936329e-05,22
6,"boulderM2",2016,0.376998607107484,0.00512862903998312,0.442350284811644,22
6,"seattleM1",2015,0.152321386762763,0.66992780850717,6.89877855029386e-05,22
7,"boulderM2",2016,0.415339560385981,0.0229976524933867,0.505605612888247,22
7,"seattleM1",2015,0.163464375970098,0.342009476549072,1.96137779646578e-05,22
8,"boulderM2",2016,0.50393281255339,0.0575251776393499,0.47764621132305,22
8,"seattleM1",2015,0.138061815013762,0.316578663309348,2.55515722126445e-05,22
9,"boulderM2",2016,0.425837826400014,0.119547173799102,0.493675515165084,22
9,"seattleM1",2015,0.11138605196392,0.58227571402286,1.86019619479002e-05,22
10,"boulderM2",2016,0.33611012722158,0.00515778301328407,0.505710395698936,22
10,"seattleM1",2015,-0.0371425273825452,0.0361659847069563,8.0333409911753e-06,22
3,"boulderM2",2016,0.414952603230792,0.124824531027056,0.433336628907209,23
3,"seattleM1",2015,0.0331037129053209,0.83865575071805,2.09168635864141e-05,23
4,"boulderM2",2016,0.405674036945128,0.0395121751876576,0.472886499774353,23
4,"seattleM1",2015,0.0940211779653637,0.072932987227299,1.7500430193158e-05,23
5,"boulderM2",2016,0.499606362818338,0.0162449412434511,0.494650768121803,23
5,"seattleM1",2015,0.219460492545871,0.407150743136423,2.22529868060653e-05,23
6,"boulderM2",2016,0.392120386875038,0.0389665899981121,0.442685742631321,23
6,"seattleM1",2015,0.0703635913635559,0.825556268413694,3.9597999494471e-06,23
7,"boulderM2",2016,0.534459053526882,0.0200041912595432,0.494289816166492,23
7,"seattleM1",2015,0.150368856076124,0.622106618697488,3.17199719805123e-05,23
8,"boulderM2",2016,0.520188121246488,0.0587670803451501,0.492690394958963,23
8,"seattleM1",2015,0.195054533729422,0.710466889921182,1.88551902587303e-05,23
9,"boulderM2",2016,0.508145327399848,0.166380978651165,0.519958582748177,23
9,"seattleM1",2015,0.150168740085861,0.511021853941941,7.59617214409152e-06,23
10,"boulderM2",2016,0.526003439953097,0.152836200769335,0.4953916822886,23
10,"seattleM1",2015,0.146971325424229,0.473547238020608,4.34277724155761e-06,23
3,"boulderM2",2016,0.389371387111062,0.0158561689819501,0.405346712166093,24
3,"seattleM1",2015,0.173562370685405,0.687616135279788,5.62771664011969e-05,24
4,"boulderM2",2016,0.520974968632945,0.191143345927285,0.486380154150228,24
4,"seattleM1",2015,0.153289509659943,0.834461268295895,3.07261366774639e-06,24
5,"boulderM2",2016,0.345514447213922,0.0924289737635476,0.403519860656829,24
5,"seattleM1",2015,0.194156965349565,0.746690105302047,0.000255832958383139,24
6,"boulderM2",2016,0.493578707358317,0.0408248708419928,0.489861345689286,24
6,"seattleM1",2015,0.0881874560761027,0.403023872214329,8.76063947943497e-06,24
7,"boulderM2",2016,0.373819803792312,0.141818596718512,0.439485372642661,24
7,"seattleM1",2015,0.266685802647972,0.891828664061841,1.26896740120284e-05,24
8,"boulderM2",2016,0.30338014355791,0.0251806997857583,0.458439693742279,24
8,"seattleM1",2015,-0.0549192728839192,0.491589057432176,1.44820361020693e-05,24
9,"boulderM2",2016,0.504660944182818,0.0333890813443171,0.494556650092394,24
9,"seattleM1",2015,0.218408249901631,0.695433704067833,1.92685521125628e-06,24
10,"boulderM2",2016,0.505728602662815,0.0194626261892242,0.514811171456754,24
10,"seattleM1",2015,0.131075309778478,0.295544524033694,3.10569530740921e-05,24
3,"boulderM2",2016,0.422048740891197,0.194999517788743,0.432517231500089,25
3,"seattleM1",2015,0.18128284332707,0.79748941630605,8.81295899359581e-05,25
4,"boulderM2",2016,0.324789836341927,0.1139393012267,0.445367710345799,25
4,"seattleM1",2015,0.0552184530650672,0.297465091208293,2.59136826978344e-05,25
5,"boulderM2",2016,0.416852197933546,0.0101697009499264,0.46970408610682,25
5,"seattleM1",2015,0.124184195854375,0.326898901386064,2.78475034853919e-05,25
6,"boulderM2",2016,0.427306927752333,0.0227079729035463,0.419768498550399,25
6,"seattleM1",2015,0.128543536145382,0.518944074449727,1.50928824305469e-05,25
7,"boulderM2",2016,0.467923899980078,0.0130059096107076,0.457547866029406,25
7,"seattleM1",2015,-0.00639127208728331,0.470755907195447,2.0927916553086e-05,25
8,"boulderM2",2016,0.570974505397837,0.0226167576203401,0.459263545967338,25
8,"seattleM1",2015,0.0990966072049149,0.2520756242635,2.39644468411753e-05,25
9,"boulderM2",2016,0.632780575275639,0.176609975242544,0.504041940638328,25
9,"seattleM1",2015,0.104363811042326,0.200581140683718,9.70323459095646e-07,25
10,"boulderM2",2016,0.530251857380484,0.0266047154341982,0.516681555588728,25
10,"seattleM1",2015,0.062290142746418,0.664207072254138,5.27779176765795e-06,25
3,"boulderM2",2016,0.422316586618095,0.137708525270065,0.425731578997857,26
3,"seattleM1",2015,0.197218299097236,0.670816238066813,2.3961726596321e-05,26
4,"boulderM2",2016,0.363217873486308,0.158545620921495,0.446586295840176,26
4,"seattleM1",2015,0.135778327564644,0.552731847455215,8.27382790689452e-05,26
5,"boulderM2",2016,0.344927905075252,0.0425828352774478,0.447477292605469,26
5,"seattleM1",2015,0.0930101174318656,0.54182673287271,4.71547585427829e-05,26
6,"boulderM2",2016,0.370478502837054,0.202131660584698,0.450516499685326,26
6,"seattleM1",2015,0.129748286847144,0.994311839922324,5.25867069501504e-05,26
7,"boulderM2",2016,0.479002766261528,0.00601201992412304,0.505311211564103,26
7,"seattleM1",2015,-0.0790608775514388,0.0434518996098975,1.86608282305767e-05,26
8,"boulderM2",2016,0.523450404883348,0.170015791241061,0.491257081662792,26
8,"seattleM1",2015,0.0205595297702319,0.349238716455493,7.17715864081791e-05,26
9,"boulderM2",2016,0.516891808354152,0.0122101255653019,0.507451014572062,26
9,"seattleM1",2015,0.107715866919166,0.649151061823773,9.96059439251189e-06,26
10,"boulderM2",2016,0.485487843854346,0.00751409340308928,0.5113320289967,26
10,"seattleM1",2015,0.131364480130854,0.4593934198817,3.23092174955383e-05,26
3,"boulderM2",2016,0.470947630161114,0.0705240351629778,0.443538277918552,27
3,"seattleM1",2015,0.192124282347004,0.0447043747570294,8.81633887197821e-05,27
4,"boulderM2",2016,0.296181452391516,0.0390867993179566,0.427580449495353,27
4,"seattleM1",2015,-0.210825232063108,0.387238717723799,3.10061295483567e-05,27
5,"boulderM2",2016,0.572207414727274,0.202637938741662,0.490436850356034,27
5,"seattleM1",2015,0.16068519990515,0.297584986662009,3.01033617543177e-06,27
6,"boulderM2",2016,0.496724381627462,0.095580180874086,0.448698149585713,27
6,"seattleM1",2015,0.0878850962563836,0.288718872487044,4.27473800845526e-05,27
7,"boulderM2",2016,0.569858596841441,0.103757213927483,0.457169365225995,27
7,"seattleM1",2015,0.10178203694658,0.709195903316656,6.14988164013865e-05,27
8,"boulderM2",2016,0.412334300870248,0.184361972564915,0.501352926959,27
8,"seattleM1",2015,0.0364649296020319,0.413850878196509,5.98556853100393e-05,27
9,"boulderM2",2016,0.450648779856957,0.00433381182482195,0.497979826054392,27
9,"seattleM1",2015,0.174780471287565,0.645371228727849,2.36923983120701e-05,27
10,"boulderM2",2016,0.52003255281441,0.28802778690371,0.4963387032894,27
10,"seattleM1",2015,0.0751000929832912,0.0711139126100282,7.8801299004742e-06,27
3,"boulderM2",2016,0.0872432584878345,0.121155961999866,0.340313224608446,28
3,"seattleM1",2015,0.161424898287739,0.101833266763903,4.46427095936969e-06,28
4,"boulderM2",2016,0.43060035053894,0.0426766831835853,0.37542511289017,28
4,"seattleM1",2015,0.0454992994381333,0.28125015621989,5.19781044527332e-05,28
5,"boulderM2",2016,0.352625308609123,0.191672709641825,0.453407088335889,28
5,"seattleM1",2015,0.076489276791784,0.874924005062159,2.21276875499168e-05,28
6,"boulderM2",2016,0.29783920349213,0.0636520959166744,0.448404286771444,28
6,"seattleM1",2015,0.0955720678905272,0.907670452831364,6.08287643961546e-06,28
7,"boulderM2",2016,0.52211898568231,0.189509349433626,0.444326180239437,28
7,"seattleM1",2015,0.0852040930681368,0.613687092001451,2.68875653088294e-05,28
8,"boulderM2",2016,0.340119715184291,0.0318717424069829,0.489204391447625,28
8,"seattleM1",2015,-0.0851498080820711,0.355167053817485,1.05841783042642e-06,28
9,"boulderM2",2016,0.550772155330429,0.0213417910893967,0.476732811468785,28
9,"seattleM1",2015,0.0795929012966882,0.266359987276541,6.16093403569404e-06,28
10,"boulderM2",2016,0.589023871723083,0.0546697799913416,0.473415197348953,28
10,"seattleM1",2015,0.214661739958051,0.825830756179267,1.53281221503457e-05,28
3,"boulderM2",2016,0.520220201597325,0.242043403258088,0.436829160758116,29
3,"seattleM1",2015,0.18128284332707,0.797489416306051,8.81295899358272e-05,29
4,"boulderM2",2016,0.214869609970254,0.0114995031681396,0.450080063719999,29
4,"seattleM1",2015,0.126839237776458,0.772884032218721,2.47268949114335e-05,29
5,"boulderM2",2016,0.531238641840771,0.12194007084868,0.483607116959133,29
5,"seattleM1",2015,0.182348594324356,0.534443150843846,6.90908120509444e-05,29
6,"boulderM2",2016,0.356062753656192,0.150829514854266,0.473049959404143,29
6,"seattleM1",2015,-0.137843322176871,0.228840054800609,0.000193412341188112,29
7,"boulderM2",2016,0.482627794647129,0.139750102007125,0.483407363406181,29
7,"seattleM1",2015,0.0468704424120848,0.0964249458298964,4.41614228704237e-06,29
8,"boulderM2",2016,0.456796318203357,0.0445453760108161,0.497420638666168,29
8,"seattleM1",2015,0.0755525380642459,0.0588867272068735,3.98080080764729e-05,29
9,"boulderM2",2016,0.572053082480565,0.11635679814876,0.5212277842458,29
9,"seattleM1",2015,0.163654726642267,0.0641523704099808,2.13859761097436e-05,29
10,"boulderM2",2016,0.486852212132011,0.0328272700288877,0.505267568981077,29
10,"seattleM1",2015,0.0220064967409649,0.647791052220537,1.88798367955562e-05,29
3,"boulderM2",2016,0.502542156962573,0.189445573506134,0.443762098747777,30
3,"seattleM1",2015,0.160069461136358,0.347134338279739,0.000172565034396787,30
4,"boulderM2",2016,0.36195467398517,0.0964759573979126,0.448700499350568,30
4,"seattleM1",2015,0.123397594914814,0.17484228781061,3.5520231159465e-05,30
5,"boulderM2",2016,0.548321352762692,0.0748711585242752,0.478059437746697,30
5,"seattleM1",2015,0.0820835310902691,0.964452274056272,2.87941505063743e-05,30
6,"boulderM2",2016,0.45838818658855,0.0459374328496015,0.453558878813333,30
6,"seattleM1",2015,0.139532076817009,0.0785826951476366,1.60021666986518e-05,30
7,"boulderM2",2016,0.498021001150827,0.0929246291083436,0.460188594002473,30
7,"seattleM1",2015,0.104329274546428,0.367195203860114,1.16594373550982e-05,30
8,"boulderM2",2016,0.391497792250793,0.0672480779180522,0.459062838143454,30
8,"seattleM1",2015,0.20053245185677,0.408377327339617,3.23208592279549e-05,30
9,"boulderM2",2016,0.57036175587922,0.00912863653687568,0.481165060009361,30
9,"seattleM1",2015,0.0708160025132988,0.5677412134541,9.04712579912577e-06,30
10,"boulderM2",2016,0.353146908140125,0.116260070780514,0.49343929376246,30
10,"seattleM1",2015,0.00814776343422189,0.104655519573411,2.61709746212556e-05,30
3,"boulderM2",2016,0.416956928733404,0.065985513824211,0.37781478410037,31
3,"seattleM1",2015,0.185204372105796,0.365387185870799,1.17009189842787e-05,31
4,"boulderM2",2016,0.315380947431723,0.170924719854509,0.408635110562024,31
4,"seattleM1",2015,0.161150468461078,0.0385011517359573,2.2977206896758e-05,31
5,"boulderM2",2016,0.560266021925131,0.0564443697661846,0.464184058029873,31
5,"seattleM1",2015,0.126915117093222,0.325815016613863,0.000143000499137243,31
6,"boulderM2",2016,0.434217053346551,0.101869761488267,0.479619955578025,31
6,"seattleM1",2015,0.019185571999944,0.84464094904769,0.000218103171024978,31
7,"boulderM2",2016,0.483059682087468,0.00410387738949158,0.45963978713639,31
7,"seattleM1",2015,0.147728203867944,0.724800011910179,7.16010184291407e-05,31
8,"boulderM2",2016,0.573877639098931,0.022013330795593,0.488997102246266,31
8,"seattleM1",2015,0.104255074336292,0.30622727675009,1.0721047333374e-05,31
9,"boulderM2",2016,0.456037851539325,0.034946420785937,0.491548085272035,31
9,"seattleM1",2015,0.189746976659135,0.873518753027418,2.13442757912261e-05,31
10,"boulderM2",2016,0.557948790612389,0.0482728107494954,0.460656255070296,31
10,"seattleM1",2015,0.0410905729545601,0.893279363236501,1.83567650320374e-05,31
3,"boulderM2",2016,0.148126850074144,0.199001052892775,0.40798895106448,32
3,"seattleM1",2015,0.146307905142556,0.53470995608835,4.99731633381366e-05,32
4,"boulderM2",2016,0.589166726618751,0.088734762558706,0.464702201784151,32
4,"seattleM1",2015,0.0932911585233108,0.188548545637413,7.93331777697352e-05,32
5,"boulderM2",2016,0.505239624566157,0.000834427259549186,0.413059360428296,32
5,"seattleM1",2015,0.116235454393896,0.427501057967897,6.19488154019053e-05,32
6,"boulderM2",2016,0.414028863828639,0.0757567067764409,0.469657413111558,32
6,"seattleM1",2015,0.11651669330833,0.853127621167744,5.28792117948877e-05,32
7,"boulderM2",2016,0.627243105113141,0.0171577403098013,0.492645901539362,32
7,"seattleM1",2015,0.0956933061728099,0.710992916119286,4.54501683586732e-05,32
8,"boulderM2",2016,0.494876027603208,0.0803497324550677,0.487507441719176,32
8,"seattleM1",2015,0.179535802975637,0.0209317106068135,2.11145632428799e-05,32
9,"boulderM2",2016,0.571471401433786,0.0882750592046762,0.470741317553911,32
9,"seattleM1",2015,0.156634547264638,0.862057533830827,6.45549206092262e-05,32
10,"boulderM2",2016,0.527988027902668,0.0262822118886129,0.519342694055281,32
10,"seattleM1",2015,0.0514292800537369,0.704302623683191,2.945772550128e-06,32
3,"boulderM2",2016,0.508559488308549,0.0497230550371968,0.434646957215084,33
3,"seattleM1",2015,0.146529647715123,0.0504847920843648,0.00018565054866382,33
4,"boulderM2",2016,0.365641666651154,0.174942029579194,0.454217268106446,33
4,"seattleM1",2015,0.152741608645784,0.136660283803536,0.000105371811833218,33
5,"boulderM2",2016,0.452405042026576,0.0600940340155343,0.456142276459464,33
5,"seattleM1",2015,0.11918443839714,0.0183645791572714,4.82557297264114e-05,33
6,"boulderM2",2016,0.312337919709167,0.149575131670783,0.458582786113724,33
6,"seattleM1",2015,0.172327983194626,0.877537817652964,1.26931794551386e-05,33
7,"boulderM2",2016,0.611187921189788,0.0207445292066968,0.468321734897199,33
7,"seattleM1",2015,0.15587041354499,0.164166083987855,7.75816806018994e-06,33
8,"boulderM2",2016,0.393007197319671,0.0683539596514954,0.489859020364859,33
8,"seattleM1",2015,0.1706702494962,0.255616433604187,4.77740331168245e-06,33
9,"boulderM2",2016,0.384143067114645,0.240263799587251,0.464612599191165,33
9,"seattleM1",2015,0.141376210797845,0.364145364923521,9.98673553154142e-05,33
10,"boulderM2",2016,0.565215814517496,0.0227476818738813,0.516913508245279,33
10,"seattleM1",2015,0.0925803354134337,0.141963858580384,7.58379759870894e-08,33
3,"boulderM2",2016,0.381844616321582,0.0124346238001511,0.405049752289786,34
3,"seattleM1",2015,0.0708571628967268,0.778741407893532,3.73403564217372e-05,34
4,"boulderM2",2016,0.561871298802509,0.0631060577391724,0.448595288021608,34
4,"seattleM1",2015,0.126394493083781,0.303449012346723,1.22281420797664e-05,34
5,"boulderM2",2016,0.516310330657457,0.0179079199733474,0.484878152814539,34
