"sample_size","county_id","ban_year","att","rsq","mape","attempt"
5,"seattleM1",2015,0.148655316348441,0.747781991583296,0.000166023073917289,34
6,"boulderM2",2016,0.310926611564108,0.125273913798912,0.430542856551992,34
6,"seattleM1",2015,0.0931772831110937,0.517396820900324,3.70916082968187e-05,34
7,"boulderM2",2016,0.467994119064167,0.0398934250966495,0.458887208090386,34
7,"seattleM1",2015,0.0506375719662027,0.0807435053521659,1.78447397559364e-05,34
8,"boulderM2",2016,0.563615869772847,0.10404378723964,0.513211806730905,34
8,"seattleM1",2015,0.135777944202808,0.767252616082554,1.53214479506499e-05,34
9,"boulderM2",2016,0.477280207848858,0.215020584195047,0.494683532657449,34
9,"seattleM1",2015,0.181871306263449,0.0709501135719781,1.67450912960674e-05,34
10,"boulderM2",2016,0.550419035666211,0.00136694548788152,0.514967913450747,34
10,"seattleM1",2015,0.0578168994553837,0.747343920134867,6.51496077232351e-06,34
3,"boulderM2",2016,0.122135278055084,0.0939482036812027,0.430937282497757,35
3,"seattleM1",2015,0.233967026308537,0.70192271378921,0.000197135893266444,35
4,"boulderM2",2016,0.167042617502495,0.125817725610817,0.445124532268754,35
4,"seattleM1",2015,0.0397465915149036,0.754682429441001,0.000181021913297631,35
5,"boulderM2",2016,0.439826737221031,0.0251602053178437,0.431087934092374,35
5,"seattleM1",2015,0.140828815289657,0.811399192754708,2.86290313630022e-05,35
6,"boulderM2",2016,0.623031857113025,0.0130814335673949,0.50331536892095,35
6,"seattleM1",2015,0.0587213598791494,0.278089038596781,5.85350710237755e-06,35
7,"boulderM2",2016,0.558292174311334,0.00516990549120944,0.477921593931756,35
7,"seattleM1",2015,0.120512204195722,0.286481558882553,2.22690641536375e-05,35
8,"boulderM2",2016,0.508547536155686,0.0170612780171981,0.463315249785546,35
8,"seattleM1",2015,0.110388612686631,0.906390059794024,7.10162557686069e-05,35
9,"boulderM2",2016,0.577025144502261,0.0389160255434512,0.486009386702571,35
9,"seattleM1",2015,0.162275451812868,0.112436695732667,0.000113603493017232,35
10,"boulderM2",2016,0.369785074028754,0.0385363088756483,0.492614594222086,35
10,"seattleM1",2015,0.0865075101052052,0.727547947796946,2.17299025826263e-05,35
3,"boulderM2",2016,0.288509085146278,0.0656657252418518,0.351155598242902,36
3,"seattleM1",2015,0.139318439046609,0.332218807134062,4.31837918684137e-05,36
4,"boulderM2",2016,0.477890642514547,0.000561675805812567,0.480535762753218,36
4,"seattleM1",2015,0.117731522921528,0.267837097149639,1.32130188489356e-05,36
5,"boulderM2",2016,0.57426036902671,0.141901422162287,0.430983000190772,36
5,"seattleM1",2015,0.161459874652604,0.793972548587175,1.14695200333559e-05,36
6,"boulderM2",2016,0.573340505837751,0.0688367090962264,0.456831583053441,36
6,"seattleM1",2015,0.10776981711744,0.0562496466216403,0.000110105475465213,36
7,"boulderM2",2016,0.520312514142092,0.0551566898756167,0.503983194423236,36
7,"seattleM1",2015,0.15319916523583,0.394226376257481,0.00011949022882116,36
8,"boulderM2",2016,0.478210389981922,0.007933853954457,0.504934138628772,36
8,"seattleM1",2015,0.186809706170609,0.573114515766269,2.6953230685534e-05,36
9,"boulderM2",2016,0.422093851377175,0.00405274079496309,0.495186220662736,36
9,"seattleM1",2015,-0.0488626106359342,0.106916973067535,3.41568465772366e-06,36
10,"boulderM2",2016,0.494658927659486,0.0251038190333484,0.493243253457085,36
10,"seattleM1",2015,0.0677140174226399,0.715667485404747,4.54018906253173e-07,36
3,"boulderM2",2016,0.597210957524126,0.0618234089434652,0.430954602699457,37
3,"seattleM1",2015,0.130158872817393,0.767029706175581,3.06228266554661e-05,37
4,"boulderM2",2016,0.481905500893587,0.0434055043972009,0.471968641860922,37
4,"seattleM1",2015,0.133889579456979,0.00562871625098693,8.11157256025935e-06,37
5,"boulderM2",2016,0.411963284425733,0.0130553523929616,0.428257919161918,37
5,"seattleM1",2015,0.131321326277801,0.460233435176418,1.14324608987979e-05,37
6,"boulderM2",2016,0.398721244005998,0.0354149435065328,0.485752523236766,37
6,"seattleM1",2015,0.142983432153318,0.723761124352078,6.94169002850708e-06,37
7,"boulderM2",2016,0.54120822754741,0.0043206417481555,0.485043576433473,37
7,"seattleM1",2015,0.0936490797604237,0.680558368186627,0.000102889139745649,37
8,"boulderM2",2016,0.453586330003773,0.0450745943009769,0.480973429782564,37
8,"seattleM1",2015,0.160477548007915,0.537611731566868,2.07228644441249e-05,37
9,"boulderM2",2016,0.489075759352467,0.0361612904310875,0.484905084141036,37
9,"seattleM1",2015,0.222211513511756,0.458463529082508,2.61313369104673e-05,37
10,"boulderM2",2016,0.518107782549941,0.0492405495758871,0.458718647978186,37
10,"seattleM1",2015,0.0332195965974513,0.0356874336428529,6.38964670045013e-05,37
3,"boulderM2",2016,0.387253099227668,0.0221372457858191,0.405352691408854,38
3,"seattleM1",2015,0.144338213663881,0.113944420485973,0.000294265404854898,38
4,"boulderM2",2016,0.3972780249515,0.249552976511099,0.422169893682789,38
4,"seattleM1",2015,0.060293490988339,0.706839447835728,0.000144697477037438,38
5,"boulderM2",2016,0.335865970585562,0.0448051955899966,0.458090820918777,38
5,"seattleM1",2015,0.230700867030619,0.0866076338365832,0.000129053074465629,38
6,"boulderM2",2016,0.471445718541653,0.0131123377793425,0.467193205242241,38
6,"seattleM1",2015,0.107792572756738,0.826917843757763,5.12113004060208e-05,38
7,"boulderM2",2016,0.325347611343833,0.0501504960404285,0.454012550187997,38
7,"seattleM1",2015,0.148918031399667,0.770898283406493,4.15816142744972e-05,38
8,"boulderM2",2016,0.303405536027887,0.0117784587512061,0.478298909211891,38
8,"seattleM1",2015,0.130995754329632,0.266769929651214,8.20176635440528e-07,38
9,"boulderM2",2016,0.529491646517012,0.0523564510911221,0.507844847583364,38
9,"seattleM1",2015,0.0450400907148708,0.976515975296322,3.24670977098502e-05,38
10,"boulderM2",2016,0.469536267760597,0.0199913250784614,0.478366818154606,38
10,"seattleM1",2015,0.179789318069625,0.453518179517527,3.60634855728514e-05,38
3,"boulderM2",2016,0.260816179111643,0.0372325961866765,0.362869584106794,39
3,"seattleM1",2015,0.144535504808305,0.142688940794131,2.81811756418364e-05,39
4,"boulderM2",2016,0.521866384084887,0.0567120974002103,0.473561399223086,39
4,"seattleM1",2015,0.140639179179706,0.646154351971116,4.93540186615089e-05,39
5,"boulderM2",2016,0.383209858226952,0.191321478441261,0.472169361253969,39
5,"seattleM1",2015,0.136742348083957,0.884448794470289,7.6255644738485e-05,39
6,"boulderM2",2016,0.397380885675,0.255487624647419,0.461129356940935,39
6,"seattleM1",2015,0.0608914924826532,0.57071413987153,0.000197765580245047,39
7,"boulderM2",2016,0.401666771919807,0.0028806819321614,0.464987955903471,39
7,"seattleM1",2015,0.0978673304834235,0.511663566650863,6.77207780756925e-05,39
8,"boulderM2",2016,0.373439432631735,0.00203455904091654,0.444016704207212,39
8,"seattleM1",2015,0.130483007717756,0.204056089259014,4.11743043338014e-05,39
9,"boulderM2",2016,0.463849911084317,0.0233312819740507,0.484638980790373,39
9,"seattleM1",2015,0.140284267712876,0.792121706903279,1.07857602432141e-05,39
10,"boulderM2",2016,0.509830266397916,0.167515105461839,0.508219465488904,39
10,"seattleM1",2015,0.0525132121586715,0.0710246751488554,1.06269849534122e-05,39
3,"boulderM2",2016,0.0920397505993432,0.27020083104006,0.40053537345893,40
3,"seattleM1",2015,0.139526346696363,0.126289541985241,0.000113237431722232,40
4,"boulderM2",2016,0.427244454260399,0.219187402902521,0.453655067257343,40
4,"seattleM1",2015,0.0998652217246357,0.144476248088193,0.000271796400556106,40
5,"boulderM2",2016,0.565225357673067,0.121644136262278,0.471004236752187,40
5,"seattleM1",2015,0.14561985856269,0.212294267630894,6.70321976256035e-06,40
6,"boulderM2",2016,0.508097027477714,0.0554073725852448,0.448893682996679,40
6,"seattleM1",2015,-0.0827661222192512,0.493935387858656,3.97380134863919e-06,40
7,"boulderM2",2016,0.542666476781577,0.0234338484845208,0.50949878221874,40
7,"seattleM1",2015,0.183763668956745,0.491622285368472,6.27258412651211e-05,40
8,"boulderM2",2016,0.436254625126023,0.0187589755816051,0.492525002201091,40
8,"seattleM1",2015,0.101763993186665,0.297863504386953,1.31199136715321e-05,40
9,"boulderM2",2016,0.424431820717867,0.0219093512831808,0.514182456766771,40
9,"seattleM1",2015,0.0690070902016346,0.152212422834993,1.30328896661162e-05,40
10,"boulderM2",2016,0.429569752118347,0.00585103839368906,0.453843209406145,40
10,"seattleM1",2015,-0.000802027889665782,0.438080163597805,1.57223255349306e-05,40
3,"boulderM2",2016,0.421237758042799,0.110888787523041,0.426348672119025,41
3,"seattleM1",2015,0.178892673718159,0.581966125432052,2.78083640034407e-06,41
4,"boulderM2",2016,0.51978781897805,0.0804615344283913,0.481705539177727,41
4,"seattleM1",2015,0.11616706627113,0.764834578036752,8.16857928202018e-05,41
5,"boulderM2",2016,0.464399006873708,0.110688959647338,0.448817093816608,41
5,"seattleM1",2015,0.228784395770875,0.563117015381009,0.000121891333335615,41
6,"boulderM2",2016,0.602469860233484,0.0865903552518192,0.44203001156557,41
6,"seattleM1",2015,0.174296843233025,0.532619009917641,3.24202729466457e-05,41
7,"boulderM2",2016,0.513868553574524,0.118788526462777,0.50031455278066,41
7,"seattleM1",2015,0.187377413389609,0.158589961208647,1.66165344315774e-06,41
8,"boulderM2",2016,0.531298877746513,0.015209361304904,0.4882219174273,41
8,"seattleM1",2015,0.0876510634875834,0.141655665537948,2.57383316472642e-05,41
9,"boulderM2",2016,0.527544396278469,0.0287900833753831,0.488858115516303,41
9,"seattleM1",2015,0.16314572905708,0.662585906299882,6.64406138504678e-06,41
10,"boulderM2",2016,0.387978008296323,0.00100961749093453,0.476330696508741,41
10,"seattleM1",2015,0.141480957561988,0.633230657187863,2.66507337639001e-05,41
3,"boulderM2",2016,0.260816179111643,0.0372325961866765,0.362869584106794,42
3,"seattleM1",2015,0.0376844873072735,0.422821013324993,0.000120325918608537,42
4,"boulderM2",2016,0.527504610363165,0.0127575057843176,0.406182957651351,42
4,"seattleM1",2015,0.135179679667828,0.822347040069334,8.26241102838495e-05,42
5,"boulderM2",2016,0.181308426389423,0.186902174283946,0.41187224357931,42
5,"seattleM1",2015,0.184260240852719,0.896281048227181,3.04170157482104e-05,42
6,"boulderM2",2016,0.44499270709874,0.0722457295274259,0.425365996302501,42
6,"seattleM1",2015,0.14122716550076,0.177213935093549,9.59826133802783e-05,42
7,"boulderM2",2016,0.41255730902879,0.100864757488824,0.466435450316473,42
7,"seattleM1",2015,0.0676385857376539,0.362988646318919,5.77207019220794e-06,42
8,"boulderM2",2016,0.608413000241365,0.120227314070544,0.48656081075926,42
8,"seattleM1",2015,0.144998844352004,0.0152569727559256,4.58838601114322e-05,42
9,"boulderM2",2016,0.576360906053996,0.0823503200839786,0.518422442039772,42
9,"seattleM1",2015,0.0203835182479981,0.33638051707193,7.07616301063225e-06,42
10,"boulderM2",2016,0.464947716683674,0.0129823390885786,0.50856252391087,42
10,"seattleM1",2015,0.137893481612824,0.174488949300042,8.13540868548192e-06,42
3,"boulderM2",2016,0.421612177647572,0.11848458475843,0.429442279566575,43
3,"seattleM1",2015,0.126962039564867,0.832616226609908,0.000213577833307932,43
4,"boulderM2",2016,0.509702819385999,0.196743085547628,0.45286475262583,43
4,"seattleM1",2015,0.0287376473471121,0.809224883950256,3.12429140746304e-06,43
5,"boulderM2",2016,0.521899875590756,0.112017479757844,0.450839709340025,43
5,"seattleM1",2015,0.142004508723631,0.352584397434249,5.8845133512532e-05,43
6,"boulderM2",2016,0.56103035139907,0.0678389416726329,0.44759216178291,43
6,"seattleM1",2015,0.13146704563012,0.781220458551617,9.12775051826904e-05,43
7,"boulderM2",2016,0.466488310284698,0.146085210987285,0.46316647880139,43
7,"seattleM1",2015,0.122074613577043,0.814364213080684,2.64398700008199e-05,43
8,"boulderM2",2016,0.584283743306469,0.0974273497248628,0.483970632632804,43
8,"seattleM1",2015,0.0861579798220142,0.658217825801973,4.6871305645572e-05,43
9,"boulderM2",2016,0.535807742762472,0.00918810116718638,0.490428416764153,43
9,"seattleM1",2015,0.091628552743577,0.929955228757914,5.9516328980506e-05,43
10,"boulderM2",2016,0.520208279351891,0.0250571544144245,0.501768568454539,43
10,"seattleM1",2015,0.14995380711036,0.300232336460403,3.33797326234393e-06,43
3,"boulderM2",2016,0.394566606332881,0.0425207333100716,0.419568445765309,44
3,"seattleM1",2015,0.154617235523125,0.583402179203426,0.000190282827308963,44
4,"boulderM2",2016,0.306186773651236,0.0873449732470123,0.407738500156654,44
4,"seattleM1",2015,0.0717826526690791,0.215466347118354,2.92887712872538e-05,44
5,"boulderM2",2016,0.460310278718945,0.065016754342783,0.449998519015851,44
5,"seattleM1",2015,0.159300009314038,0.487646632331711,0.000142322546971776,44
6,"boulderM2",2016,0.52321507472106,0.028328965719059,0.467914283744444,44
6,"seattleM1",2015,0.159815801455108,0.349834744687649,1.42262856115629e-05,44
7,"boulderM2",2016,0.404702253486084,0.0148057425966505,0.486991355690998,44
7,"seattleM1",2015,-0.0476511964774321,0.553623296627677,9.60746194481803e-05,44
8,"boulderM2",2016,0.5173996322791,0.0738815958564901,0.500475758710034,44
8,"seattleM1",2015,0.0509269842498424,0.431302399266744,6.13355494604988e-06,44
9,"boulderM2",2016,0.595726712683468,0.182977492733235,0.471627999278903,44
9,"seattleM1",2015,0.0995623493498839,0.232752209626611,2.79103309125441e-06,44
10,"boulderM2",2016,0.614603536769347,0.0686187519575424,0.503692201825203,44
10,"seattleM1",2015,0.083134917068629,0.284718713074198,2.8213055675126e-05,44
3,"boulderM2",2016,0.389218397188203,0.00915305613379302,0.400824845889621,45
3,"seattleM1",2015,0.13785781394827,0.365009461904941,3.25418961819525e-05,45
4,"boulderM2",2016,0.401047895517148,0.00781539542656751,0.411826524472403,45
4,"seattleM1",2015,0.0824493554525263,0.028094978971281,5.10980959964685e-05,45
5,"boulderM2",2016,0.463034458280675,0.184188172389391,0.468053739184656,45
5,"seattleM1",2015,0.0648024052747772,0.27719191292999,0.000191865231128893,45
6,"boulderM2",2016,0.402216583291605,0.0574984157866699,0.470200936254336,45
6,"seattleM1",2015,0.173564271728242,0.0614806037352694,5.28293885546924e-05,45
7,"boulderM2",2016,0.56486393612162,0.0289709179581558,0.50257301032065,45
7,"seattleM1",2015,0.142607325814073,0.750023649005673,1.52323764957844e-05,45
8,"boulderM2",2016,0.464655579413073,0.151107671979019,0.500389543792424,45
8,"seattleM1",2015,0.0283181196905891,0.699172117674114,3.16622980128757e-05,45
9,"boulderM2",2016,0.568908477914449,0.0880182524383148,0.487328969884795,45
9,"seattleM1",2015,0.0549562249777026,0.400654833141328,3.85810612035279e-06,45
10,"boulderM2",2016,0.498960252661878,0.0452901922487986,0.502722418587176,45
10,"seattleM1",2015,0.180048397035889,0.52986928140496,5.22111728167715e-05,45
3,"boulderM2",2016,0.416956928733404,0.065985513824211,0.37781478410037,46
3,"seattleM1",2015,0.148487238209215,0.47473342301115,0.000177373028950709,46
4,"boulderM2",2016,0.41187046992822,0.0678160985865728,0.463811061419834,46
4,"seattleM1",2015,0.153028074577501,0.189295138491607,6.68205387640378e-05,46
5,"boulderM2",2016,0.649603987140596,0.135333177162864,0.463578667972456,46
5,"seattleM1",2015,0.120906144126717,0.453765485865832,0.000120845583099581,46
6,"boulderM2",2016,0.410291569412094,0.0969256436305878,0.477739031560081,46
6,"seattleM1",2015,0.0757967648903339,0.1272819304367,7.38642313048423e-05,46
7,"boulderM2",2016,0.513456411141065,0.00340544038321944,0.485705909001409,46
7,"seattleM1",2015,0.179417748570559,0.513363311235533,8.88904623217619e-05,46
8,"boulderM2",2016,0.504681203743865,0.00823154049987329,0.48324076196498,46
8,"seattleM1",2015,0.0933720941132047,0.150016454018103,6.6426210298498e-05,46
9,"boulderM2",2016,0.57750402091241,0.0524580112839386,0.498338234089898,46
9,"seattleM1",2015,0.101364053468095,0.797160724317155,2.10014412100524e-06,46
10,"boulderM2",2016,0.412550110747703,0.0446460593889991,0.515744716897308,46
10,"seattleM1",2015,0.172860300065543,0.639219323372086,5.59681147734811e-07,46
3,"boulderM2",2016,0.386357877900751,0.0976214341772033,0.407658316130644,47
3,"seattleM1",2015,0.156182844349655,0.811904249713077,7.88652116155842e-05,47
4,"boulderM2",2016,0.541193516616951,0.159353272104069,0.432410527660941,47
4,"seattleM1",2015,0.188852777732507,0.19321843988711,0.000103525464826144,47
5,"boulderM2",2016,0.557144635665772,0.169707919737766,0.478323993033928,47
5,"seattleM1",2015,0.0349663875223019,0.51907708025715,6.95876160901793e-05,47
6,"boulderM2",2016,0.555387293099518,0.0713513649921302,0.419527488778324,47
6,"seattleM1",2015,0.0894480224421059,0.711261192014298,1.30323556830618e-05,47
7,"boulderM2",2016,0.287917721205327,0.122285797374906,0.491185328855638,47
7,"seattleM1",2015,0.175161299059676,0.434347541235912,1.97941920826317e-05,47
8,"boulderM2",2016,0.48399111328189,0.0117817568977191,0.495799534482899,47
8,"seattleM1",2015,0.158467960643905,0.758522044085981,8.82421558334034e-06,47
9,"boulderM2",2016,0.310824627155848,0.00567693792085511,0.451251094008541,47
9,"seattleM1",2015,0.0676252789759429,0.166918417441479,4.19647066852922e-06,47
10,"boulderM2",2016,0.445357149168499,0.0269078491611711,0.481348845913418,47
10,"seattleM1",2015,0.0216871232260069,0.941885369045356,1.80539369396183e-05,47
3,"boulderM2",2016,0.408489021392418,0.0677116248177032,0.461337196995687,48
3,"seattleM1",2015,0.141372566293533,0.676026866341399,3.5432821863116e-05,48
4,"boulderM2",2016,0.477153725627702,0.0368137167052316,0.439251085416954,48
4,"seattleM1",2015,0.134002195755507,0.760374626296328,0.000289600629515058,48
5,"boulderM2",2016,0.30032960547456,0.00443200402100397,0.463507066981035,48
5,"seattleM1",2015,-0.152308941894628,0.0244307460860467,0.000303040168017267,48
6,"boulderM2",2016,0.52973206648526,0.0117565395596064,0.482566213856986,48
6,"seattleM1",2015,0.0984183972588395,0.082261177085855,3.84871978802749e-05,48
7,"boulderM2",2016,0.537529704455268,0.00116715525987732,0.462989934702851,48
7,"seattleM1",2015,0.110329198936891,0.735703120786588,0.000183277657647048,48
8,"boulderM2",2016,0.318981318225686,0.221808929056617,0.481069769280685,48
8,"seattleM1",2015,0.111134170844103,0.768217605161212,1.66369832409886e-05,48
9,"boulderM2",2016,0.331336874697535,0.0511712428041312,0.429241749510482,48
9,"seattleM1",2015,0.170526809367536,0.543819465918887,1.2637203760179e-05,48
10,"boulderM2",2016,0.625610769638116,0.0246533794255861,0.501904578939327,48
10,"seattleM1",2015,0.101299950785279,0.930184834274989,1.40621987835731e-05,48
3,"boulderM2",2016,0.388069331302289,0.0237515542637883,0.405450592378446,49
3,"seattleM1",2015,0.175648676537624,0.406991619527543,5.09420560724259e-05,49
4,"boulderM2",2016,0.563890373862168,0.103561198801532,0.461919335441623,49
4,"seattleM1",2015,0.16244918343331,0.859519107649414,4.03039048431634e-05,49
5,"boulderM2",2016,0.275088233602693,0.105099546748814,0.409451283992786,49
5,"seattleM1",2015,0.202832774641919,0.727616504316779,2.5373753247807e-05,49
6,"boulderM2",2016,0.558432447299558,0.00631864327581044,0.491873613162738,49
6,"seattleM1",2015,0.128426078277171,0.782525478083134,6.87096190523295e-05,49
7,"boulderM2",2016,0.447503159731807,0.00671951069775667,0.470115639837001,49
7,"seattleM1",2015,0.0537455949861712,0.66175969153232,2.76435575026451e-05,49
8,"boulderM2",2016,0.462600845619055,0.143351535514675,0.490681207859228,49
8,"seattleM1",2015,0.151606051854624,0.174477911926535,8.79110532487847e-05,49
9,"boulderM2",2016,0.516181306765244,0.0546213520301613,0.528121296976726,49
9,"seattleM1",2015,0.123265238619057,0.943347942949304,6.05937362157597e-05,49
10,"boulderM2",2016,0.440130644941279,0.0350703306204381,0.471713971506555,49
10,"seattleM1",2015,0.0578171851873089,0.333278081013021,2.46793989586537e-05,49
3,"boulderM2",2016,0.360276818553786,0.143105581643532,0.410885927711437,50
3,"seattleM1",2015,0.151320591528526,0.109683535459794,2.19759389328587e-06,50
4,"boulderM2",2016,0.458311824758238,0.00411995155725742,0.465461250157127,50
4,"seattleM1",2015,0.121680419832152,0.904564309674616,3.97877682979001e-05,50
5,"boulderM2",2016,0.575181130818615,0.00459972824648647,0.455597210854012,50
5,"seattleM1",2015,0.0816293161188452,0.541420670368495,3.51331083167115e-05,50
6,"boulderM2",2016,0.510304193274343,0.0748478703190562,0.496538998872554,50
6,"seattleM1",2015,0.0451961597674556,0.572279876313542,5.88537667728589e-05,50
7,"boulderM2",2016,0.340048190720501,0.0216606002258063,0.482587456098406,50
7,"seattleM1",2015,0.139744910690683,0.873772545209012,3.52222084427941e-05,50
8,"boulderM2",2016,0.491261622447035,0.107228745518764,0.471461202042794,50
8,"seattleM1",2015,0.030459392184177,0.721867728297157,7.24177488308708e-05,50
9,"boulderM2",2016,0.526280469099764,0.0385865043431196,0.507612688416854,50
9,"seattleM1",2015,0.243367041971426,0.897705637918718,2.22082620062153e-05,50
10,"boulderM2",2016,0.521794568889246,0.0537945013048906,0.499693455388151,50
10,"seattleM1",2015,0.0542112161956771,0.635287073538905,5.39938352631974e-05,50
