state_name,composting_facility,lat,long,data_type,capacity
California,WCCSLF Organic Materials Processing,37.96971,-122.37896,gov,
California,MidValley Disposal Transfer Recycling St,36.70763,-120.06684,gov,
California,Liberty Composting Inc.,35.67333,-119.78783,gov,
California,Recology Blossom Valley Organics- South,35.19777,-118.91896,gov,
California,Mt Vernon Ave Recycling & Composting Fac,35.32753,-118.9675,gov,
California,Kochergen Farms Composting,36.08736,-120.07519,gov,
California,South Lake Resource Recovery and Compost,38.95361,-122.60366,gov,
California,Pebbly Beach (Avalon) Disposal Site,33.333,-118.31,gov,
California,WM Earthcare of Marin,38.16547,-122.55839,gov,
California,"Cold Creek Compost, Inc.",39.2514,-123.10071,gov,
California,Johnson Canyon Sanitary Landfill,36.53167,-121.40667,gov,
California,Monterey Peninsula Landfill,36.70961,-121.76223,gov,
California,Gabilan Ag Services,36.716,-121.77222,gov,
California,"Converted Organics of California, LLC",36.53512,-121.4046,gov,
California,"AgroThrive, Inc.",36.53543,-121.4628,gov,
California,Clover Flat Resource Recovery Park,38.584,-122.534,gov,
California,Upper Valley Disposal Service,38.47512,-122.43835,gov,
California,City of Napa Material Diversion Facility,38.20969,-122.26421,gov,
California,Tierra Verde Industries EcoCentre,33.67303,-117.75086,gov,
California,Coachella Valley Compost,33.72751,-116.14377,gov,
California,Lamb Canyon Compost Facility,33.88603,-116.99744,gov,
California,West Valley Materials Recvr`y Facility,34.08942,-117.51106,gov,
California,Victor Valley MRF & Transfer Station,34.56243,-117.2958,gov,
California,Victor Valley Regional Composting Fac.,34.60876,-117.35474,gov,
California,Huerta del Valle Ontario Carbon Farm,34.01123,-117.61837,gov,
California,El Corazon Compost Facility,33.20485,-117.32057,gov,
California,Miramar Greenery,32.85477,-117.15747,gov,
California,Forward Resource Recovery Facility,37.87167,-121.1848,gov,
California,Tracy Material Recovery & T.S.,37.67803,-121.41618,gov,
California,Central Valley Compost,37.84812,-121.30781,gov,
California,"B. Goodrow, Inc. Composting",35.45382,-120.47834,gov,
California,Engel & Gray Inc,34.95511,-120.50189,gov,
California,Z-Best Composting Facility,36.94889,-121.52111,gov,
California,South Valley Organic Composting Facility,36.99739,-121.47864,gov,
California,Newby Island Compost Facility,37.4547,-121.923,gov,
California,Jepson Prairie Organics Composting Fac,38.31361,-121.8372,gov,
California,Modesto Co-Compost Facility,37.53659,-121.07328,gov,
California,Recology Blossom Valley Organics N Verna,37.59648,-121.31485,gov,
California,South Valley Compost Site,36.23329,-119.2682,gov,
California,WC Wood Industries,36.32106,-119.40429,gov,
California,Yolo County Central Landfill,38.59641,-121.6824,gov,
California,Yolo County Central Landfill,38.59641,-121.6824,gov,
California,Recology Ostrom Organics,39.07343,-121.40866,gov,
California,Davis Street Transfer Station,37.71225,-122.19372,gov,
California,"Rialto BioEnergy Facility, LLC",34.05315,-117.35999,gov,
California,"HZIU Kompogas SLO, Inc.",35.24024,-120.65122,gov,
California,Zero Waste to Energy Development Co. AD,37.4325,-121.95285,gov,
California,Pixley Biogas,36.00277,-119.30305,gov,
Connecticut,Bright Feeds,41.6350027,-72.74446835,gov,
Connecticut,WeCare Denali  New England ,41.70407842,-72.82313559,gov,
Connecticut,Fort Hill Farm AgGrid,41.95776121,-71.84129871,gov,
Connecticut,New Milford Farms,41.5893146,-73.43896582,gov,
Connecticut,"City Wide Energy Action, LLC",41.34067002,-72.87247269,gov,
Connecticut,"Turning Earth of Central CT, LLC	",41.5824617,-72.90550806,gov,
Connecticut,"Quantum BioPower - Supreme Energy and Recycling
",41.64037491,-72.90784503,gov,
Colorado,PITKIN CTY SOLID WASTE CENTER,39.28584524,-106.912763,gov,
Colorado,CHT Resources Compost Facility,38.81391117,-108.0194983,gov,
Colorado,VAIL HONEYWAGON,39.71987727,-106.6524884,gov,
Colorado,EATON COMPOSTING-A1,40.53841584,-104.7472637,gov,
Colorado,RATTLER RIDGE COMPOSTING-A1,40.18434422,-104.4920288,gov,
Colorado,THUNDER MOUNTAIN COMPOSTING (3xM),38.66586121,-107.9827389,gov,
Colorado,EAST REGIONAL LANDFILL,39.84396853,-104.4936183,gov,
Colorado,DENVER ARAPAHOE DISPOSAL SITE (DADS),39.65275166,-104.7133817,gov,
Colorado,LANDFILL and MIDWAY ORGANIC,38.55095444,-104.6577209,gov,
Colorado,MESA COUNTY LANDFILL,39.01865647,-108.4842008,gov,
Colorado,MILNER LANDFILL,40.47645386,-107.036884,gov,
Colorado,PITKIN CTY SOLID WASTE CENTER,39.17986497,-106.8007915,gov,
Colorado,SOUTH CANYON SOLID WASTE DISPOSAL SITE,39.51601443,-107.4221896,gov,
Colorado,"STROMO, LLC (Renewable Fiber)",40.19745485,-104.6405625,gov,
Colorado,SUMMIT COUNTY RESOURCE ALLOCATION PARK,39.62911832,-106.0301907,gov,
Colorado,CLIMAX MINE-LAKE COUNTY,39.36717252,-106.1867319,gov,
Colorado,TABLE TO FARM COMPOST LLC,37.25919376,-107.7823901,gov,
Florida, CAPITAL COMPOSTING INC,29.64183345,-82.64682227,gov,
Florida," B.G. KATZ NURSERIES, LLC.",26.35137512,-80.29098507,gov,
Florida, ATLAS ORGANICS PORT CHARLOTTE COMPOSTING,26.88816184,-82.23740417,gov,
Florida, ATLAS ORGANICS TAMPA EAST COMPOSTING,27.99901815,-82.18684186,gov,
Florida, BUSCH GARDENS COMPOSTING FACILITY,28.04313914,-82.41898663,gov,
Florida, ATLAS ORGANICS INDIAN RIVER COMPOSTING FACILITY,27.58534565,-80.48190063,gov,
Florida," GASTON TREE DEBRIS RECYCLING, LLC - LAKE LENA LN",28.73638276,-81.67094995,gov,
Florida, FANT FARM #2,29.3689,-82.9395,gov,
Florida, NATURE COAST SOILS - MORRISTON,29.29312604,-82.51578821,gov,
Florida, NATURE COAST SOILS - WILLISTON,29.3809544,-82.5913109,gov,
Florida, WATSON C&D BORROW PIT,29.54658835,-82.50328388,gov,
Florida, ATLAS ORGANICS SARASOTA COMPOSTING,27.41509444,-82.52265736,gov,
Florida, ETS MYAKKA,27.48264481,-82.15346929,gov,
Florida," TREES OF LIFE FARM, LLC",27.36302539,-82.2446111,gov,
Florida, WHITE DIAMOND LANDSCAPE,27.47658238,-82.38631175,gov,
Florida, STUMP DUMP FACILITY 2,29.07973746,-81.99918594,gov,
Florida, WOOD RESOURCE RECOVERY,29.27562242,-82.18362182,gov,
Florida," ORLANDO BIOENERGY, LLC",28.3929,-81.1622,gov,
Florida, RAYNOR SHINE SERVICES - APOPKA YARD,28.68470402,-81.56737492,gov,
Florida," ATLAS PEAT & SOIL, INC.",26.59380377,-80.20620499,gov,
Florida, ATLAS ORGANICS TAMPA NORTH COMPOSTING,28.32053754,-82.35647509,gov,
Florida, LYNN ANDREWS,28.38433074,-82.5729645,gov,
Florida, ANCIENT CITY WOOD YARD,29.99922626,-81.39849702,gov,
Florida, NEW RIVER REGIONAL LANDFILL,30.10080475,-82.2145838,gov,
Georgia,Old Macon Road Landfill,32.58505079,-83.05540076,gov,
Georgia,NewTerra Compost,34.94326646,-85.44590246,gov,
Georgia,Classic City Compost (Athens-Clarke County Commercial composting Facility),33.91932923,-83.26927117,gov,
Iowa,Dubuque Metropolitan Area Solid Waste Agency,42.51514514,-90.65953155,gov,
Iowa,Cedar Rapids Linn County Solid Waste Agency - Site #3,41.96486314,-91.64723571,gov,
Iowa,Iowa City Landfill and Recycling Center Compost Facility,41.64971698,-91.62688509,gov,
Iowa,Appanoose Compost Facility,40.71036663,-92.84926497,gov,
Iowa,J. Pettiecord Earlham Compost Facility,41.67771145,-93.478782,gov,
Iowa,Skunk River Compost,42.51509299,-90.65999136,gov,
Iowa,"Cedar View Farms, LLC",41.56975594,-91.1103477,gov,
Iowa,City of Davenport Sludge Composting Facility,41.49629291,-90.63255936,gov,
Illinois,DeKalb County LF Compost Facility,41.89906893,-88.68756129,gov,
Illinois,"Compost Supply, Inc.",41.48638939,-88.60269655,gov,
Illinois,Harbor View Compost Facility,41.6741659,-87.57389066,gov,
Illinois,"Green Organics, Inc.",41.70334485,-88.46711292,gov,
Illinois,"Whole Earth Organics, LLC",42.28451691,-87.8703345,gov,
Illinois,Midwest Organics Recycling LLC,42.2902265,-88.17917073,gov,
Illinois,​Patriot Acres,42.06602141,-87.8645319,gov,
Illinois,New Earth,37.75739794,-89.04490532,gov,
Illinois,"WM Organics, LLC – Willow Ranch",41.67435975,-88.05790405,gov,
Illinois,St. Louis composting Belleville,38.48830842,-90.03140714,gov,
Minnesota,"Specialized Environmental Technologies, Inc.",44.90079616,-93.72815893,gov,
Minnesota,SMSC Organics Recycling Facility,44.76772208,-93.45932031,gov,
Minnesota,MFS Recycling LLC,44.01584101,-94.02754831,gov,
Minnesota,Glacial Ridge Compost Facility,45.54116601,-95.43836401,gov,
Minnesota,Creekside Soils,44.86812536,-94.34305934,gov,
Minnesota,Western Lake Superior Sanitary District SSOM composting Facility,46.76117847,-92.12440026,gov,
Minnesota,Swift County Environmental Services,45.32239567,-95.63348238,gov,
Minnesota,Tri-county organics,45.5696066,-94.08750184,gov,
Mississippi,Heaven's Best Compost,30.56408406,-89.21180216,gov,
Mississippi,Blackjack Composting,33.44034322,-88.7320742,gov,
North Carolina,"120 Hardesty Lane, Asheville, NC 28805",35.5735743,-82.48700376,gov,
North Carolina,"701 Warren Wilson Rd, Swannanoa, NC 28778",35.6100851,-82.44274523,gov,
North Carolina,"351 Colt Thornburg Rd, Dallas, NC 28034",35.35626278,-81.17392122,gov,
North Carolina,"265 Dale St, Boone, NC 28608",36.20587494,-81.65661966,gov,
North Carolina,"600 Johnson Road, Charlotte, NC 28206",35.26261168,-80.8115339,gov,
North Carolina,"222 Rocky Dale Lane, Mocksville, NC 27028",35.97345658,-80.53911038,gov,
North Carolina,"221 Wallace Farm Lane, Advance, NC 27006",35.97900014,-80.5027297,gov,
North Carolina,"4401 Zoo Parkway, Asheboro, NC 27205",35.62965266,-79.76450489,gov,
North Carolina,"1193 Beal Road, Goldston, NC 27252",35.54616222,-79.36894346,gov,
North Carolina,"634 Christian Chapel Church Rd, New Hill, NC 27562",35.63493059,-79.00732113,gov,
North Carolina,"314 Latta Rd, Durham, NC 27712",36.07795377,-78.92001132,gov,
North Carolina,"4231 Inwood Rd, Raleigh, NC 27603",35.72615272,-78.6689489,gov,
North Carolina,"1100 Herring Road, Rose Hill, NC 28458",34.7847773,-78.23527717,gov,
North Carolina,"5210 U.S. Hwy 421 North, Wilmington, NC 28401",34.32561092,-77.98984046,gov,
North Carolina,"8487 Battleboro-Leggett Road, Battleboro, NC 27809",36.03910433,-77.74134842,gov,
North Carolina,"2116 B Bio-Comp Drive, Edenton, NC 27932",36.10146351,-76.56680056,gov,
North Carolina,"2115 Hwy 55 West, New Bern, NC 28562",35.16649579,-77.1615254,gov,
North Carolina,"2115 E Club Blvd, Durham, NC 27704",36.02647043,-78.85725156,gov,
North Carolina,"10518 Covered Bridge Road, Zebulon, NC 27597",35.71126944,-78.31319547,gov,
New Jersey,Trenton Renewable Power,40.18873977,-74.75060041,gov,110000
New Jersey,Waste Management CORe Elizabeth,40.66814502,-74.19822722,gov,182500
New Jersey,"Republic Services of NJ, LLC d/b/a Midco Waste",40.55997224,-74.51495996,gov,
Ohio,Andre Farms LLC,41.67744663,-84.10611748,gov,
Ohio,Hirzel Farms,41.45474422,-83.4337263,gov,
Ohio,624 Trenton Ave,41.645896,-82.831637,gov,
Ohio,Barnes Nursery Inc Yard Waste Recovery Division,41.40775,-82.615823,gov,
Ohio,Rid-All Green Partnership,41.480473,-81.630733,gov,
Ohio,"Earth 'N Wood Products, Inc",40.898739,-81.450505,gov,
Ohio,Organic Resource Recovery LLC,40.64609,-81.97343,gov,
Ohio,Allen Correctional Institution,40.78664,-84.103401,gov,
Ohio,Lima Compost Facility/Wright Mulch Inc,40.70427,-84.08401,gov,
Ohio,Roe Transportation Inc,40.28810143,-84.22178423,gov,
Ohio,Valley View Foundation Composting,39.15610262,-84.28917982,gov,
Ohio,Athens Hocking Organics,39.381717,-82.173317,gov,
Ohio,latta Earhworks LLC,39.30071643,-82.15986153,gov,
Ohio,Garick LLC Paygro Division,39.82710604,-83.59884313,gov,
Ohio,Revolve Organics 42,40.26442583,-83.11696938,gov,
South Carolina,Horry County Recycling - Conway,33.78111233,-79.02561283,gov,
South Carolina,"CompostNow, Inc.",32.75505439,-79.98193116,gov,
South Carolina,Atlas Organics,34.95074255,-81.93411877,gov,
South Carolina,ReSoil Compost,34.11513456,-80.77501016,gov,
South Carolina,Carolina Recycling & Consulting - CRC Chester,34.71620319,-81.20092866,gov,
South Carolina,"SMART Recycling US, LLC (SC) - North Charleston",32.92228899,-80.09463176,gov,
South Carolina,Humble Acres Organics,33.32812116,-81.26335815,gov,
South Carolina,Charleston County Recycling Center (SC) - Environmental Management,32.95379893,-80.0899054,gov,
South Carolina,"EnviroPure Systems, Inc.",34.95978583,-82.4447564,gov,
Oregon,Baker Sanitary LF Compost,44.70579135,-117.781221,gov,
Oregon,Coastal Forest Products Company,45.0128475,-122.9759449,gov,
Oregon,"Gold Star Compost & Recycling, LLC",45.15427119,-123.0558428,gov,
Oregon,Grimm's Fuel Co.,45.38348626,-122.8163367,gov,
Oregon,"McFarlane's Bark, Inc.",45.42707245,-122.582416,gov,
Oregon,Processing & Recovery Center,44.69985851,-123.1954632,gov,
Oregon,Recology NW Greenlands-Aumsville,44.85351129,-122.878783,gov,
Oregon,Recology Organics - McMinnville,45.20922814,-123.1680035,gov,
Oregon,Recology Organics - North Plains,45.58956765,-122.985909,gov,
Oregon,Rod Mclellan Company,44.86277194,-123.1613395,gov,
Oregon,Rogue Compost Facility,42.38371959,-122.7749538,gov,
Oregon,S & H Cornelius,45.52821081,-123.067066,gov,
Oregon,Stateline Compost,42.13402986,-122.0049671,gov,
Oregon,Waste Pro Compost Facility,45.30697781,-118.0600145,gov,
Pennsylvania,Enon Valley Garlic,40.84443476,-80.48879313,gov,
Pennsylvania,Echo Valley Farm,40.19327478,-79.7465624,gov,
Pennsylvania,"Penn England, LLC",40.48850947,-78.18510217,gov,
Pennsylvania,Arborganic Acres LP.,40.20444901,-75.67816467,gov,
Pennsylvania,"Schrack Farms Partnership, LLC",41.02660921,-77.33746691,gov,
Pennsylvania,"Keefer Hard Earned Acres, Inc.",40.09965451,-77.49136977,gov,
Pennsylvania,Linvilla Orchards Composting Site,39.88431919,-75.41191371,gov,
Pennsylvania,Mutnansky Farm,39.92253413,-79.67632645,gov,
Pennsylvania,Reskovac Farms,39.95150923,-79.74522849,gov,
Pennsylvania,Brookside Dairy,40.55706325,-79.19231494,gov,
Pennsylvania,"Reinford Farms, Inc.",40.56029414,-77.35126968,gov,
Pennsylvania,Columbia Borough,40.03572323,-76.49213511,gov,
