year,county_name,state_id,pop
2020,autauga,AL,55200
2020,baldwin,AL,208107
2020,barbour,AL,25782
2020,bibb,AL,22527
2020,blount,AL,57645
2020,bullock,AL,10352
2020,butler,AL,20025
2020,calhoun,AL,115098
2020,chambers,AL,33826
2020,cherokee,AL,25853
2020,chilton,AL,43930
2020,choctaw,AL,13075
2020,clarke,AL,24387
2020,clay,AL,13378
2020,cleburne,AL,14938
2020,coffee,AL,51288
2020,colbert,AL,54495
2020,conecuh,AL,12514
2020,coosa,AL,10855
2020,covington,AL,37351
2020,crenshaw,AL,13865
2020,cullman,AL,82313
2020,dale,AL,49255
2020,dallas,AL,40029
2020,dekalb,AL,71200
2020,elmore,AL,81212
2020,escambia,AL,37328
2020,etowah,AL,102939
2020,fayette,AL,16585
2020,franklin,AL,31542
2020,geneva,AL,26491
2020,greene,AL,8426
2020,hale,AL,14887
2020,henry,AL,17124
2020,houston,AL,104352
2020,jackson,AL,52094
2020,jefferson,AL,659892
2020,lamar,AL,13933
2020,lauderdale,AL,92585
2020,lawrence,AL,33171
2020,lee,AL,159287
2020,limestone,AL,93052
2020,lowndes,AL,10236
2020,macon,AL,19054
2020,madison,AL,[phone],marengo,AL,[phone],marion,AL,[phone],marshall,AL,[phone],mobile,AL,[phone],monroe,AL,[phone],montgomery,AL,[phone],morgan,AL,119122
2020,perry,AL,9486
2020,pickens,AL,20298
2020,pike,AL,33403
2020,randolph,AL,22574
2020,russell,AL,58213
2020,st. clair,AL,87306
2020,shelby,AL,211261
2020,sumter,AL,12985
2020,talladega,AL,80565
2020,tallapoosa,AL,40636
2020,tuscaloosa,AL,206213
2020,walker,AL,64493
2020,washington,AL,16643
2020,wilcox,AL,10809
2020,winston,AL,23875
2020,aleutians east borough,AK,3425
2020,aleutians west census area,AK,5750
2020,anchorage municipality,AK,296112
2020,bethel census area,AK,18040
2020,bristol bay borough,AK,890
2020,denali borough,AK,2232
2020,dillingham census area,AK,4975
2020,fairbanks north star borough,AK,99653
2020,haines borough,AK,2518
2020,hoonah-angoon census area,AK,2132
2020,juneau city and borough,AK,32330
2020,kenai peninsula borough,AK,58220
2020,ketchikan gateway borough,AK,13804
2020,kodiak island borough,AK,13649
2020,kusilvak census area,AK,8198
2020,lake and peninsula borough,AK,1375
2020,matanuska-susitna borough,AK,103464
2020,nome census area,AK,9925
2020,north slope borough,AK,9797
2020,northwest arctic borough,AK,7734
2020,petersburg borough,AK,3255
2020,prince of wales-hyder census area,AK,6474
2020,sitka city and borough,AK,8738
2020,skagway municipality,AK,1061
2020,southeast fairbanks census area,AK,6876
2020,valdez-cordova census area,AK,9301
2020,wrangell city and borough,AK,2484
2020,yakutat city and borough,AK,689
2020,yukon-koyukuk census area,AK,5415
2020,apache,AZ,71522
2020,cochise,AZ,126279
2020,coconino,AZ,140217
2020,gila,AZ,53400
2020,graham,AZ,37879
2020,greenlee,AZ,9504
2020,la paz,AZ,20701
2020,maricopa,AZ,4253913
2020,mohave,AZ,206064
2020,navajo,AZ,108705
2020,pima,AZ,1019722
2020,pinal,AZ,419721
2020,santa cruz,AZ,46584
2020,yavapai,AZ,224645
2020,yuma,AZ,207829
2020,arkansas,AR,18124
2020,ashley,AR,20537
2020,baxter,AR,41219
2020,benton,AR,258980
2020,boone,AR,37288
2020,bradley,AR,10948
2020,calhoun,AR,5202
2020,carroll,AR,27887
2020,chicot,AR,10826
2020,clark,AR,22385
2020,clay,AR,15061
2020,cleburne,AR,25230
2020,cleveland,AR,8226
2020,columbia,AR,23892
2020,conway,AR,20906
2020,craighead,AR,105701
2020,crawford,AR,62472
2020,crittenden,AR,49013
2020,cross,AR,16998
2020,dallas,AR,7432
2020,desha,AR,11887
2020,drew,AR,18502
2020,faulkner,AR,122416
2020,franklin,AR,17780
2020,fulton,AR,12139
2020,garland,AR,98296
2020,grant,AR,18086
2020,greene,AR,44623
2020,hempstead,AR,22018
2020,hot spring,AR,33520
2020,howard,AR,13389
2020,independence,AR,37264
2020,izard,AR,13559
2020,jackson,AR,17225
2020,jefferson,AR,70424
2020,johnson,AR,26291
2020,lafayette,AR,6915
2020,lawrence,AR,16669
2020,lee,AR,9398
2020,lincoln,AR,13695
2020,little river,AR,12417
2020,logan,AR,21757
2020,lonoke,AR,72206
2020,madison,AR,16076
2020,marion,AR,16438
2020,miller,AR,43759
2020,mississippi,AR,42831
2020,monroe,AR,7249
2020,montgomery,AR,8993
2020,nevada,AR,8440
2020,newton,AR,7848
2020,ouachita,AR,24106
2020,perry,AR,10322
2020,phillips,AR,19034
2020,pike,AR,10808
2020,poinsett,AR,24054
2020,polk,AR,20163
2020,pope,AR,63644
2020,prairie,AR,8244
2020,pulaski,AR,393463
2020,randolph,AR,17603
2020,st. francis,AR,26294
2020,saline,AR,118009
2020,scott,AR,10442
2020,searcy,AR,7923
2020,sebastian,AR,127461
2020,sevier,AR,17193
2020,sharp,AR,17043
2020,stone,AR,12446
2020,union,AR,39732
2020,van buren,AR,16684
2020,washington,AR,228529
2020,white,AR,78804
2020,woodruff,AR,6660
2020,yell,AR,21573
2020,alameda,CA,1643700
2020,alpine,CA,1146
2020,amador,CA,37829
2020,butte,CA,227075
2020,calaveras,CA,45235
2020,colusa,CA,21464
2020,contra costa,CA,1133247
2020,del norte,CA,27424
2020,el dorado,CA,186661
2020,fresno,CA,978130
2020,glenn,CA,27897
2020,humboldt,CA,135768
2020,imperial,CA,180216
2020,inyo,CA,18085
2020,kern,CA,883053
2020,kings,CA,150075
2020,lake,CA,64148
2020,lassen,CA,31185
2020,los angeles,CA,10098052
2020,madera,CA,155013
2020,marin,CA,260295
2020,mariposa,CA,17540
2020,mendocino,CA,87422
2020,merced,CA,269075
2020,modoc,CA,8938
2020,mono,CA,14174
2020,monterey,CA,433212
2020,napa,CA,140530
2020,nevada,CA,99092
2020,orange,CA,3164182
2020,placer,CA,380077
2020,plumas,CA,18699
2020,riverside,CA,2383286
2020,sacramento,CA,1510023
2020,san benito,CA,59416
2020,san bernardino,CA,2135413
2020,san diego,CA,3302833
2020,san francisco,CA,870044
2020,san joaquin,CA,732212
2020,san luis obispo,CA,281455
2020,san mateo,CA,765935
2020,santa barbara,CA,443738
2020,santa clara,CA,1922200
2020,santa cruz,CA,273765
2020,shasta,CA,179085
2020,sierra,CA,2930
2020,siskiyou,CA,43540
2020,solano,CA,438530
2020,sonoma,CA,501317
2020,stanislaus,CA,539301
2020,sutter,CA,95872
2020,tehama,CA,63373
2020,trinity,CA,12862
2020,tulare,CA,460477
2020,tuolumne,CA,53932
2020,ventura,CA,848112
2020,yolo,CA,214977
2020,yuba,CA,75493
2020,adams,CO,497115
2020,alamosa,CO,16444
2020,arapahoe,CO,636671
2020,archuleta,CO,12908
2020,baca,CO,3563
2020,bent,CO,5809
2020,boulder,CO,321030
2020,broomfield,CO,66120
2020,chaffee,CO,19164
2020,cheyenne,CO,2039
2020,clear creek,CO,9379
2020,conejos,CO,8142
2020,costilla,CO,3687
2020,crowley,CO,5630
2020,custer,CO,4640
2020,delta,CO,30346
2020,denver,CO,693417
2020,dolores,CO,1841
2020,douglas,CO,328614
2020,eagle,CO,54357
2020,elbert,CO,25162
2020,el paso,CO,688153
2020,fremont,CO,47002
2020,garfield,CO,58538
2020,gilpin,CO,5924
2020,grand,CO,15066
2020,gunnison,CO,16537
2020,hinsdale,CO,878
2020,huerfano,CO,6583
2020,jackson,CO,1296
2020,jefferson,CO,570427
2020,kiowa,CO,1449
2020,kit carson,CO,7635
2020,lake,CO,7585
2020,la plata,CO,55101
2020,larimer,CO,338161
2020,las animas,CO,14179
2020,lincoln,CO,5548
2020,logan,CO,21689
2020,mesa,CO,149998
2020,mineral,CO,823
2020,moffat,CO,13060
2020,montezuma,CO,25909
2020,montrose,CO,41268
2020,morgan,CO,28257
2020,otero,CO,18325
2020,ouray,CO,4722
2020,park,CO,17392
2020,phillips,CO,4318
2020,pitkin,CO,17909
2020,prowers,CO,12052
2020,pueblo,CO,164685
2020,rio blanco,CO,6465
2020,rio grande,CO,11351
2020,routt,CO,24874
2020,saguache,CO,6468
2020,san juan,CO,544
2020,san miguel,CO,7968
2020,sedgwick,CO,2350
2020,summit,CO,30429
2020,teller,CO,24113
2020,washington,CO,4840
2020,weld,CO,295123
2020,yuma,CO,10069
2020,fairfield,CT,944348
2020,hartford,CT,894730
2020,litchfield,CT,183031
2020,middlesex,CT,163368
2020,new haven,CT,859339
2020,new london,CT,268881
2020,tolland,CT,151269
2020,windham,CT,116538
2020,kent,DE,174822
2020,new castle,DE,555133
2020,sussex,DE,219540
2020,district of columbia,DC,684498
2020,alachua,FL,263148
2020,baker,FL,27785
2020,bay,FL,182482
2020,bradford,FL,26979
2020,brevard,FL,576808
2020,broward,FL,1909151
2020,calhoun,FL,14444
2020,charlotte,FL,176954
2020,citrus,FL,143087
2020,clay,FL,207291
2020,collier,FL,363922
2020,columbia,FL,69105
2020,desoto,FL,36399
2020,dixie,FL,16437
2020,duval,FL,924229
2020,escambia,FL,311522
2020,flagler,FL,107139
2020,franklin,FL,11736
2020,gadsden,FL,46017
2020,gilchrist,FL,17615
2020,glades,FL,13363
2020,gulf,FL,16055
2020,hamilton,FL,14269
2020,hardee,FL,27228
2020,hendry,FL,40127
2020,hernando,FL,182696
2020,highlands,FL,102101
2020,hillsborough,FL,1378883
2020,holmes,FL,19430
2020,indian river,FL,150984
2020,jackson,FL,48472
2020,jefferson,FL,14105
2020,lafayette,FL,8744
2020,lake,FL,335362
2020,lee,FL,718679
2020,leon,FL,288102
2020,levy,FL,39961
2020,liberty,FL,8365
2020,madison,FL,18474
2020,manatee,FL,373853
2020,marion,FL,348371
2020,martin,FL,157581
2020,miami-dade,FL,2715516
2020,monroe,FL,76325
2020,nassau,FL,80578
2020,okaloosa,FL,200737
2020,okeechobee,FL,40572
2020,orange,FL,1321194
2020,osceola,FL,338619
2020,palm beach,FL,1446277
2020,pasco,FL,510593
2020,pinellas,FL,957875
2020,polk,FL,668671
2020,putnam,FL,72766
2020,st. johns,FL,235503
2020,st. lucie,FL,305591
2020,santa rosa,FL,170442
2020,sarasota,FL,412144
2020,seminole,FL,455086
2020,sumter,FL,120999
2020,suwannee,FL,43924
2020,taylor,FL,22098
2020,union,FL,15239
2020,volusia,FL,527634
2020,wakulla,FL,31877
2020,walton,FL,65858
2020,washington,FL,24566
2020,appling,GA,18454
2020,atkinson,GA,8265
2020,bacon,GA,11228
2020,baker,GA,3189
2020,baldwin,GA,45286
2020,banks,GA,18510
2020,barrow,GA,76887
2020,bartow,GA,103620
2020,ben hill,GA,17154
2020,berrien,GA,19025
2020,bibb,GA,153490
2020,bleckley,GA,12775
2020,brantley,GA,18561
2020,brooks,GA,15622
2020,bryan,GA,35885
2020,bulloch,GA,74782
2020,burke,GA,22550
2020,butts,GA,23750
2020,calhoun,GA,6428
2020,camden,GA,52714
2020,candler,GA,10827
2020,carroll,GA,116022
2020,catoosa,GA,66299
2020,charlton,GA,12983
2020,chatham,GA,287049
2020,chattahoochee,GA,10767
2020,chattooga,GA,24817
2020,cherokee,GA,241910
2020,clarke,GA,124602
2020,clay,GA,3001
2020,clayton,GA,278666
2020,clinch,GA,6743
2020,cobb,GA,745057
2020,coffee,GA,42961
2020,colquitt,GA,45606
2020,columbia,GA,147295
2020,cook,GA,17184
2020,coweta,GA,140516
2020,crawford,GA,12344
2020,crisp,GA,22846
2020,dade,GA,16227
2020,dawson,GA,23861
2020,decatur,GA,26833
2020,dekalb,GA,743187
2020,dodge,GA,20919
2020,dooly,GA,13905
2020,dougherty,GA,91049
2020,douglas,GA,141840
2020,early,GA,10348
2020,echols,GA,3994
2020,effingham,GA,58689
2020,elbert,GA,19212
2020,emanuel,GA,22499
2020,evans,GA,10727
2020,fannin,GA,24925
2020,fayette,GA,111369
2020,floyd,GA,96824
2020,forsyth,GA,219880
2020,franklin,GA,22514
2020,fulton,GA,1021902
2020,gilmer,GA,29922
2020,glascock,GA,3009
2020,glynn,GA,83974
2020,gordon,GA,56790
2020,grady,GA,24926
2020,greene,GA,16976
2020,gwinnett,GA,902298
2020,habersham,GA,44289
2020,hall,GA,195961
2020,hancock,GA,8535
2020,haralson,GA,28956
2020,harris,GA,33590
2020,hart,GA,25631
2020,heard,GA,11677
2020,henry,GA,221307
2020,houston,GA,151682
2020,irwin,GA,9268
2020,jackson,GA,65755
2020,jasper,GA,13784
2020,jeff davis,GA,14991
2020,jefferson,GA,15772
2020,jenkins,GA,8827
2020,johnson,GA,9730
2020,jones,GA,28548
2020,lamar,GA,18513
2020,lanier,GA,10366
2020,laurens,GA,47418
2020,lee,GA,29348
2020,liberty,GA,62108
2020,lincoln,GA,7799
2020,long,GA,18156
2020,lowndes,GA,114582
2020,lumpkin,GA,31951
2020,mcduffie,GA,21498
2020,mcintosh,GA,14120
2020,macon,GA,13480
2020,madison,GA,28900
2020,marion,GA,8484
2020,meriwether,GA,21113
2020,miller,GA,5836
2020,mitchell,GA,22432
2020,monroe,GA,27010
2020,montgomery,GA,9036
2020,morgan,GA,18235
2020,murray,GA,39557
2020,muscogee,GA,196670
2020,newton,GA,106497
2020,oconee,GA,37017
2020,oglethorpe,GA,14784
2020,paulding,GA,155840
2020,peach,GA,26966
2020,pickens,GA,30832
2020,pierce,GA,19164
2020,pike,GA,18082
2020,polk,GA,41621
2020,pulaski,GA,11295
2020,putnam,GA,21503
2020,quitman,GA,2276
2020,rabun,GA,16457
2020,randolph,GA,7087
2020,richmond,GA,201463
2020,rockdale,GA,89011
2020,schley,GA,5211
2020,screven,GA,13990
2020,seminole,GA,8437
2020,spalding,GA,64719
2020,stephens,GA,25676
2020,stewart,GA,6042
2020,sumter,GA,30352
2020,talbot,GA,6378
2020,taliaferro,GA,1665
2020,tattnall,GA,25353
2020,taylor,GA,8193
2020,telfair,GA,16115
2020,terrell,GA,8859
2020,thomas,GA,44730
2020,tift,GA,40510
2020,toombs,GA,27048
2020,towns,GA,11417
2020,treutlen,GA,6777
2020,troup,GA,69774
2020,turner,GA,7962
2020,twiggs,GA,8284
2020,union,GA,22775
2020,upson,GA,26216
2020,walker,GA,68824
2020,walton,GA,90132
2020,ware,GA,35599
2020,warren,GA,5346
2020,washington,GA,20461
2020,wayne,GA,29767
2020,webster,GA,2613
2020,wheeler,GA,7939
2020,white,GA,28928
2020,whitfield,GA,103849
2020,wilcox,GA,8846
2020,wilkes,GA,9884
2020,wilkinson,GA,9078
2020,worth,GA,20656
2020,hawaii,HI,197658
2020,honolulu,HI,987638
2020,kalawao,HI,75
2020,kauai,HI,71377
2020,maui,HI,165281
2020,ada,ID,446052
2020,adams,ID,4019
2020,bannock,ID,85065
2020,bear lake,ID,5962
2020,benewah,ID,9086
2020,bingham,ID,45551
2020,blaine,ID,21994
2020,boise,ID,7163
2020,bonner,ID,42711
2020,bonneville,ID,112397
2020,boundary,ID,11549
2020,butte,ID,2602
2020,camas,ID,886
2020,canyon,ID,212230
2020,caribou,ID,6918
2020,cassia,ID,23615
2020,clark,ID,1077
2020,clearwater,ID,8640
2020,custer,ID,4141
2020,elmore,ID,26433
2020,franklin,ID,13279
2020,fremont (includes yellowstone park),ID,12965
2020,gem,ID,17052
2020,gooding,ID,15169
2020,idaho,ID,16337
2020,jefferson,ID,27969
2020,jerome,ID,23431
2020,kootenai,ID,153605
2020,latah,ID,39239
2020,lemhi,ID,7798
2020,lewis,ID,3845
2020,lincoln,ID,5321
2020,madison,ID,38705
2020,minidoka,ID,20615
2020,nez perce,ID,40155
2020,oneida,ID,4326
2020,owyhee,ID,11455
2020,payette,ID,23041
2020,power,ID,7713
2020,shoshone,ID,12526
2020,teton,ID,11080
2020,twin falls,ID,83666
2020,valley,ID,10401
2020,washington,ID,10025
2020,adams,IL,66427
2020,alexander,IL,6532
2020,bond,IL,16712
2020,boone,IL,53606
2020,brown,IL,6675
2020,bureau,IL,33381
2020,calhoun,IL,4858
2020,carroll,IL,14562
2020,cass,IL,12665
2020,champaign,IL,209448
2020,christian,IL,33231
2020,clark,IL,15836
2020,clay,IL,13338
2020,clinton,IL,37628
2020,coles,IL,51736
2020,cook,IL,5223719
2020,crawford,IL,19088
2020,cumberland,IL,10865
2020,dekalb,IL,104200
2020,de witt,IL,16042
2020,douglas,IL,19714
2020,dupage,IL,931743
2020,edgar,IL,17539
2020,edwards,IL,6507
2020,effingham,IL,34174
2020,fayette,IL,21724
2020,ford,IL,13398
2020,franklin,IL,39127
2020,fulton,IL,35418
2020,gallatin,IL,5157
2020,greene,IL,13218
2020,grundy,IL,50509
2020,hamilton,IL,8221
2020,hancock,IL,18112
2020,hardin,IL,4009
2020,henderson,IL,6884
2020,henry,IL,49464
2020,iroquois,IL,28169
2020,jackson,IL,58551
2020,jasper,IL,9598
2020,jefferson,IL,38169
2020,jersey,IL,22069
2020,jo daviess,IL,21834
2020,johnson,IL,12602
2020,kane,IL,530839
2020,kankakee,IL,111061
2020,kendall,IL,124626
2020,knox,IL,50999
2020,lake,IL,703619
2020,lasalle,IL,110401
2020,lawrence,IL,16189
2020,lee,IL,34527
2020,livingston,IL,36324
2020,logan,IL,29207
2020,mcdonough,IL,30875
2020,mchenry,IL,307789
2020,mclean,IL,173219
2020,macon,IL,106512
2020,macoupin,IL,45719
2020,madison,IL,265670
2020,marion,IL,38084
2020,marshall,IL,11794
2020,mason,IL,13778
2020,massac,IL,14430
2020,menard,IL,12367
2020,mercer,IL,15693
2020,monroe,IL,33936
2020,montgomery,IL,29009
2020,morgan,IL,34426
2020,moultrie,IL,14703
2020,ogle,IL,51328
2020,peoria,IL,184463
2020,perry,IL,21384
2020,piatt,IL,16427
2020,pike,IL,15754
2020,pope,IL,4249
2020,pulaski,IL,5611
2020,putnam,IL,5746
2020,randolph,IL,32546
2020,richland,IL,15881
2020,rock island,IL,145275
2020,st. clair,IL,263463
2020,saline,IL,24231
2020,sangamon,IL,197661
2020,schuyler,IL,7064
2020,scott,IL,5047
2020,shelby,IL,21832
2020,stark,IL,5500
2020,stephenson,IL,45433
2020,tazewell,IL,133852
2020,union,IL,17127
2020,vermilion,IL,78407
2020,wabash,IL,11573
2020,warren,IL,17338
2020,washington,IL,14155
2020,wayne,IL,16487
2020,white,IL,14025
2020,whiteside,IL,56396
2020,will,IL,688697
2020,williamson,IL,67299
2020,winnebago,IL,286174
2020,woodford,IL,38817
2020,adams,IN,35195
2020,allen,IN,370016
2020,bartholomew,IN,81893
2020,benton,IN,8667
2020,blackford,IN,12129
2020,boone,IN,64321
2020,brown,IN,15034
2020,carroll,IN,19994
2020,cass,IN,38084
2020,clark,IN,115702
2020,clay,IN,26268
2020,clinton,IN,32301
2020,crawford,IN,10581
2020,daviess,IN,32937
2020,dearborn,IN,49501
2020,decatur,IN,26552
2020,dekalb,IN,42704
2020,delaware,IN,115616
2020,dubois,IN,42418
2020,elkhart,IN,203604
2020,fayette,IN,23259
2020,floyd,IN,76809
2020,fountain,IN,16486
2020,franklin,IN,22842
2020,fulton,IN,20212
2020,gibson,IN,33596
2020,grant,IN,66944
2020,greene,IN,32295
2020,hamilton,IN,316095
2020,hancock,IN,73830
2020,harrison,IN,39712
2020,hendricks,IN,160940
2020,henry,IN,48483
2020,howard,IN,82387
2020,huntington,IN,36378
2020,jackson,IN,43938
2020,jasper,IN,33449
2020,jay,IN,20993
2020,jefferson,IN,32237
2020,jennings,IN,27727
2020,johnson,IN,151564
2020,knox,IN,37409
2020,kosciusko,IN,78806
2020,lagrange,IN,38942
2020,lake,IN,486849
2020,laporte,IN,110552
2020,lawrence,IN,45619
2020,madison,IN,129505
2020,marion,IN,944523
2020,marshall,IN,46595
2020,martin,IN,10210
2020,miami,IN,35901
2020,monroe,IN,145403
2020,montgomery,IN,38276
2020,morgan,IN,69727
2020,newton,IN,14018
2020,noble,IN,47451
2020,ohio,IN,5887
2020,orange,IN,19547
2020,owen,IN,20878
2020,parke,IN,16996
2020,perry,IN,19141
2020,pike,IN,12411
2020,porter,IN,168041
2020,posey,IN,25589
2020,pulaski,IN,12660
2020,putnam,IN,37559
2020,randolph,IN,25076
2020,ripley,IN,28425
2020,rush,IN,16704
2020,st. joseph,IN,269240
2020,scott,IN,23743
2020,shelby,IN,44399
2020,spencer,IN,20526
2020,starke,IN,22941
2020,steuben,IN,34474
2020,sullivan,IN,20792
2020,switzerland,IN,10628
