year,month,self_haul,residential,commercial
2020,12,421.00,7650.00,4335.00
2020,11,591.00,10544.00,4376.00
2020,10,703.00,8373.00,4361.00
2020,9,619.00,7283.00,4142.00
2020,8,703.00,7127.00,4138.00
2020,7,833.00,9304.00,4094.00
2020,6,704.00,10654.00,3538.00
2020,5,587.00,11351.00,3441.00
2020,4,482.00,10363.00,3435.00
2020,3,497.00,7010.00,6524.00
2020,2,378.00,4903.00,6625.00
2020,1,262.00,5290.00,6672.00
2019,12,357.00,5772.00,7536.00
2019,11,641.00,9896.00,7535.00
2019,10,585.00,8170.00,7593.00
2019,9,572.00,6680.00,7365.00
2019,8,655.00,6962.00,7363.00
2019,7,671.00,8070.00,7421.00
2019,6,783.00,8143.00,7165.00
2019,5,732.00,10266.00,7215.00
2019,4,643.00,8731.00,7151.00
2019,3,659.00,6249.00,6710.00
2019,2,279.00,3796.00,6556.00
2019,1,380.00,6370.00,6672.00
2018,12,387.00,6130.00,7422.00
2018,11,532.00,10452.00,7394.00
2018,10,547.00,7834.00,7405.00
2018,9,570.00,6102.00,7069.00
2018,8,536.00,6766.00,7080.00
2018,7,584.00,7156.00,7097.00
2018,6,611.00,8330.00,7304.00
2018,5,694.00,11044.00,7276.00
2018,4,523.00,7805.00,7295.00
2018,3,518.00,6806.00,6997.00
2018,2,297.00,4674.00,6928.00
2018,1,329.00,5849.00,6968.00
2017,12,385.00,6551.00,7065.00
2017,11,552.00,11237.00,7062.00
2017,10,599.00,7451.00,7097.00
2017,9,569.00,6223.00,6814.00
2017,8,520.00,6725.00,6793.00
2017,7,640.00,7465.00,6756.00
2017,6,684.00,9951.00,6672.00
2017,5,613.00,11786.00,6739.00
2017,4,581.00,8204.00,6625.00
2017,3,406.00,5980.00,6370.00
2017,2,310.00,4352.00,6128.00
2017,1,270.00,4864.00,6276.00
2016,12,227.00,5600.00,5753.00
2016,11,338.00,10439.00,5742.00
2016,10,303.00,7719.00,5735.00
2016,9,368.00,7059.00,5583.00
2016,8,367.00,7226.00,5653.00
2016,7,541.00,7510.00,5581.00
2016,6,469.00,8704.00,5451.00
2016,5,511.00,9804.00,5528.00
2016,4,470.00,9621.00,5447.00
2016,3,350.00,7716.00,5139.00
2016,2,238.00,5200.00,5116.00
2016,1,211.00,5274.00,5154.00
2015,12,236.00,6723.00,5117.00
2015,11,317.00,9758.00,5189.00
2015,10,373.00,7647.00,5220.00
2015,9,393.00,8000.00,5107.00
2015,8,346.00,6273.00,5129.00
2015,7,370.00,6800.00,5128.00
2015,6,431.00,8336.00,4883.00
2015,5,463.00,9155.00,4861.00
2015,4,398.00,8686.00,4845.00
2015,3,367.00,7100.00,4331.00
2015,2,252.00,5222.00,4251.00
2015,1,221.00,5513.00,4401.00
2014,12,264.00,6922.00,4268.00
2014,11,312.00,7878.00,4246.00
2014,10,355.00,7528.00,4231.00
2014,9,359.00,6300.00,4213.00
2014,8,381.00,5813.00,4202.00
2014,7,451.00,7033.00,4199.00
2014,6,510.00,8456.00,4048.00
2014,5,458.00,10118.00,4019.00
2014,4,396.00,8675.00,4005.00
2014,3,271.00,5818.00,3717.00
2014,2,156.00,3154.00,3709.00
2014,1,273.00,4894.00,3730.00
2013,12,293.00,4457.00,3960.00
2013,11,647.00,9531.00,3979.00
2013,10,582.00,7384.00,3998.00
2013,9,521.00,6156.00,3867.00
2013,8,572.00,5929.00,3846.00
2013,7,657.00,7760.00,3842.00
2013,6,722.00,8524.00,3630.00
2013,5,595.00,10068.00,3631.00
2013,4,453.00,8293.00,3620.00
2013,3,438.00,5895.00,3436.00
2013,2,305.00,3941.00,3440.00
2013,1,258.00,4454.00,3460.00
2012,12,346.00,5232.00,3672.00
2012,11,480.00,9332.00,3700.00
2012,10,459.00,6419.00,3677.00
2012,9,545.00,5549.00,3541.00
2012,8,596.00,7673.00,3531.00
2012,7,768.00,7775.00,3521.00
2012,6,710.00,9121.00,3414.00
2012,5,681.00,10625.00,3377.00
2012,4,615.00,8601.00,3348.00
2012,3,420.00,5022.00,3314.00
2012,2,406.00,4141.00,3293.00
2012,1,306.00,4177.00,3321.00
2011,12,453.00,6337.00,3488.00
2011,11,475.00,8632.00,3557.00
2011,10,493.00,5659.00,3513.00
2011,9,602.00,5530.00,3398.00
2011,8,651.00,6535.00,3423.00
2011,7,783.00,7581.00,3414.00
2011,6,787.00,10372.00,3282.00
2011,5,636.00,9926.00,3317.00
2011,4,579.00,7167.00,3284.00
2011,3,438.00,4898.00,3133.00
2011,2,340.00,3388.00,3080.00
2011,1,297.00,3791.00,3134.00
2010,12,395.00,5801.00,3400.00
2010,11,472.00,7666.00,3411.00
2010,10,557.00,6195.00,3400.00
2010,9,651.00,6038.00,3352.00
2010,8,697.00,5962.00,3363.00
2010,7,844.00,7859.00,3310.00
2010,6,900.00,10003.00,2928.00
2010,5,732.00,8564.00,2931.00
2010,4,629.00,7376.00,2920.00
2010,3,648.00,6302.00,2686.00
2010,2,497.00,4221.00,2688.00
2010,1,385.00,3965.00,2711.00
2009,1,774.00,4106.00,2484.00
2009,2,684.00,2718.00,2436.00
2009,3,755.00,3279.00,2395.00
2009,4,1062.00,8452.00,2507.00
2009,5,1237.00,9858.00,2526.00
2009,6,1146.00,8987.00,2585.00
2009,7,947.00,6388.00,2768.00
2009,8,844.00,5323.00,2795.00
2009,9,805.00,5889.00,2763.00
2009,10,718.00,6002.00,2844.00
2009,11,736.00,8512.00,2820.00
2009,12,442.00,4717.00,2802.00
2007,1,901.00,3023.00,1230.92
2007,2,1007.00,2645.00,1230.92
2007,3,1129.00,3561.00,1230.92
2007,4,1474.00,5981.00,1230.92
2007,5,1456.00,6717.00,1230.92
2007,6,1446.00,6169.00,1230.92
2007,7,1417.00,5061.00,1230.92
2007,8,1284.00,4379.00,1230.92
2007,9,1151.00,3745.00,1230.92
2007,10,1201.00,4743.00,1230.92
2007,11,1123.00,5893.00,1230.92
2007,12,657.00,2655.00,1230.92
2008,1,547.00,2497.00,2263.50
2008,2,723.00,2313.00,2263.50
2008,3,956.00,3474.00,2263.50
2008,4,985.00,4649.00,2263.50
2008,5,1371.00,7547.00,2263.50
2008,6,1355.00,7193.00,2263.50
2008,7,1305.00,5896.00,2263.50
2008,8,1124.00,4026.00,2263.50
2008,9,1098.00,4693.00,2263.50
2008,10,1023.00,5031.00,2263.50
2008,11,1004.00,6579.00,2263.50
2008,12,401.00,2465.00,2263.50
2005,1,500.00,1168.00,
2005,2,842.00,1469.00,
2005,3,1115.00,2973.00,
2005,4,1178.00,3422.00,
2005,5,1681.00,5394.00,
2005,6,1845.00,5710.00,
2005,7,1636.00,4638.00,
2005,8,1295.00,3692.00,
2005,9,1181.00,3288.00,
2005,10,1119.00,3586.00,
2005,11,893.00,4546.00,
2005,12,642.00,2717.00,
2006,1,608.00,2198.00,616.92
2006,2,762.00,2311.00,616.92
2006,3,938.00,3137.00,616.92
2006,4,1207.00,4696.00,616.92
2006,5,1403.00,6608.00,616.92
2006,6,1798.00,6889.00,616.92
2006,7,1499.00,4418.00,616.92
2006,8,1294.00,3950.00,616.92
2006,9,1193.00,3494.00,616.92
2006,10,1204.00,3930.00,616.92
2006,11,984.00,5278.00,616.92
2006,12,1388.00,4629.00,616.92
2003,1,811.00,1649.00,
2003,2,868.00,1130.00,
2003,3,970.00,2332.00,
2003,4,1317.00,4014.00,
2003,5,1739.00,4866.00,
2003,6,1589.00,4309.00,
2003,7,1347.00,3258.00,
2003,8,1187.00,2287.00,
2003,9,1183.00,2521.00,
2003,10,1220.00,3030.00,
2003,11,1015.00,2673.00,
2003,12,910.00,1854.00,
2004,1,815.00,1501.00,
2004,2,1017.00,1382.00,
2004,3,1449.00,3812.00,
2004,4,1526.00,4501.00,
2004,5,1521.00,4328.00,
2004,6,1535.00,4154.00,
2004,7,1409.00,3211.00,
2004,8,1225.00,2792.00,
2004,9,1320.00,3390.00,
2004,10,1197.00,3302.00,
2004,11,1147.00,4230.00,
2004,12,744.00,1881.00,
